[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.37%, 26.45MiB / 3.703GiB, 0.70%, 526kB / 530kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.78%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 26.36MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 26.36MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.36MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.36MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 26.36MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 26.36MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.72%, 26.36MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.72%, 26.36MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 26.36MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 26.36MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.36MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.36MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.26%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.26%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.37MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.37MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 26.37MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 26.37MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.68%, 26.37MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.68%, 26.37MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 26.37MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 26.37MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.67%, 26.83MiB / 3.703GiB, 0.71%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.67%, 26.83MiB / 3.703GiB, 0.71%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.97%, 26.47MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.97%, 26.47MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.38MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.38MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.38MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.38MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.02%, 28.51MiB / 3.703GiB, 0.75%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.02%, 28.51MiB / 3.703GiB, 0.75%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.51%, 26.41MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.51%, 26.41MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.38MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.38MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 26.38MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 26.38MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 26.39MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 26.39MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 26.39MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 26.39MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.39MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.39MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.86%, 26.41MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.86%, 26.41MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.39%, 26.39MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.39%, 26.39MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 26.39MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 26.39MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.39%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.39%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.88%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.88%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.20%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.20%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.49%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.49%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 95.26%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 95.26%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.25%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.25%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 26.49MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.67%, 27.97MiB / 3.703GiB, 0.74%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.67%, 27.97MiB / 3.703GiB, 0.74%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.67%, 27.97MiB / 3.703GiB, 0.74%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.54%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.54%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.88%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.88%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.4MiB / 3.703GiB, 0.70%, 539kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.51%, 26.5MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.51%, 26.5MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.14%, 26.52MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.14%, 26.52MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 26.5MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 26.5MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.42%, 26.5MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.42%, 26.5MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.64%, 26.5MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.64%, 26.5MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.14%, 26.5MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.14%, 26.5MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 26.5MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 26.5MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.81%, 26.61MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.81%, 26.61MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 26.51MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 26.51MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 26.51MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 26.51MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 26.51MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 26.51MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 26.51MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 26.51MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 26.51MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 26.51MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.58%, 26.49MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.58%, 26.49MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.49MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.49MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.38%, 26.41MiB / 3.703GiB, 0.70%, 540kB / 543kB, 11.3MB / 0B
