[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.00%, 9.121MiB / 3.703GiB, 0.24%, 3.38kB / 1.81kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 11.28MiB / 3.703GiB, 0.30%, 8.61kB / 7.2kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 11.28MiB / 3.703GiB, 0.30%, 8.61kB / 7.2kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 11.28MiB / 3.703GiB, 0.30%, 8.61kB / 7.2kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 11.28MiB / 3.703GiB, 0.30%, 8.61kB / 7.2kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 11.28MiB / 3.703GiB, 0.30%, 8.61kB / 7.2kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 11.28MiB / 3.703GiB, 0.30%, 8.61kB / 7.2kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 11.28MiB / 3.703GiB, 0.30%, 8.61kB / 7.2kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.05%, 11.39MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.05%, 11.39MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 11.39MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 11.39MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 11.39MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 11.39MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.27%, 11.39MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.27%, 11.39MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.67%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.67%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.42%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.42%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.89%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.89%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 11.3MiB / 3.703GiB, 0.30%, 8.94kB / 7.54kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.17%, 11.41MiB / 3.703GiB, 0.30%, 9kB / 7.61kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.17%, 11.41MiB / 3.703GiB, 0.30%, 9kB / 7.61kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 11.41MiB / 3.703GiB, 0.30%, 9kB / 7.61kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 11.41MiB / 3.703GiB, 0.30%, 9kB / 7.61kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.3MiB / 3.703GiB, 0.30%, 9kB / 7.61kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.3MiB / 3.703GiB, 0.30%, 9kB / 7.61kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.98%, 11.3MiB / 3.703GiB, 0.30%, 9kB / 7.61kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.98%, 11.3MiB / 3.703GiB, 0.30%, 9kB / 7.61kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.49%, 11.52MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.49%, 11.52MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.32%, 11.52MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.32%, 11.52MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.27%, 11.43MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.27%, 11.43MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.51%, 11.43MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.51%, 11.43MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 11.43MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 11.43MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.35%, 11.43MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.35%, 11.43MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.92%, 11.48MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.92%, 11.48MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.69%, 11.48MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.69%, 11.48MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 11.43MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 11.43MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.15%, 11.32MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.15%, 11.32MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 11.32MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 11.32MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.32MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.32MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.60%, 11.32MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.60%, 11.32MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 11.32MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 11.32MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 11.32MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 11.32MiB / 3.703GiB, 0.30%, 9.33kB / 7.94kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.11%, 11.35MiB / 3.703GiB, 0.30%, 9.4kB / 8.01kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.11%, 11.35MiB / 3.703GiB, 0.30%, 9.4kB / 8.01kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.67%, 11.32MiB / 3.703GiB, 0.30%, 9.4kB / 8.01kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.67%, 11.32MiB / 3.703GiB, 0.30%, 9.4kB / 8.01kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 11.32MiB / 3.703GiB, 0.30%, 9.4kB / 8.01kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 11.32MiB / 3.703GiB, 0.30%, 9.4kB / 8.01kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 11.47MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 11.47MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 11.47MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 11.47MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 11.47MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 11.47MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.03%, 11.38MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.03%, 11.38MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.81%, 11.38MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.81%, 11.38MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.38MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.38MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.71%, 11.38MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.71%, 11.38MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 11.38MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 11.38MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.99%, 11.38MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.99%, 11.38MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.16%, 13.1MiB / 3.703GiB, 0.35%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.16%, 13.1MiB / 3.703GiB, 0.35%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.56%, 11.49MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.56%, 11.49MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 11.49MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 11.49MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.82%, 11.49MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.82%, 11.49MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.82%, 11.49MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.72%, 11.5MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.72%, 11.5MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.46%, 11.5MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.46%, 11.5MiB / 3.703GiB, 0.30%, 9.72kB / 8.35kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.47%, 11.5MiB / 3.703GiB, 0.30%, 9.79kB / 8.41kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.47%, 11.5MiB / 3.703GiB, 0.30%, 9.79kB / 8.41kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.17%, 11.38MiB / 3.703GiB, 0.30%, 9.79kB / 8.41kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.17%, 11.38MiB / 3.703GiB, 0.30%, 9.79kB / 8.41kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.73%, 11.72MiB / 3.703GiB, 0.31%, 10.1kB / 8.75kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.73%, 11.72MiB / 3.703GiB, 0.31%, 10.1kB / 8.75kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 11.62MiB / 3.703GiB, 0.31%, 10.1kB / 8.75kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 11.62MiB / 3.703GiB, 0.31%, 10.1kB / 8.75kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.35%, 11.5MiB / 3.703GiB, 0.30%, 10.1kB / 8.75kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.35%, 11.5MiB / 3.703GiB, 0.30%, 10.1kB / 8.75kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.5MiB / 3.703GiB, 0.30%, 10.1kB / 8.75kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.5MiB / 3.703GiB, 0.30%, 10.1kB / 8.75kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 11.5MiB / 3.703GiB, 0.30%, 10.1kB / 8.75kB, 10.3MB / 0B
