[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.00%, 3.629MiB / 3.871GiB, 0.09%, 3.87kB / 1.26kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 10.78MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 10.78MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 10.78MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 10.78MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 10.78MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 10.78MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 10.78MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.78MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.78MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.42%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.42%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.75%, 10.8MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.75%, 10.8MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.81%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.81%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.05%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.05%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 10.79MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.57%, 10.79MiB / 3.871GiB, 0.27%, 8.96kB / 6.39kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.57%, 10.79MiB / 3.871GiB, 0.27%, 8.96kB / 6.39kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 10.79MiB / 3.871GiB, 0.27%, 8.96kB / 6.39kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 10.79MiB / 3.871GiB, 0.27%, 8.96kB / 6.39kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.67%, 10.79MiB / 3.871GiB, 0.27%, 8.96kB / 6.39kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.67%, 10.79MiB / 3.871GiB, 0.27%, 8.96kB / 6.39kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.79%, 10.79MiB / 3.871GiB, 0.27%, 8.96kB / 6.39kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.79%, 10.79MiB / 3.871GiB, 0.27%, 8.96kB / 6.39kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.79MiB / 3.871GiB, 0.27%, 8.96kB / 6.39kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.79MiB / 3.871GiB, 0.27%, 8.96kB / 6.39kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 76.43%, 6.523MiB / 3.871GiB, 0.16%, 9.02kB / 6.64kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 76.43%, 6.523MiB / 3.871GiB, 0.16%, 9.02kB / 6.64kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.86%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.86%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.42%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.42%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.57%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.57%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.09%, 13.82MiB / 3.871GiB, 0.35%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.09%, 13.82MiB / 3.871GiB, 0.35%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.40%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.40%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.18%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.18%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.82%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.82%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.57%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.57%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.67%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.67%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.14%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.14%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.92%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.92%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.81%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.81%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 10.8MiB / 3.871GiB, 0.27%, 9.29kB / 6.71kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.99%, 10.8MiB / 3.871GiB, 0.27%, 9.35kB / 6.77kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.99%, 10.8MiB / 3.871GiB, 0.27%, 9.35kB / 6.77kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.16%, 10.8MiB / 3.871GiB, 0.27%, 9.35kB / 6.77kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.16%, 10.8MiB / 3.871GiB, 0.27%, 9.35kB / 6.77kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 10.8MiB / 3.871GiB, 0.27%, 9.35kB / 6.77kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 10.8MiB / 3.871GiB, 0.27%, 9.35kB / 6.77kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.11%, 10.8MiB / 3.871GiB, 0.27%, 9.35kB / 6.77kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.11%, 10.8MiB / 3.871GiB, 0.27%, 9.35kB / 6.77kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.24%, 10.8MiB / 3.871GiB, 0.27%, 9.35kB / 6.77kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.24%, 10.8MiB / 3.871GiB, 0.27%, 9.35kB / 6.77kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.90%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.90%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.55%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.55%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.56%, 10.83MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.56%, 10.83MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.77%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.77%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.44%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.44%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.01%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.01%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 10.79MiB / 3.871GiB, 0.27%, 9.72kB / 7.13kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.59%, 10.79MiB / 3.871GiB, 0.27%, 9.79kB / 7.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.59%, 10.79MiB / 3.871GiB, 0.27%, 9.79kB / 7.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 10.79MiB / 3.871GiB, 0.27%, 9.79kB / 7.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 10.79MiB / 3.871GiB, 0.27%, 9.79kB / 7.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.99%, 10.79MiB / 3.871GiB, 0.27%, 9.79kB / 7.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.99%, 10.79MiB / 3.871GiB, 0.27%, 9.79kB / 7.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.48%, 10.79MiB / 3.871GiB, 0.27%, 9.79kB / 7.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.48%, 10.79MiB / 3.871GiB, 0.27%, 9.79kB / 7.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 10.79MiB / 3.871GiB, 0.27%, 9.79kB / 7.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 10.79MiB / 3.871GiB, 0.27%, 9.79kB / 7.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 10.79MiB / 3.871GiB, 0.27%, 9.79kB / 7.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 10.79MiB / 3.871GiB, 0.27%, 9.79kB / 7.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 10.79MiB / 3.871GiB, 0.27%, 9.79kB / 7.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.44%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.44%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.82MiB / 3.871GiB, 0.27%, 10.1kB / 7.51kB, 11.6MB / 0B
