[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.56%, 14.13MiB / 3.871GiB, 0.36%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 18.61MiB / 3.871GiB, 0.47%, 266kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 18.61MiB / 3.871GiB, 0.47%, 266kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 18.61MiB / 3.871GiB, 0.47%, 266kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.74%, 18.61MiB / 3.871GiB, 0.47%, 266kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.74%, 18.61MiB / 3.871GiB, 0.47%, 266kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 18.61MiB / 3.871GiB, 0.47%, 266kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 18.61MiB / 3.871GiB, 0.47%, 266kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 18.61MiB / 3.871GiB, 0.47%, 266kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 18.61MiB / 3.871GiB, 0.47%, 266kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.76%, 18.61MiB / 3.871GiB, 0.47%, 266kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.76%, 18.61MiB / 3.871GiB, 0.47%, 266kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.61MiB / 3.871GiB, 0.47%, 266kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.61MiB / 3.871GiB, 0.47%, 266kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 96.44%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 96.44%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.21%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.21%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.68%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.68%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.14%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.14%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.68%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.68%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.90%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.90%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.95%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.95%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.79%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.79%, 18.53MiB / 3.871GiB, 0.47%, 267kB / 259kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.49%, 18.68MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.49%, 18.68MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 18.68MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 18.68MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.66%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.66%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 18.62MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 18.62MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.51%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.51%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.22%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.22%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.74%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.74%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.88%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.88%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 18.57MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.07%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.07%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.18%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.18%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.38%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.30%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.30%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.30%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.82%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.82%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.54%, 18.65MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.54%, 18.65MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 18.65MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 18.65MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.64MiB / 3.871GiB, 0.47%, 267kB / 260kB, 11.6MB / 0B
