[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.29%, 29.05MiB / 3.703GiB, 0.77%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 54.59MiB / 3.703GiB, 1.44%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 54.78MiB / 3.703GiB, 1.44%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 54.78MiB / 3.703GiB, 1.44%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 54.69MiB / 3.703GiB, 1.44%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 54.69MiB / 3.703GiB, 1.44%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.87%, 54.91MiB / 3.703GiB, 1.45%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.87%, 54.91MiB / 3.703GiB, 1.45%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 55.07MiB / 3.703GiB, 1.45%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 55.07MiB / 3.703GiB, 1.45%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 55.14MiB / 3.703GiB, 1.45%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 55.14MiB / 3.703GiB, 1.45%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 55.36MiB / 3.703GiB, 1.46%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 55.36MiB / 3.703GiB, 1.46%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 55.36MiB / 3.703GiB, 1.46%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 55.36MiB / 3.703GiB, 1.46%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 55.49MiB / 3.703GiB, 1.46%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 55.49MiB / 3.703GiB, 1.46%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.66%, 55.63MiB / 3.703GiB, 1.47%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.66%, 55.63MiB / 3.703GiB, 1.47%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 55.81MiB / 3.703GiB, 1.47%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 55.81MiB / 3.703GiB, 1.47%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 55.89MiB / 3.703GiB, 1.47%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 55.89MiB / 3.703GiB, 1.47%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 55.73MiB / 3.703GiB, 1.47%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 55.73MiB / 3.703GiB, 1.47%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 55.76MiB / 3.703GiB, 1.47%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 55.76MiB / 3.703GiB, 1.47%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 55.89MiB / 3.703GiB, 1.47%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 55.89MiB / 3.703GiB, 1.47%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.81%, 56.07MiB / 3.703GiB, 1.48%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.81%, 56.07MiB / 3.703GiB, 1.48%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 56.12MiB / 3.703GiB, 1.48%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 56.12MiB / 3.703GiB, 1.48%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.52%, 56.25MiB / 3.703GiB, 1.48%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.52%, 56.25MiB / 3.703GiB, 1.48%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.45%, 58.45MiB / 3.703GiB, 1.54%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.45%, 58.45MiB / 3.703GiB, 1.54%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 56.64MiB / 3.703GiB, 1.49%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 56.64MiB / 3.703GiB, 1.49%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 56.61MiB / 3.703GiB, 1.49%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 56.61MiB / 3.703GiB, 1.49%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 56.52MiB / 3.703GiB, 1.49%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 56.52MiB / 3.703GiB, 1.49%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 56.84MiB / 3.703GiB, 1.50%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 56.84MiB / 3.703GiB, 1.50%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 56.97MiB / 3.703GiB, 1.50%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 56.97MiB / 3.703GiB, 1.50%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 57.31MiB / 3.703GiB, 1.51%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 57.31MiB / 3.703GiB, 1.51%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.27%, 57.09MiB / 3.703GiB, 1.51%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.27%, 57.09MiB / 3.703GiB, 1.51%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 57.25MiB / 3.703GiB, 1.51%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 57.25MiB / 3.703GiB, 1.51%, 276kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 57.25MiB / 3.703GiB, 1.51%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 57.25MiB / 3.703GiB, 1.51%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 57.48MiB / 3.703GiB, 1.52%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 57.48MiB / 3.703GiB, 1.52%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 57.61MiB / 3.703GiB, 1.52%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 57.61MiB / 3.703GiB, 1.52%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 57.7MiB / 3.703GiB, 1.52%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 57.7MiB / 3.703GiB, 1.52%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.33%, 57.59MiB / 3.703GiB, 1.52%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.33%, 57.59MiB / 3.703GiB, 1.52%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 57.78MiB / 3.703GiB, 1.52%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 57.78MiB / 3.703GiB, 1.52%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 57.78MiB / 3.703GiB, 1.52%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 57.93MiB / 3.703GiB, 1.53%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 57.93MiB / 3.703GiB, 1.53%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 59.59MiB / 3.703GiB, 1.57%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 59.59MiB / 3.703GiB, 1.57%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 58.21MiB / 3.703GiB, 1.54%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 58.21MiB / 3.703GiB, 1.54%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 58.16MiB / 3.703GiB, 1.53%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 58.16MiB / 3.703GiB, 1.53%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 58.2MiB / 3.703GiB, 1.54%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 58.2MiB / 3.703GiB, 1.54%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 58.29MiB / 3.703GiB, 1.54%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 58.29MiB / 3.703GiB, 1.54%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 58.41MiB / 3.703GiB, 1.54%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 58.41MiB / 3.703GiB, 1.54%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 58.49MiB / 3.703GiB, 1.54%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 58.49MiB / 3.703GiB, 1.54%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 58.62MiB / 3.703GiB, 1.55%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 58.62MiB / 3.703GiB, 1.55%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 58.67MiB / 3.703GiB, 1.55%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 58.67MiB / 3.703GiB, 1.55%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 58.65MiB / 3.703GiB, 1.55%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 58.65MiB / 3.703GiB, 1.55%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.82%, 58.73MiB / 3.703GiB, 1.55%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.82%, 58.73MiB / 3.703GiB, 1.55%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.83%, 59.14MiB / 3.703GiB, 1.56%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.83%, 59.14MiB / 3.703GiB, 1.56%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.79%, 59.07MiB / 3.703GiB, 1.56%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.79%, 59.07MiB / 3.703GiB, 1.56%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 59.21MiB / 3.703GiB, 1.56%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 59.21MiB / 3.703GiB, 1.56%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 59.55MiB / 3.703GiB, 1.57%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 59.55MiB / 3.703GiB, 1.57%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 59.32MiB / 3.703GiB, 1.56%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 59.32MiB / 3.703GiB, 1.56%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 59.44MiB / 3.703GiB, 1.57%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 59.44MiB / 3.703GiB, 1.57%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.74%, 59.5MiB / 3.703GiB, 1.57%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.74%, 59.5MiB / 3.703GiB, 1.57%, 276kB / 352kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 59.59MiB / 3.703GiB, 1.57%, 276kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 59.59MiB / 3.703GiB, 1.57%, 276kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 59.75MiB / 3.703GiB, 1.58%, 276kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 59.75MiB / 3.703GiB, 1.58%, 276kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 59.9MiB / 3.703GiB, 1.58%, 276kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 59.9MiB / 3.703GiB, 1.58%, 276kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 59.76MiB / 3.703GiB, 1.58%, 276kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 59.76MiB / 3.703GiB, 1.58%, 276kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 59.82MiB / 3.703GiB, 1.58%, 276kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 59.82MiB / 3.703GiB, 1.58%, 276kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.93%, 60.07MiB / 3.703GiB, 1.58%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.93%, 60.07MiB / 3.703GiB, 1.58%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 60.1MiB / 3.703GiB, 1.59%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 60.1MiB / 3.703GiB, 1.59%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 60.45MiB / 3.703GiB, 1.59%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 60.45MiB / 3.703GiB, 1.59%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 60.57MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 60.57MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.39%, 60.61MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.39%, 60.61MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 60.64MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 60.64MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.16%, 60.71MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.16%, 60.71MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.62%, 60.71MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.62%, 60.71MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.40%, 60.73MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.40%, 60.73MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 60.68MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 60.68MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 60.68MiB / 3.703GiB, 1.60%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.99%, 61.04MiB / 3.703GiB, 1.61%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.99%, 61.04MiB / 3.703GiB, 1.61%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 61.24MiB / 3.703GiB, 1.62%, 277kB / 352kB, 2.15MB / 134GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 61.24MiB / 3.703GiB, 1.62%, 277kB / 352kB, 2.15MB / 134GB
