[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.74%, 29.55MiB / 3.703GiB, 0.78%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 92.63MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.95%, 92.52MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.95%, 92.52MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 92.64MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 92.64MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.86%, 92.72MiB / 3.703GiB, 2.45%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.86%, 92.72MiB / 3.703GiB, 2.45%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 92.88MiB / 3.703GiB, 2.45%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 92.88MiB / 3.703GiB, 2.45%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 92.86MiB / 3.703GiB, 2.45%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 92.86MiB / 3.703GiB, 2.45%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 92.93MiB / 3.703GiB, 2.45%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 92.93MiB / 3.703GiB, 2.45%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 92.91MiB / 3.703GiB, 2.45%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 92.91MiB / 3.703GiB, 2.45%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.64%, 92.94MiB / 3.703GiB, 2.45%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.64%, 92.94MiB / 3.703GiB, 2.45%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 93.13MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 93.13MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 93.12MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 93.12MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.53%, 95.76MiB / 3.703GiB, 2.53%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.53%, 95.76MiB / 3.703GiB, 2.53%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.19%, 93.24MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.19%, 93.24MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 93.16MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 93.16MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 93.35MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 93.35MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 93.43MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 93.43MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 93.49MiB / 3.703GiB, 2.47%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 93.49MiB / 3.703GiB, 2.47%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.00%, 93.36MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.00%, 93.36MiB / 3.703GiB, 2.46%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.79%, 93.57MiB / 3.703GiB, 2.47%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.79%, 93.57MiB / 3.703GiB, 2.47%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.79%, 93.57MiB / 3.703GiB, 2.47%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 93.61MiB / 3.703GiB, 2.47%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 93.61MiB / 3.703GiB, 2.47%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.37%, 93.7MiB / 3.703GiB, 2.47%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.37%, 93.7MiB / 3.703GiB, 2.47%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 93.82MiB / 3.703GiB, 2.47%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 93.82MiB / 3.703GiB, 2.47%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 93.76MiB / 3.703GiB, 2.47%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 93.76MiB / 3.703GiB, 2.47%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 93.72MiB / 3.703GiB, 2.47%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 93.72MiB / 3.703GiB, 2.47%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 93.83MiB / 3.703GiB, 2.47%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 93.83MiB / 3.703GiB, 2.47%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 93.89MiB / 3.703GiB, 2.48%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 93.89MiB / 3.703GiB, 2.48%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 93.86MiB / 3.703GiB, 2.48%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 93.86MiB / 3.703GiB, 2.48%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 93.95MiB / 3.703GiB, 2.48%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 93.95MiB / 3.703GiB, 2.48%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 94.08MiB / 3.703GiB, 2.48%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 94.08MiB / 3.703GiB, 2.48%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.22%, 94.13MiB / 3.703GiB, 2.48%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.22%, 94.13MiB / 3.703GiB, 2.48%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.93%, 94.07MiB / 3.703GiB, 2.48%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.93%, 94.07MiB / 3.703GiB, 2.48%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 94.25MiB / 3.703GiB, 2.49%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 94.25MiB / 3.703GiB, 2.49%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.73%, 94.35MiB / 3.703GiB, 2.49%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.73%, 94.35MiB / 3.703GiB, 2.49%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 94.34MiB / 3.703GiB, 2.49%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 94.34MiB / 3.703GiB, 2.49%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 94.3MiB / 3.703GiB, 2.49%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 94.3MiB / 3.703GiB, 2.49%, 320kB / 402kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 94.36MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 94.36MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.69%, 94.45MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.69%, 94.45MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 94.52MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 94.52MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 94.43MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 94.43MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.22%, 94.39MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.22%, 94.39MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.75%, 94.57MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.75%, 94.57MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 94.57MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 94.57MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 94.5MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 94.5MiB / 3.703GiB, 2.49%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.88%, 94.61MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.88%, 94.61MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 94.82MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 94.82MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 94.81MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 94.81MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 94.73MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 94.73MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.19%, 94.73MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.19%, 94.73MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 94.86MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 94.86MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 94.85MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 94.85MiB / 3.703GiB, 2.50%, 320kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 94.96MiB / 3.703GiB, 2.50%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 94.96MiB / 3.703GiB, 2.50%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 95.03MiB / 3.703GiB, 2.51%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.51%, 95.03MiB / 3.703GiB, 2.51%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 94.96MiB / 3.703GiB, 2.50%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 94.96MiB / 3.703GiB, 2.50%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 94.95MiB / 3.703GiB, 2.50%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 94.95MiB / 3.703GiB, 2.50%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 94.95MiB / 3.703GiB, 2.50%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 95.07MiB / 3.703GiB, 2.51%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 95.07MiB / 3.703GiB, 2.51%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 95.2MiB / 3.703GiB, 2.51%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 95.2MiB / 3.703GiB, 2.51%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 95.2MiB / 3.703GiB, 2.51%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 95.2MiB / 3.703GiB, 2.51%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 95.19MiB / 3.703GiB, 2.51%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 95.19MiB / 3.703GiB, 2.51%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 95.27MiB / 3.703GiB, 2.51%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 95.27MiB / 3.703GiB, 2.51%, 321kB / 403kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 61.12%, 85.78MiB / 3.703GiB, 2.26%, 321kB / 404kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 61.12%, 85.78MiB / 3.703GiB, 2.26%, 321kB / 404kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 48.18%, 70.82MiB / 3.703GiB, 1.87%, 321kB / 406kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 48.18%, 70.82MiB / 3.703GiB, 1.87%, 321kB / 406kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.39%, 48.09MiB / 3.703GiB, 1.27%, 322kB / 407kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.39%, 48.09MiB / 3.703GiB, 1.27%, 322kB / 407kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 40.42MiB / 3.703GiB, 1.07%, 322kB / 408kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 40.42MiB / 3.703GiB, 1.07%, 322kB / 408kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 40.31MiB / 3.703GiB, 1.06%, 322kB / 408kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 40.31MiB / 3.703GiB, 1.06%, 322kB / 408kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.75%, 40.55MiB / 3.703GiB, 1.07%, 322kB / 408kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.75%, 40.55MiB / 3.703GiB, 1.07%, 322kB / 408kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.85%, 40.55MiB / 3.703GiB, 1.07%, 322kB / 408kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.85%, 40.55MiB / 3.703GiB, 1.07%, 322kB / 408kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 41MiB / 3.703GiB, 1.08%, 322kB / 408kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 41MiB / 3.703GiB, 1.08%, 322kB / 408kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.28%, 41.32MiB / 3.703GiB, 1.09%, 322kB / 408kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.28%, 41.32MiB / 3.703GiB, 1.09%, 322kB / 408kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.06%, 41.68MiB / 3.703GiB, 1.10%, 322kB / 408kB, 2.15MB / 150GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.06%, 41.68MiB / 3.703GiB, 1.10%, 322kB / 408kB, 2.15MB / 150GB
