[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.98%, 40.33MiB / 3.703GiB, 1.06%, 81.4kB / 106kB, 1.26MB / 45.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 94.16MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 94.15MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 94.15MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.26%, 94.14MiB / 3.703GiB, 2.48%, 94.1kB / 118kB, 1.26MB / 50.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.26%, 94.14MiB / 3.703GiB, 2.48%, 94.1kB / 118kB, 1.26MB / 50.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.26%, 94.14MiB / 3.703GiB, 2.48%, 94.1kB / 118kB, 1.26MB / 50.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 94.32MiB / 3.703GiB, 2.49%, 94.1kB / 118kB, 1.26MB / 50.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 94.32MiB / 3.703GiB, 2.49%, 94.1kB / 118kB, 1.26MB / 50.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.65%, 94.38MiB / 3.703GiB, 2.49%, 94.1kB / 118kB, 1.26MB / 50.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.65%, 94.38MiB / 3.703GiB, 2.49%, 94.1kB / 118kB, 1.26MB / 50.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 94.5MiB / 3.703GiB, 2.49%, 94.1kB / 118kB, 1.26MB / 50.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 94.5MiB / 3.703GiB, 2.49%, 94.1kB / 118kB, 1.26MB / 50.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.12%, 94.38MiB / 3.703GiB, 2.49%, 94.1kB / 118kB, 1.26MB / 50.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.12%, 94.38MiB / 3.703GiB, 2.49%, 94.1kB / 118kB, 1.26MB / 50.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.10%, 94.63MiB / 3.703GiB, 2.50%, 94.1kB / 118kB, 1.26MB / 50.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.10%, 94.63MiB / 3.703GiB, 2.50%, 94.1kB / 118kB, 1.26MB / 50.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.14%, 94.75MiB / 3.703GiB, 2.50%, 94.1kB / 118kB, 1.26MB / 50.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.14%, 94.75MiB / 3.703GiB, 2.50%, 94.1kB / 118kB, 1.26MB / 50.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.46%, 94.68MiB / 3.703GiB, 2.50%, 94.1kB / 118kB, 1.26MB / 50.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.46%, 94.68MiB / 3.703GiB, 2.50%, 94.1kB / 118kB, 1.26MB / 50.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 50.66%, 65.87MiB / 3.703GiB, 1.74%, 94.5kB / 121kB, 1.26MB / 50.3GB
