[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.73%, 14.78MiB / 3.703GiB, 0.39%, 11kB / 14.5kB, 786kB / 8.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.16%, 19.39MiB / 3.703GiB, 0.51%, 15.9kB / 22.4kB, 885kB / 13.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.16%, 19.39MiB / 3.703GiB, 0.51%, 15.9kB / 22.4kB, 885kB / 13.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.58%, 19.84MiB / 3.703GiB, 0.52%, 15.9kB / 22.4kB, 885kB / 13.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.58%, 19.84MiB / 3.703GiB, 0.52%, 15.9kB / 22.4kB, 885kB / 13.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 20.29MiB / 3.703GiB, 0.54%, 15.9kB / 22.4kB, 885kB / 13.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 20.29MiB / 3.703GiB, 0.54%, 15.9kB / 22.4kB, 885kB / 13.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 20.87MiB / 3.703GiB, 0.55%, 15.9kB / 22.4kB, 885kB / 13.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 20.87MiB / 3.703GiB, 0.55%, 15.9kB / 22.4kB, 885kB / 13.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 23.59MiB / 3.703GiB, 0.62%, 15.9kB / 22.4kB, 885kB / 13.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 23.59MiB / 3.703GiB, 0.62%, 15.9kB / 22.4kB, 885kB / 13.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 21.32MiB / 3.703GiB, 0.56%, 15.9kB / 22.4kB, 885kB / 13.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 21.32MiB / 3.703GiB, 0.56%, 15.9kB / 22.4kB, 885kB / 13.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.52%, 21.7MiB / 3.703GiB, 0.57%, 15.9kB / 22.4kB, 885kB / 13.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.52%, 21.7MiB / 3.703GiB, 0.57%, 15.9kB / 22.4kB, 885kB / 13.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.42%, 22.28MiB / 3.703GiB, 0.59%, 16.1kB / 22.6kB, 885kB / 13.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.42%, 22.28MiB / 3.703GiB, 0.59%, 16.1kB / 22.6kB, 885kB / 13.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.19%, 22.8MiB / 3.703GiB, 0.60%, 16.1kB / 22.6kB, 889kB / 13.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.19%, 22.8MiB / 3.703GiB, 0.60%, 16.1kB / 22.6kB, 889kB / 13.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 23.16MiB / 3.703GiB, 0.61%, 16.1kB / 22.6kB, 889kB / 13.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 23.16MiB / 3.703GiB, 0.61%, 16.1kB / 22.6kB, 889kB / 13.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 23.84MiB / 3.703GiB, 0.63%, 16.1kB / 22.6kB, 889kB / 13.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 23.84MiB / 3.703GiB, 0.63%, 16.1kB / 22.6kB, 889kB / 13.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 24.31MiB / 3.703GiB, 0.64%, 16.1kB / 22.6kB, 889kB / 13.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 24.31MiB / 3.703GiB, 0.64%, 16.1kB / 22.6kB, 889kB / 13.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 24.67MiB / 3.703GiB, 0.65%, 16.1kB / 22.6kB, 889kB / 13.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 24.67MiB / 3.703GiB, 0.65%, 16.1kB / 22.6kB, 889kB / 13.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 25.27MiB / 3.703GiB, 0.67%, 16.1kB / 22.6kB, 889kB / 13.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 25.27MiB / 3.703GiB, 0.67%, 16.1kB / 22.6kB, 889kB / 13.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.66%, 25.42MiB / 3.703GiB, 0.67%, 16.1kB / 22.6kB, 889kB / 13.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.66%, 25.42MiB / 3.703GiB, 0.67%, 16.1kB / 22.6kB, 889kB / 13.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 26.08MiB / 3.703GiB, 0.69%, 16.1kB / 22.6kB, 893kB / 13.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 26.08MiB / 3.703GiB, 0.69%, 16.1kB / 22.6kB, 893kB / 13.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 26.54MiB / 3.703GiB, 0.70%, 16.1kB / 22.6kB, 893kB / 13.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 26.54MiB / 3.703GiB, 0.70%, 16.1kB / 22.6kB, 893kB / 13.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 27MiB / 3.703GiB, 0.71%, 16.1kB / 22.6kB, 893kB / 13.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 27MiB / 3.703GiB, 0.71%, 16.1kB / 22.6kB, 893kB / 13.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 27.48MiB / 3.703GiB, 0.72%, 16.1kB / 22.6kB, 893kB / 13.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 27.48MiB / 3.703GiB, 0.72%, 16.1kB / 22.6kB, 893kB / 13.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 27.93MiB / 3.703GiB, 0.74%, 16.1kB / 22.6kB, 893kB / 13.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 27.93MiB / 3.703GiB, 0.74%, 16.1kB / 22.6kB, 893kB / 13.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 28.32MiB / 3.703GiB, 0.75%, 16.1kB / 22.6kB, 893kB / 13.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 28.32MiB / 3.703GiB, 0.75%, 16.1kB / 22.6kB, 893kB / 13.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 28.78MiB / 3.703GiB, 0.76%, 16.1kB / 22.6kB, 893kB / 13.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 28.78MiB / 3.703GiB, 0.76%, 16.1kB / 22.6kB, 893kB / 13.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 29.14MiB / 3.703GiB, 0.77%, 16.2kB / 22.7kB, 897kB / 13.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 29.14MiB / 3.703GiB, 0.77%, 16.2kB / 22.7kB, 897kB / 13.6GB
