[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.42%, 19.06MiB / 3.703GiB, 0.50%, 52.9kB / 72.3kB, 1.13MB / 34.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.81%, 40.05MiB / 3.703GiB, 1.06%, 63.3kB / 84.8kB, 1.2MB / 39.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.07%, 40.28MiB / 3.703GiB, 1.06%, 63.4kB / 84.9kB, 1.2MB / 39.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.07%, 40.28MiB / 3.703GiB, 1.06%, 63.4kB / 84.9kB, 1.2MB / 39.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.32%, 40.59MiB / 3.703GiB, 1.07%, 63.7kB / 85.3kB, 1.2MB / 39.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.32%, 40.59MiB / 3.703GiB, 1.07%, 63.7kB / 85.3kB, 1.2MB / 39.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.10%, 40.72MiB / 3.703GiB, 1.07%, 63.7kB / 85.3kB, 1.2MB / 39.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.10%, 40.72MiB / 3.703GiB, 1.07%, 63.7kB / 85.3kB, 1.2MB / 39.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.25%, 40.98MiB / 3.703GiB, 1.08%, 63.7kB / 85.3kB, 1.2MB / 39.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.25%, 40.98MiB / 3.703GiB, 1.08%, 63.7kB / 85.3kB, 1.2MB / 39.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.21%, 41.09MiB / 3.703GiB, 1.08%, 63.7kB / 85.3kB, 1.2MB / 39.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.21%, 41.09MiB / 3.703GiB, 1.08%, 63.7kB / 85.3kB, 1.2MB / 39.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.31%, 41.57MiB / 3.703GiB, 1.10%, 63.7kB / 85.3kB, 1.2MB / 39.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.31%, 41.57MiB / 3.703GiB, 1.10%, 63.7kB / 85.3kB, 1.2MB / 39.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.31%, 41.57MiB / 3.703GiB, 1.10%, 63.7kB / 85.3kB, 1.2MB / 39.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 41.75MiB / 3.703GiB, 1.10%, 63.7kB / 85.3kB, 1.2MB / 39.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 41.75MiB / 3.703GiB, 1.10%, 63.7kB / 85.3kB, 1.2MB / 39.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.23%, 42.77MiB / 3.703GiB, 1.13%, 63.7kB / 85.3kB, 1.21MB / 39.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.23%, 42.77MiB / 3.703GiB, 1.13%, 63.7kB / 85.3kB, 1.21MB / 39.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.22%, 42.21MiB / 3.703GiB, 1.11%, 63.7kB / 85.3kB, 1.21MB / 39.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.22%, 42.21MiB / 3.703GiB, 1.11%, 63.7kB / 85.3kB, 1.21MB / 39.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 42.55MiB / 3.703GiB, 1.12%, 63.7kB / 85.3kB, 1.21MB / 39.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 42.55MiB / 3.703GiB, 1.12%, 63.7kB / 85.3kB, 1.21MB / 39.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 42.75MiB / 3.703GiB, 1.13%, 63.7kB / 85.3kB, 1.21MB / 39.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 42.75MiB / 3.703GiB, 1.13%, 63.7kB / 85.3kB, 1.21MB / 39.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 42.66MiB / 3.703GiB, 1.13%, 63.7kB / 85.3kB, 1.21MB / 39.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 42.66MiB / 3.703GiB, 1.13%, 63.7kB / 85.3kB, 1.21MB / 39.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.55%, 42.82MiB / 3.703GiB, 1.13%, 63.7kB / 85.3kB, 1.21MB / 39.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.55%, 42.82MiB / 3.703GiB, 1.13%, 63.7kB / 85.3kB, 1.21MB / 39.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.02%, 43.24MiB / 3.703GiB, 1.14%, 63.7kB / 85.3kB, 1.21MB / 39.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.02%, 43.24MiB / 3.703GiB, 1.14%, 63.7kB / 85.3kB, 1.21MB / 39.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.22%, 43.56MiB / 3.703GiB, 1.15%, 63.7kB / 85.3kB, 1.21MB / 39.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.22%, 43.56MiB / 3.703GiB, 1.15%, 63.7kB / 85.3kB, 1.21MB / 39.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.11%, 43.74MiB / 3.703GiB, 1.15%, 63.9kB / 85.4kB, 1.21MB / 39.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.11%, 43.74MiB / 3.703GiB, 1.15%, 63.9kB / 85.4kB, 1.21MB / 39.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.62%, 44.01MiB / 3.703GiB, 1.16%, 64.2kB / 85.7kB, 1.21MB / 39.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.62%, 44.01MiB / 3.703GiB, 1.16%, 64.2kB / 85.7kB, 1.21MB / 39.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.55%, 44.29MiB / 3.703GiB, 1.17%, 64.2kB / 85.7kB, 1.21MB / 39.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.55%, 44.29MiB / 3.703GiB, 1.17%, 64.2kB / 85.7kB, 1.21MB / 39.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.24%, 44.47MiB / 3.703GiB, 1.17%, 64.2kB / 85.7kB, 1.21MB / 39.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.24%, 44.47MiB / 3.703GiB, 1.17%, 64.2kB / 85.7kB, 1.21MB / 39.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 44.63MiB / 3.703GiB, 1.18%, 64.2kB / 85.7kB, 1.21MB / 39.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 44.63MiB / 3.703GiB, 1.18%, 64.2kB / 85.7kB, 1.21MB / 39.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.76%, 44.98MiB / 3.703GiB, 1.19%, 64.2kB / 85.7kB, 1.21MB / 39.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.76%, 44.98MiB / 3.703GiB, 1.19%, 64.2kB / 85.7kB, 1.21MB / 39.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 45.23MiB / 3.703GiB, 1.19%, 64.2kB / 85.7kB, 1.21MB / 39.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 45.23MiB / 3.703GiB, 1.19%, 64.2kB / 85.7kB, 1.21MB / 39.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.25%, 45.35MiB / 3.703GiB, 1.20%, 64.2kB / 85.7kB, 1.21MB / 39.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.25%, 45.35MiB / 3.703GiB, 1.20%, 64.2kB / 85.7kB, 1.21MB / 39.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 45.36MiB / 3.703GiB, 1.20%, 64.2kB / 85.7kB, 1.21MB / 39.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 45.36MiB / 3.703GiB, 1.20%, 64.2kB / 85.7kB, 1.21MB / 39.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.78%, 45.92MiB / 3.703GiB, 1.21%, 64.2kB / 85.7kB, 1.21MB / 39.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.78%, 45.92MiB / 3.703GiB, 1.21%, 64.2kB / 85.7kB, 1.21MB / 39.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 46.07MiB / 3.703GiB, 1.22%, 64.2kB / 85.7kB, 1.21MB / 39.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 46.07MiB / 3.703GiB, 1.22%, 64.2kB / 85.7kB, 1.21MB / 39.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.78%, 46.27MiB / 3.703GiB, 1.22%, 64.2kB / 85.7kB, 1.21MB / 39.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.78%, 46.27MiB / 3.703GiB, 1.22%, 64.2kB / 85.7kB, 1.21MB / 39.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.22%, 46.38MiB / 3.703GiB, 1.22%, 64.2kB / 85.7kB, 1.21MB / 39.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.22%, 46.38MiB / 3.703GiB, 1.22%, 64.2kB / 85.7kB, 1.21MB / 39.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.72%, 46.63MiB / 3.703GiB, 1.23%, 64.2kB / 85.7kB, 1.21MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.72%, 46.63MiB / 3.703GiB, 1.23%, 64.2kB / 85.7kB, 1.21MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 46.83MiB / 3.703GiB, 1.24%, 64.2kB / 85.7kB, 1.21MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 46.83MiB / 3.703GiB, 1.24%, 64.2kB / 85.7kB, 1.21MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.40%, 47.02MiB / 3.703GiB, 1.24%, 64.3kB / 85.9kB, 1.21MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.40%, 47.02MiB / 3.703GiB, 1.24%, 64.3kB / 85.9kB, 1.21MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.01%, 47.3MiB / 3.703GiB, 1.25%, 64.7kB / 86.2kB, 1.21MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.01%, 47.3MiB / 3.703GiB, 1.25%, 64.7kB / 86.2kB, 1.21MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 47.41MiB / 3.703GiB, 1.25%, 64.7kB / 86.2kB, 1.21MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 47.41MiB / 3.703GiB, 1.25%, 64.7kB / 86.2kB, 1.21MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.44%, 47.64MiB / 3.703GiB, 1.26%, 64.7kB / 86.2kB, 1.21MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.44%, 47.64MiB / 3.703GiB, 1.26%, 64.7kB / 86.2kB, 1.21MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 47.88MiB / 3.703GiB, 1.26%, 64.7kB / 86.2kB, 1.22MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 47.88MiB / 3.703GiB, 1.26%, 64.7kB / 86.2kB, 1.22MB / 39.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 48.2MiB / 3.703GiB, 1.27%, 64.7kB / 86.2kB, 1.22MB / 39.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 48.2MiB / 3.703GiB, 1.27%, 64.7kB / 86.2kB, 1.22MB / 39.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 48.1MiB / 3.703GiB, 1.27%, 64.7kB / 86.2kB, 1.22MB / 39.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 48.1MiB / 3.703GiB, 1.27%, 64.7kB / 86.2kB, 1.22MB / 39.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.37%, 48.43MiB / 3.703GiB, 1.28%, 64.7kB / 86.2kB, 1.22MB / 39.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.37%, 48.43MiB / 3.703GiB, 1.28%, 64.7kB / 86.2kB, 1.22MB / 39.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.18%, 48.78MiB / 3.703GiB, 1.29%, 64.7kB / 86.2kB, 1.22MB / 39.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.18%, 48.78MiB / 3.703GiB, 1.29%, 64.7kB / 86.2kB, 1.22MB / 39.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.93%, 49.04MiB / 3.703GiB, 1.29%, 64.7kB / 86.2kB, 1.22MB / 39.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.93%, 49.04MiB / 3.703GiB, 1.29%, 64.7kB / 86.2kB, 1.22MB / 39.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.91%, 49.29MiB / 3.703GiB, 1.30%, 64.7kB / 86.2kB, 1.22MB / 39.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.91%, 49.29MiB / 3.703GiB, 1.30%, 64.7kB / 86.2kB, 1.22MB / 39.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.86%, 49.27MiB / 3.703GiB, 1.30%, 64.7kB / 86.2kB, 1.22MB / 39.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.86%, 49.27MiB / 3.703GiB, 1.30%, 64.7kB / 86.2kB, 1.22MB / 39.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.86%, 49.27MiB / 3.703GiB, 1.30%, 64.7kB / 86.2kB, 1.22MB / 39.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.06%, 49.5MiB / 3.703GiB, 1.31%, 64.7kB / 86.2kB, 1.22MB / 39.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.06%, 49.5MiB / 3.703GiB, 1.31%, 64.7kB / 86.2kB, 1.22MB / 39.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 49.81MiB / 3.703GiB, 1.31%, 64.7kB / 86.2kB, 1.22MB / 39.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 49.81MiB / 3.703GiB, 1.31%, 64.7kB / 86.2kB, 1.22MB / 39.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.02%, 50.04MiB / 3.703GiB, 1.32%, 64.7kB / 86.2kB, 1.22MB / 39.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.02%, 50.04MiB / 3.703GiB, 1.32%, 64.7kB / 86.2kB, 1.22MB / 39.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.20%, 50.42MiB / 3.703GiB, 1.33%, 64.9kB / 86.4kB, 1.22MB / 39.8GB
