[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.42%, 13.63MiB / 3.703GiB, 0.36%, 6.75kB / 6.51kB, 614kB / 3.16GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 23.68MiB / 3.703GiB, 0.62%, 10.1kB / 12.9kB, 766kB / 7.69GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 24.08MiB / 3.703GiB, 0.64%, 10.1kB / 12.9kB, 766kB / 7.71GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 24.08MiB / 3.703GiB, 0.64%, 10.1kB / 12.9kB, 766kB / 7.71GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.60%, 24.49MiB / 3.703GiB, 0.65%, 10.1kB / 12.9kB, 766kB / 7.73GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.60%, 24.49MiB / 3.703GiB, 0.65%, 10.1kB / 12.9kB, 766kB / 7.73GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 25.03MiB / 3.703GiB, 0.66%, 10.1kB / 12.9kB, 766kB / 7.75GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 25.03MiB / 3.703GiB, 0.66%, 10.1kB / 12.9kB, 766kB / 7.75GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.64%, 25.57MiB / 3.703GiB, 0.67%, 10.1kB / 12.9kB, 766kB / 7.77GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.64%, 25.57MiB / 3.703GiB, 0.67%, 10.1kB / 12.9kB, 766kB / 7.77GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.42%, 26.02MiB / 3.703GiB, 0.69%, 10.1kB / 12.9kB, 770kB / 7.78GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.42%, 26.02MiB / 3.703GiB, 0.69%, 10.1kB / 12.9kB, 770kB / 7.78GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 26.61MiB / 3.703GiB, 0.70%, 10.1kB / 12.9kB, 770kB / 7.8GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 26.61MiB / 3.703GiB, 0.70%, 10.1kB / 12.9kB, 770kB / 7.8GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 26.78MiB / 3.703GiB, 0.71%, 10.1kB / 12.9kB, 770kB / 7.82GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 26.78MiB / 3.703GiB, 0.71%, 10.1kB / 12.9kB, 770kB / 7.82GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.50%, 27.27MiB / 3.703GiB, 0.72%, 10.1kB / 12.9kB, 770kB / 7.84GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.50%, 27.27MiB / 3.703GiB, 0.72%, 10.1kB / 12.9kB, 770kB / 7.84GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.67%, 27.71MiB / 3.703GiB, 0.73%, 10.1kB / 12.9kB, 770kB / 7.85GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.67%, 27.71MiB / 3.703GiB, 0.73%, 10.1kB / 12.9kB, 770kB / 7.85GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 44.50%, 26.65MiB / 3.703GiB, 0.70%, 10.4kB / 13.6kB, 770kB / 7.86GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 44.50%, 26.65MiB / 3.703GiB, 0.70%, 10.4kB / 13.6kB, 770kB / 7.86GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 46.76%, 14.82MiB / 3.703GiB, 0.39%, 10.4kB / 13.6kB, 770kB / 7.88GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 46.76%, 14.82MiB / 3.703GiB, 0.39%, 10.4kB / 13.6kB, 770kB / 7.88GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 15.18MiB / 3.703GiB, 0.40%, 10.4kB / 13.6kB, 770kB / 7.9GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 15.18MiB / 3.703GiB, 0.40%, 10.4kB / 13.6kB, 770kB / 7.9GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 15.51MiB / 3.703GiB, 0.41%, 10.4kB / 13.6kB, 770kB / 7.91GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 15.51MiB / 3.703GiB, 0.41%, 10.4kB / 13.6kB, 770kB / 7.91GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.95%, 16.06MiB / 3.703GiB, 0.42%, 10.4kB / 13.6kB, 770kB / 7.93GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.95%, 16.06MiB / 3.703GiB, 0.42%, 10.4kB / 13.6kB, 770kB / 7.93GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 16.45MiB / 3.703GiB, 0.43%, 10.4kB / 13.6kB, 770kB / 7.95GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 16.45MiB / 3.703GiB, 0.43%, 10.4kB / 13.6kB, 770kB / 7.95GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 16.95MiB / 3.703GiB, 0.45%, 10.4kB / 13.6kB, 770kB / 7.97GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 16.95MiB / 3.703GiB, 0.45%, 10.4kB / 13.6kB, 770kB / 7.97GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 17.43MiB / 3.703GiB, 0.46%, 10.4kB / 13.6kB, 770kB / 7.98GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 17.43MiB / 3.703GiB, 0.46%, 10.4kB / 13.6kB, 770kB / 7.98GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 18.02MiB / 3.703GiB, 0.48%, 10.4kB / 13.6kB, 774kB / 8GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 18.02MiB / 3.703GiB, 0.48%, 10.4kB / 13.6kB, 774kB / 8GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 18.3MiB / 3.703GiB, 0.48%, 10.4kB / 13.6kB, 774kB / 8.02GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 18.3MiB / 3.703GiB, 0.48%, 10.4kB / 13.6kB, 774kB / 8.02GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.08%, 18.94MiB / 3.703GiB, 0.50%, 10.4kB / 13.6kB, 774kB / 8.04GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.08%, 18.94MiB / 3.703GiB, 0.50%, 10.4kB / 13.6kB, 774kB / 8.04GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 19.27MiB / 3.703GiB, 0.51%, 10.4kB / 13.6kB, 774kB / 8.05GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 19.27MiB / 3.703GiB, 0.51%, 10.4kB / 13.6kB, 774kB / 8.05GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 19.71MiB / 3.703GiB, 0.52%, 10.4kB / 13.6kB, 774kB / 8.07GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 19.71MiB / 3.703GiB, 0.52%, 10.4kB / 13.6kB, 774kB / 8.07GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 20.2MiB / 3.703GiB, 0.53%, 10.4kB / 13.6kB, 778kB / 8.09GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 20.2MiB / 3.703GiB, 0.53%, 10.4kB / 13.6kB, 778kB / 8.09GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 20.79MiB / 3.703GiB, 0.55%, 10.4kB / 13.6kB, 778kB / 8.11GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 20.79MiB / 3.703GiB, 0.55%, 10.4kB / 13.6kB, 778kB / 8.11GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 21.18MiB / 3.703GiB, 0.56%, 10.5kB / 13.6kB, 778kB / 8.12GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 21.18MiB / 3.703GiB, 0.56%, 10.5kB / 13.6kB, 778kB / 8.12GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.84%, 21.8MiB / 3.703GiB, 0.57%, 10.5kB / 13.6kB, 778kB / 8.14GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.84%, 21.8MiB / 3.703GiB, 0.57%, 10.5kB / 13.6kB, 778kB / 8.14GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.80%, 22.19MiB / 3.703GiB, 0.59%, 10.5kB / 13.6kB, 778kB / 8.16GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.80%, 22.19MiB / 3.703GiB, 0.59%, 10.5kB / 13.6kB, 778kB / 8.16GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.39%, 22.74MiB / 3.703GiB, 0.60%, 10.5kB / 13.6kB, 778kB / 8.18GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.39%, 22.74MiB / 3.703GiB, 0.60%, 10.5kB / 13.6kB, 778kB / 8.18GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 23.08MiB / 3.703GiB, 0.61%, 10.5kB / 13.6kB, 778kB / 8.19GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 23.08MiB / 3.703GiB, 0.61%, 10.5kB / 13.6kB, 778kB / 8.19GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 23.68MiB / 3.703GiB, 0.62%, 10.5kB / 13.6kB, 782kB / 8.21GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 23.68MiB / 3.703GiB, 0.62%, 10.5kB / 13.6kB, 782kB / 8.21GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.69%, 23.88MiB / 3.703GiB, 0.63%, 10.5kB / 13.6kB, 782kB / 8.23GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.69%, 23.88MiB / 3.703GiB, 0.63%, 10.5kB / 13.6kB, 782kB / 8.23GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.86%, 27.05MiB / 3.703GiB, 0.71%, 10.5kB / 13.6kB, 782kB / 8.25GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.86%, 27.05MiB / 3.703GiB, 0.71%, 10.5kB / 13.6kB, 782kB / 8.25GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.86%, 27.05MiB / 3.703GiB, 0.71%, 10.5kB / 13.6kB, 782kB / 8.25GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 25.05MiB / 3.703GiB, 0.66%, 10.5kB / 13.6kB, 782kB / 8.26GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 25.05MiB / 3.703GiB, 0.66%, 10.5kB / 13.6kB, 782kB / 8.26GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.80%, 25.47MiB / 3.703GiB, 0.67%, 10.5kB / 13.6kB, 782kB / 8.28GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.80%, 25.47MiB / 3.703GiB, 0.67%, 10.5kB / 13.6kB, 782kB / 8.28GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 25.85MiB / 3.703GiB, 0.68%, 10.5kB / 13.6kB, 782kB / 8.3GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 25.85MiB / 3.703GiB, 0.68%, 10.5kB / 13.6kB, 782kB / 8.3GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.56%, 26.34MiB / 3.703GiB, 0.69%, 10.5kB / 13.6kB, 782kB / 8.32GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.56%, 26.34MiB / 3.703GiB, 0.69%, 10.5kB / 13.6kB, 782kB / 8.32GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 26.89MiB / 3.703GiB, 0.71%, 10.5kB / 13.6kB, 782kB / 8.33GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 26.89MiB / 3.703GiB, 0.71%, 10.5kB / 13.6kB, 782kB / 8.33GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 27.35MiB / 3.703GiB, 0.72%, 10.5kB / 13.6kB, 786kB / 8.35GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 27.35MiB / 3.703GiB, 0.72%, 10.5kB / 13.6kB, 786kB / 8.35GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.26%, 27.69MiB / 3.703GiB, 0.73%, 10.5kB / 13.6kB, 786kB / 8.37GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.26%, 27.69MiB / 3.703GiB, 0.73%, 10.5kB / 13.6kB, 786kB / 8.37GB
