[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.18%, 25.91MiB / 3.703GiB, 0.68%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.83%, 90.54MiB / 3.703GiB, 2.39%, 190kB / 242kB, 1.74MB / 96.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 92.38MiB / 3.703GiB, 2.44%, 190kB / 242kB, 1.74MB / 96.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 92.38MiB / 3.703GiB, 2.44%, 190kB / 242kB, 1.74MB / 96.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.11%, 90.85MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.11%, 90.85MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 90.9MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 90.9MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.25%, 90.87MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.25%, 90.87MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 90.92MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 90.92MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 90.91MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 90.91MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 91MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 91MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 90.93MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 90.93MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 90.93MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 90.93MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 90.91MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 90.91MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.55%, 91.08MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.55%, 91.08MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 91.08MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 91.08MiB / 3.703GiB, 2.40%, 190kB / 242kB, 1.74MB / 96.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.58%, 91.2MiB / 3.703GiB, 2.41%, 190kB / 242kB, 1.74MB / 96.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.58%, 91.2MiB / 3.703GiB, 2.41%, 190kB / 242kB, 1.74MB / 96.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 91.24MiB / 3.703GiB, 2.41%, 190kB / 242kB, 1.74MB / 96.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 91.24MiB / 3.703GiB, 2.41%, 190kB / 242kB, 1.74MB / 96.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.56%, 91.31MiB / 3.703GiB, 2.41%, 190kB / 242kB, 1.74MB / 96.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.56%, 91.31MiB / 3.703GiB, 2.41%, 190kB / 242kB, 1.74MB / 96.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 91.48MiB / 3.703GiB, 2.41%, 190kB / 242kB, 1.74MB / 96.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 91.48MiB / 3.703GiB, 2.41%, 190kB / 242kB, 1.74MB / 96.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.37%, 91.39MiB / 3.703GiB, 2.41%, 190kB / 242kB, 1.74MB / 96.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.37%, 91.39MiB / 3.703GiB, 2.41%, 190kB / 242kB, 1.74MB / 96.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 91.61MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 91.61MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 91.55MiB / 3.703GiB, 2.41%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 91.55MiB / 3.703GiB, 2.41%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 91.68MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 91.68MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 91.7MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 91.7MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 91.71MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 91.71MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 91.8MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 91.8MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.90%, 91.81MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.90%, 91.81MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 91.84MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 91.84MiB / 3.703GiB, 2.42%, 190kB / 242kB, 1.74MB / 96.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 91.91MiB / 3.703GiB, 2.42%, 191kB / 243kB, 1.74MB / 96.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 91.91MiB / 3.703GiB, 2.42%, 191kB / 243kB, 1.74MB / 96.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.56%, 91.95MiB / 3.703GiB, 2.43%, 191kB / 243kB, 1.74MB / 96.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.56%, 91.95MiB / 3.703GiB, 2.43%, 191kB / 243kB, 1.74MB / 96.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.82%, 92.02MiB / 3.703GiB, 2.43%, 191kB / 243kB, 1.74MB / 96.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.82%, 92.02MiB / 3.703GiB, 2.43%, 191kB / 243kB, 1.74MB / 96.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 92.08MiB / 3.703GiB, 2.43%, 191kB / 243kB, 1.74MB / 96.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 92.08MiB / 3.703GiB, 2.43%, 191kB / 243kB, 1.74MB / 96.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.58%, 92.16MiB / 3.703GiB, 2.43%, 191kB / 243kB, 1.74MB / 96.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.58%, 92.16MiB / 3.703GiB, 2.43%, 191kB / 243kB, 1.74MB / 96.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.58%, 92.16MiB / 3.703GiB, 2.43%, 191kB / 243kB, 1.74MB / 96.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 63.52%, 83.77MiB / 3.703GiB, 2.21%, 191kB / 244kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 63.52%, 83.77MiB / 3.703GiB, 2.21%, 191kB / 244kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 39.91%, 64.9MiB / 3.703GiB, 1.71%, 192kB / 245kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 39.91%, 64.9MiB / 3.703GiB, 1.71%, 192kB / 245kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 39.30%, 36.52MiB / 3.703GiB, 0.96%, 192kB / 248kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 39.30%, 36.52MiB / 3.703GiB, 0.96%, 192kB / 248kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.77%, 36.66MiB / 3.703GiB, 0.97%, 192kB / 248kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.77%, 36.66MiB / 3.703GiB, 0.97%, 192kB / 248kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.63%, 36.67MiB / 3.703GiB, 0.97%, 192kB / 248kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.63%, 36.67MiB / 3.703GiB, 0.97%, 192kB / 248kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 36.91MiB / 3.703GiB, 0.97%, 192kB / 248kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 36.91MiB / 3.703GiB, 0.97%, 192kB / 248kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 37.15MiB / 3.703GiB, 0.98%, 192kB / 248kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 37.15MiB / 3.703GiB, 0.98%, 192kB / 248kB, 1.74MB / 97GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.48%, 37.54MiB / 3.703GiB, 0.99%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.48%, 37.54MiB / 3.703GiB, 0.99%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 38MiB / 3.703GiB, 1.00%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 38MiB / 3.703GiB, 1.00%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 38.32MiB / 3.703GiB, 1.01%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 38.32MiB / 3.703GiB, 1.01%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.17%, 38.7MiB / 3.703GiB, 1.02%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.17%, 38.7MiB / 3.703GiB, 1.02%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.35%, 38.58MiB / 3.703GiB, 1.02%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.35%, 38.58MiB / 3.703GiB, 1.02%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 39.05MiB / 3.703GiB, 1.03%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 39.05MiB / 3.703GiB, 1.03%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 39.36MiB / 3.703GiB, 1.04%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 39.36MiB / 3.703GiB, 1.04%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 39.7MiB / 3.703GiB, 1.05%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 39.7MiB / 3.703GiB, 1.05%, 192kB / 248kB, 1.74MB / 97.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 40.14MiB / 3.703GiB, 1.06%, 192kB / 248kB, 1.74MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 40.14MiB / 3.703GiB, 1.06%, 192kB / 248kB, 1.74MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.28%, 40.5MiB / 3.703GiB, 1.07%, 192kB / 248kB, 1.75MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.28%, 40.5MiB / 3.703GiB, 1.07%, 192kB / 248kB, 1.75MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.53%, 40.95MiB / 3.703GiB, 1.08%, 192kB / 248kB, 1.75MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.53%, 40.95MiB / 3.703GiB, 1.08%, 192kB / 248kB, 1.75MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 41.33MiB / 3.703GiB, 1.09%, 192kB / 248kB, 1.75MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 41.33MiB / 3.703GiB, 1.09%, 192kB / 248kB, 1.75MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.54%, 41.45MiB / 3.703GiB, 1.09%, 192kB / 248kB, 1.75MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.54%, 41.45MiB / 3.703GiB, 1.09%, 192kB / 248kB, 1.75MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.69%, 41.79MiB / 3.703GiB, 1.10%, 192kB / 248kB, 1.75MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.69%, 41.79MiB / 3.703GiB, 1.10%, 192kB / 248kB, 1.75MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 42.17MiB / 3.703GiB, 1.11%, 192kB / 248kB, 1.75MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.96%, 42.17MiB / 3.703GiB, 1.11%, 192kB / 248kB, 1.75MB / 97.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.62%, 42.53MiB / 3.703GiB, 1.12%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.62%, 42.53MiB / 3.703GiB, 1.12%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 42.96MiB / 3.703GiB, 1.13%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 42.96MiB / 3.703GiB, 1.13%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.58%, 43.26MiB / 3.703GiB, 1.14%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.58%, 43.26MiB / 3.703GiB, 1.14%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 43.54MiB / 3.703GiB, 1.15%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 43.54MiB / 3.703GiB, 1.15%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 43.87MiB / 3.703GiB, 1.16%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 43.87MiB / 3.703GiB, 1.16%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.95%, 44.2MiB / 3.703GiB, 1.17%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.95%, 44.2MiB / 3.703GiB, 1.17%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.19%, 44.55MiB / 3.703GiB, 1.17%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.19%, 44.55MiB / 3.703GiB, 1.17%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 44.8MiB / 3.703GiB, 1.18%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 44.8MiB / 3.703GiB, 1.18%, 192kB / 248kB, 1.75MB / 97.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 45.21MiB / 3.703GiB, 1.19%, 193kB / 248kB, 1.75MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 45.21MiB / 3.703GiB, 1.19%, 193kB / 248kB, 1.75MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.90%, 45.65MiB / 3.703GiB, 1.20%, 193kB / 248kB, 1.75MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.90%, 45.65MiB / 3.703GiB, 1.20%, 193kB / 248kB, 1.75MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.22%, 46.22MiB / 3.703GiB, 1.22%, 193kB / 249kB, 1.75MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.22%, 46.22MiB / 3.703GiB, 1.22%, 193kB / 249kB, 1.75MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.92%, 46.56MiB / 3.703GiB, 1.23%, 193kB / 249kB, 1.75MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.92%, 46.56MiB / 3.703GiB, 1.23%, 193kB / 249kB, 1.75MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 46.77MiB / 3.703GiB, 1.23%, 193kB / 249kB, 1.75MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 46.77MiB / 3.703GiB, 1.23%, 193kB / 249kB, 1.75MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 47.11MiB / 3.703GiB, 1.24%, 193kB / 249kB, 1.75MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 47.11MiB / 3.703GiB, 1.24%, 193kB / 249kB, 1.75MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 47.32MiB / 3.703GiB, 1.25%, 193kB / 249kB, 1.76MB / 97.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 47.32MiB / 3.703GiB, 1.25%, 193kB / 249kB, 1.76MB / 97.4GB
