[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.71%, 19.64MiB / 3.703GiB, 0.52%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 85.07MiB / 3.703GiB, 2.24%, 78.2kB / 98.9kB, 1.26MB / 44.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 85.07MiB / 3.703GiB, 2.24%, 78.2kB / 98.9kB, 1.26MB / 44.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.03%, 85.5MiB / 3.703GiB, 2.26%, 78.2kB / 98.9kB, 1.26MB / 44.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.03%, 85.5MiB / 3.703GiB, 2.26%, 78.2kB / 98.9kB, 1.26MB / 44.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 85.4MiB / 3.703GiB, 2.25%, 78.2kB / 98.9kB, 1.26MB / 44.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 85.4MiB / 3.703GiB, 2.25%, 78.2kB / 98.9kB, 1.26MB / 44.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 85.56MiB / 3.703GiB, 2.26%, 78.2kB / 98.9kB, 1.26MB / 44.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 85.56MiB / 3.703GiB, 2.26%, 78.2kB / 98.9kB, 1.26MB / 44.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 85.43MiB / 3.703GiB, 2.25%, 78.2kB / 99kB, 1.26MB / 44.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 85.43MiB / 3.703GiB, 2.25%, 78.2kB / 99kB, 1.26MB / 44.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 85.53MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 85.53MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 85.5MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 85.5MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.47%, 85.42MiB / 3.703GiB, 2.25%, 78.2kB / 99kB, 1.26MB / 44.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.47%, 85.42MiB / 3.703GiB, 2.25%, 78.2kB / 99kB, 1.26MB / 44.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.53%, 85.61MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.53%, 85.61MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 85.62MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 85.62MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.47%, 85.69MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.47%, 85.69MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.47%, 85.69MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.95%, 85.75MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.95%, 85.75MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.24%, 85.99MiB / 3.703GiB, 2.27%, 78.2kB / 99kB, 1.26MB / 44.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.24%, 85.99MiB / 3.703GiB, 2.27%, 78.2kB / 99kB, 1.26MB / 44.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.83%, 85.87MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.83%, 85.87MiB / 3.703GiB, 2.26%, 78.2kB / 99kB, 1.26MB / 44.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.41%, 86.22MiB / 3.703GiB, 2.27%, 78.7kB / 99.5kB, 1.26MB / 44.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.41%, 86.22MiB / 3.703GiB, 2.27%, 78.7kB / 99.5kB, 1.26MB / 44.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 86.29MiB / 3.703GiB, 2.28%, 78.7kB / 99.5kB, 1.26MB / 44.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 86.29MiB / 3.703GiB, 2.28%, 78.7kB / 99.5kB, 1.26MB / 44.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 86.25MiB / 3.703GiB, 2.27%, 78.7kB / 99.5kB, 1.26MB / 44.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 86.25MiB / 3.703GiB, 2.27%, 78.7kB / 99.5kB, 1.26MB / 44.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.33%, 86.18MiB / 3.703GiB, 2.27%, 78.7kB / 99.5kB, 1.26MB / 44.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.33%, 86.18MiB / 3.703GiB, 2.27%, 78.7kB / 99.5kB, 1.26MB / 44.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 86.28MiB / 3.703GiB, 2.28%, 78.7kB / 99.5kB, 1.26MB / 44.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 86.28MiB / 3.703GiB, 2.28%, 78.7kB / 99.5kB, 1.26MB / 44.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.30%, 86.32MiB / 3.703GiB, 2.28%, 78.7kB / 99.5kB, 1.26MB / 44.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.30%, 86.32MiB / 3.703GiB, 2.28%, 78.7kB / 99.5kB, 1.26MB / 44.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 86.21MiB / 3.703GiB, 2.27%, 78.7kB / 99.5kB, 1.26MB / 44.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 86.21MiB / 3.703GiB, 2.27%, 78.7kB / 99.5kB, 1.26MB / 44.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 53.40%, 85.59MiB / 3.703GiB, 2.26%, 79.1kB / 100kB, 1.26MB / 44.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 53.40%, 85.59MiB / 3.703GiB, 2.26%, 79.1kB / 100kB, 1.26MB / 44.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 54.70%, 60.86MiB / 3.703GiB, 1.61%, 79.2kB / 102kB, 1.26MB / 44.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 54.70%, 60.86MiB / 3.703GiB, 1.61%, 79.2kB / 102kB, 1.26MB / 44.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.27%, 30.23MiB / 3.703GiB, 0.80%, 79.5kB / 104kB, 1.26MB / 44.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.27%, 30.23MiB / 3.703GiB, 0.80%, 79.5kB / 104kB, 1.26MB / 44.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.95%, 30.28MiB / 3.703GiB, 0.80%, 79.5kB / 104kB, 1.26MB / 44.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.95%, 30.28MiB / 3.703GiB, 0.80%, 79.5kB / 104kB, 1.26MB / 44.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.94%, 30.7MiB / 3.703GiB, 0.81%, 79.5kB / 104kB, 1.26MB / 44.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.94%, 30.7MiB / 3.703GiB, 0.81%, 79.5kB / 104kB, 1.26MB / 44.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.26%, 31.61MiB / 3.703GiB, 0.83%, 79.6kB / 104kB, 1.26MB / 44.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.26%, 31.61MiB / 3.703GiB, 0.83%, 79.6kB / 104kB, 1.26MB / 44.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 31.95MiB / 3.703GiB, 0.84%, 79.6kB / 104kB, 1.26MB / 44.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 31.95MiB / 3.703GiB, 0.84%, 79.6kB / 104kB, 1.26MB / 44.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 32.63MiB / 3.703GiB, 0.86%, 79.6kB / 104kB, 1.26MB / 44.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 32.63MiB / 3.703GiB, 0.86%, 79.6kB / 104kB, 1.26MB / 44.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 34.14MiB / 3.703GiB, 0.90%, 79.6kB / 104kB, 1.26MB / 44.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 34.14MiB / 3.703GiB, 0.90%, 79.6kB / 104kB, 1.26MB / 44.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.26%, 33.56MiB / 3.703GiB, 0.89%, 79.6kB / 104kB, 1.26MB / 44.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.26%, 33.56MiB / 3.703GiB, 0.89%, 79.6kB / 104kB, 1.26MB / 44.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.95%, 34.33MiB / 3.703GiB, 0.91%, 79.6kB / 104kB, 1.26MB / 44.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.95%, 34.33MiB / 3.703GiB, 0.91%, 79.6kB / 104kB, 1.26MB / 44.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 34.81MiB / 3.703GiB, 0.92%, 79.6kB / 104kB, 1.26MB / 44.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.06%, 34.81MiB / 3.703GiB, 0.92%, 79.6kB / 104kB, 1.26MB / 44.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.11%, 35.37MiB / 3.703GiB, 0.93%, 79.6kB / 104kB, 1.26MB / 44.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.11%, 35.37MiB / 3.703GiB, 0.93%, 79.6kB / 104kB, 1.26MB / 44.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 35.76MiB / 3.703GiB, 0.94%, 79.6kB / 104kB, 1.26MB / 44.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 35.76MiB / 3.703GiB, 0.94%, 79.6kB / 104kB, 1.26MB / 44.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 36.66MiB / 3.703GiB, 0.97%, 79.6kB / 104kB, 1.26MB / 44.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 36.66MiB / 3.703GiB, 0.97%, 79.6kB / 104kB, 1.26MB / 44.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.43%, 36.88MiB / 3.703GiB, 0.97%, 79.6kB / 104kB, 1.26MB / 44.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.43%, 36.88MiB / 3.703GiB, 0.97%, 79.6kB / 104kB, 1.26MB / 44.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 37.39MiB / 3.703GiB, 0.99%, 80kB / 105kB, 1.26MB / 44.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 37.39MiB / 3.703GiB, 0.99%, 80kB / 105kB, 1.26MB / 44.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 38.26MiB / 3.703GiB, 1.01%, 80.1kB / 105kB, 1.26MB / 44.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 38.26MiB / 3.703GiB, 1.01%, 80.1kB / 105kB, 1.26MB / 44.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.73%, 38.95MiB / 3.703GiB, 1.03%, 80.1kB / 105kB, 1.26MB / 44.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.73%, 38.95MiB / 3.703GiB, 1.03%, 80.1kB / 105kB, 1.26MB / 44.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 39.35MiB / 3.703GiB, 1.04%, 80.1kB / 105kB, 1.26MB / 44.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 39.35MiB / 3.703GiB, 1.04%, 80.1kB / 105kB, 1.26MB / 44.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 39.96MiB / 3.703GiB, 1.05%, 80.1kB / 105kB, 1.26MB / 45GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 39.96MiB / 3.703GiB, 1.05%, 80.1kB / 105kB, 1.26MB / 45GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.22%, 40.33MiB / 3.703GiB, 1.06%, 80.1kB / 105kB, 1.26MB / 45GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.22%, 40.33MiB / 3.703GiB, 1.06%, 80.1kB / 105kB, 1.26MB / 45GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 41.22MiB / 3.703GiB, 1.09%, 80.1kB / 105kB, 1.26MB / 45GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 41.22MiB / 3.703GiB, 1.09%, 80.1kB / 105kB, 1.26MB / 45GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 41.48MiB / 3.703GiB, 1.09%, 80.1kB / 105kB, 1.26MB / 45GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 41.48MiB / 3.703GiB, 1.09%, 80.1kB / 105kB, 1.26MB / 45GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.11%, 42.23MiB / 3.703GiB, 1.11%, 80.1kB / 105kB, 1.26MB / 45GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.11%, 42.23MiB / 3.703GiB, 1.11%, 80.1kB / 105kB, 1.26MB / 45GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.11%, 42.23MiB / 3.703GiB, 1.11%, 80.1kB / 105kB, 1.26MB / 45GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.01%, 42.76MiB / 3.703GiB, 1.13%, 80.1kB / 105kB, 1.26MB / 45.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.01%, 42.76MiB / 3.703GiB, 1.13%, 80.1kB / 105kB, 1.26MB / 45.1GB
