[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.59%, 29.43MiB / 3.703GiB, 0.78%, 291kB / 372kB, 2.15MB / 139GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 86.23MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 86.23MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.34%, 86.2MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.34%, 86.2MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 86.49MiB / 3.703GiB, 2.28%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 86.49MiB / 3.703GiB, 2.28%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 86.46MiB / 3.703GiB, 2.28%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 86.46MiB / 3.703GiB, 2.28%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 86.4MiB / 3.703GiB, 2.28%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 86.4MiB / 3.703GiB, 2.28%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 86.6MiB / 3.703GiB, 2.28%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 86.6MiB / 3.703GiB, 2.28%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 86.6MiB / 3.703GiB, 2.28%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 86.79MiB / 3.703GiB, 2.29%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 86.79MiB / 3.703GiB, 2.29%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 86.85MiB / 3.703GiB, 2.29%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 86.85MiB / 3.703GiB, 2.29%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.14%, 86.77MiB / 3.703GiB, 2.29%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.14%, 86.77MiB / 3.703GiB, 2.29%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 86.86MiB / 3.703GiB, 2.29%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 86.86MiB / 3.703GiB, 2.29%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.70%, 86.82MiB / 3.703GiB, 2.29%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.70%, 86.82MiB / 3.703GiB, 2.29%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 86.75MiB / 3.703GiB, 2.29%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 86.75MiB / 3.703GiB, 2.29%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.22%, 87.04MiB / 3.703GiB, 2.30%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.22%, 87.04MiB / 3.703GiB, 2.30%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 87.05MiB / 3.703GiB, 2.30%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 87.05MiB / 3.703GiB, 2.30%, 302kB / 382kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 87.14MiB / 3.703GiB, 2.30%, 302kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 87.14MiB / 3.703GiB, 2.30%, 302kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.24%, 87.09MiB / 3.703GiB, 2.30%, 302kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.24%, 87.09MiB / 3.703GiB, 2.30%, 302kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 87.12MiB / 3.703GiB, 2.30%, 302kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 87.12MiB / 3.703GiB, 2.30%, 302kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.40%, 87.42MiB / 3.703GiB, 2.31%, 302kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.40%, 87.42MiB / 3.703GiB, 2.31%, 302kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 87.32MiB / 3.703GiB, 2.30%, 302kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 87.32MiB / 3.703GiB, 2.30%, 302kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 87.39MiB / 3.703GiB, 2.30%, 303kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 87.39MiB / 3.703GiB, 2.30%, 303kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 87.45MiB / 3.703GiB, 2.31%, 303kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 87.45MiB / 3.703GiB, 2.31%, 303kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 87.57MiB / 3.703GiB, 2.31%, 303kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 87.57MiB / 3.703GiB, 2.31%, 303kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 87.5MiB / 3.703GiB, 2.31%, 303kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 87.5MiB / 3.703GiB, 2.31%, 303kB / 382kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 100.54%, 72.02MiB / 3.703GiB, 1.90%, 303kB / 385kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 100.54%, 72.02MiB / 3.703GiB, 1.90%, 303kB / 385kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 68.43%, 37.58MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 68.43%, 37.58MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 37.57MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 37.57MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 37.61MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 37.61MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 37.54MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 37.54MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.14%, 37.54MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.14%, 37.54MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 37.61MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 37.61MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 37.55MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 37.55MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.85%, 37.36MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.85%, 37.36MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 37.52MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 37.52MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 37.66MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 37.66MiB / 3.703GiB, 0.99%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.61%, 37.85MiB / 3.703GiB, 1.00%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.61%, 37.85MiB / 3.703GiB, 1.00%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.13%, 38.08MiB / 3.703GiB, 1.00%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.13%, 38.08MiB / 3.703GiB, 1.00%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.67%, 38.17MiB / 3.703GiB, 1.01%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.67%, 38.17MiB / 3.703GiB, 1.01%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 38.45MiB / 3.703GiB, 1.01%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 38.45MiB / 3.703GiB, 1.01%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 38.61MiB / 3.703GiB, 1.02%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 38.61MiB / 3.703GiB, 1.02%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 38.61MiB / 3.703GiB, 1.02%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 38.81MiB / 3.703GiB, 1.02%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 38.81MiB / 3.703GiB, 1.02%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.76%, 38.98MiB / 3.703GiB, 1.03%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.76%, 38.98MiB / 3.703GiB, 1.03%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 39.14MiB / 3.703GiB, 1.03%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 39.14MiB / 3.703GiB, 1.03%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 39.24MiB / 3.703GiB, 1.04%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 39.24MiB / 3.703GiB, 1.04%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 39.58MiB / 3.703GiB, 1.04%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 39.58MiB / 3.703GiB, 1.04%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 39.63MiB / 3.703GiB, 1.05%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 39.63MiB / 3.703GiB, 1.05%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.45%, 39.7MiB / 3.703GiB, 1.05%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.45%, 39.7MiB / 3.703GiB, 1.05%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.81%, 39.8MiB / 3.703GiB, 1.05%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.81%, 39.8MiB / 3.703GiB, 1.05%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.35%, 40.17MiB / 3.703GiB, 1.06%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.35%, 40.17MiB / 3.703GiB, 1.06%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 40.29MiB / 3.703GiB, 1.06%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 40.29MiB / 3.703GiB, 1.06%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 40.54MiB / 3.703GiB, 1.07%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 40.54MiB / 3.703GiB, 1.07%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 40.76MiB / 3.703GiB, 1.08%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 40.76MiB / 3.703GiB, 1.08%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 40.86MiB / 3.703GiB, 1.08%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.88%, 40.86MiB / 3.703GiB, 1.08%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 40.93MiB / 3.703GiB, 1.08%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 40.93MiB / 3.703GiB, 1.08%, 304kB / 387kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.57%, 40.93MiB / 3.703GiB, 1.08%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.57%, 40.93MiB / 3.703GiB, 1.08%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 41.21MiB / 3.703GiB, 1.09%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 41.21MiB / 3.703GiB, 1.09%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 41.39MiB / 3.703GiB, 1.09%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 41.39MiB / 3.703GiB, 1.09%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 41.6MiB / 3.703GiB, 1.10%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 41.6MiB / 3.703GiB, 1.10%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.91%, 41.93MiB / 3.703GiB, 1.11%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.91%, 41.93MiB / 3.703GiB, 1.11%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 42MiB / 3.703GiB, 1.11%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 42MiB / 3.703GiB, 1.11%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.97%, 42.12MiB / 3.703GiB, 1.11%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.97%, 42.12MiB / 3.703GiB, 1.11%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 42.46MiB / 3.703GiB, 1.12%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 42.46MiB / 3.703GiB, 1.12%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 42.47MiB / 3.703GiB, 1.12%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 42.47MiB / 3.703GiB, 1.12%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.88%, 42.71MiB / 3.703GiB, 1.13%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.88%, 42.71MiB / 3.703GiB, 1.13%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.39%, 43.04MiB / 3.703GiB, 1.14%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.39%, 43.04MiB / 3.703GiB, 1.14%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 43MiB / 3.703GiB, 1.13%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 43MiB / 3.703GiB, 1.13%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.06%, 43.2MiB / 3.703GiB, 1.14%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.06%, 43.2MiB / 3.703GiB, 1.14%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 43.66MiB / 3.703GiB, 1.15%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 43.66MiB / 3.703GiB, 1.15%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 43.66MiB / 3.703GiB, 1.15%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.86%, 43.69MiB / 3.703GiB, 1.15%, 304kB / 388kB, 2.15MB / 144GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.86%, 43.69MiB / 3.703GiB, 1.15%, 304kB / 388kB, 2.15MB / 144GB
