[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.53%, 23.89MiB / 3.703GiB, 0.63%, 139kB / 183kB, 1.54MB / 76.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 53.13MiB / 3.703GiB, 1.40%, 148kB / 194kB, 1.58MB / 80.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 53.13MiB / 3.703GiB, 1.40%, 148kB / 194kB, 1.58MB / 80.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 53.37MiB / 3.703GiB, 1.41%, 148kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 53.37MiB / 3.703GiB, 1.41%, 148kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 53.36MiB / 3.703GiB, 1.41%, 148kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 53.36MiB / 3.703GiB, 1.41%, 148kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 53.39MiB / 3.703GiB, 1.41%, 148kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 53.39MiB / 3.703GiB, 1.41%, 148kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 53.59MiB / 3.703GiB, 1.41%, 148kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 53.59MiB / 3.703GiB, 1.41%, 148kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 53.68MiB / 3.703GiB, 1.42%, 148kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 53.68MiB / 3.703GiB, 1.42%, 148kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 53.64MiB / 3.703GiB, 1.41%, 148kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 53.64MiB / 3.703GiB, 1.41%, 148kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.38%, 53.73MiB / 3.703GiB, 1.42%, 149kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.38%, 53.73MiB / 3.703GiB, 1.42%, 149kB / 194kB, 1.58MB / 80.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.57%, 54MiB / 3.703GiB, 1.42%, 149kB / 194kB, 1.58MB / 80.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.57%, 54MiB / 3.703GiB, 1.42%, 149kB / 194kB, 1.58MB / 80.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.57%, 54MiB / 3.703GiB, 1.42%, 149kB / 194kB, 1.58MB / 80.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.30%, 54.09MiB / 3.703GiB, 1.43%, 149kB / 194kB, 1.58MB / 80.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.30%, 54.09MiB / 3.703GiB, 1.43%, 149kB / 194kB, 1.58MB / 80.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 54.18MiB / 3.703GiB, 1.43%, 149kB / 194kB, 1.58MB / 80.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 54.18MiB / 3.703GiB, 1.43%, 149kB / 194kB, 1.58MB / 80.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.69%, 54.09MiB / 3.703GiB, 1.43%, 149kB / 194kB, 1.58MB / 80.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.69%, 54.09MiB / 3.703GiB, 1.43%, 149kB / 194kB, 1.58MB / 80.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.77%, 54.47MiB / 3.703GiB, 1.44%, 149kB / 194kB, 1.58MB / 80.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.77%, 54.47MiB / 3.703GiB, 1.44%, 149kB / 194kB, 1.58MB / 80.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.93%, 54.53MiB / 3.703GiB, 1.44%, 149kB / 194kB, 1.58MB / 80.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.93%, 54.53MiB / 3.703GiB, 1.44%, 149kB / 194kB, 1.58MB / 80.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 54.65MiB / 3.703GiB, 1.44%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 54.65MiB / 3.703GiB, 1.44%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 54.68MiB / 3.703GiB, 1.44%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 54.68MiB / 3.703GiB, 1.44%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.06%, 54.96MiB / 3.703GiB, 1.45%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.06%, 54.96MiB / 3.703GiB, 1.45%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.61%, 54.98MiB / 3.703GiB, 1.45%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.61%, 54.98MiB / 3.703GiB, 1.45%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.02%, 54.88MiB / 3.703GiB, 1.45%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.02%, 54.88MiB / 3.703GiB, 1.45%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 55.08MiB / 3.703GiB, 1.45%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 55.08MiB / 3.703GiB, 1.45%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 55.1MiB / 3.703GiB, 1.45%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 55.1MiB / 3.703GiB, 1.45%, 149kB / 194kB, 1.58MB / 81GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.90%, 55.11MiB / 3.703GiB, 1.45%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.90%, 55.11MiB / 3.703GiB, 1.45%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 55.22MiB / 3.703GiB, 1.46%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 55.22MiB / 3.703GiB, 1.46%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 55.33MiB / 3.703GiB, 1.46%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 55.33MiB / 3.703GiB, 1.46%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.62%, 55.59MiB / 3.703GiB, 1.47%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.62%, 55.59MiB / 3.703GiB, 1.47%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 55.64MiB / 3.703GiB, 1.47%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 55.64MiB / 3.703GiB, 1.47%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 55.85MiB / 3.703GiB, 1.47%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 55.85MiB / 3.703GiB, 1.47%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 55.85MiB / 3.703GiB, 1.47%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 55.85MiB / 3.703GiB, 1.47%, 149kB / 194kB, 1.58MB / 81.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 55.91MiB / 3.703GiB, 1.47%, 149kB / 194kB, 1.58MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 55.91MiB / 3.703GiB, 1.47%, 149kB / 194kB, 1.58MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 56.07MiB / 3.703GiB, 1.48%, 149kB / 194kB, 1.58MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 56.07MiB / 3.703GiB, 1.48%, 149kB / 194kB, 1.58MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 56.11MiB / 3.703GiB, 1.48%, 149kB / 194kB, 1.58MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 56.11MiB / 3.703GiB, 1.48%, 149kB / 194kB, 1.58MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.32%, 56.23MiB / 3.703GiB, 1.48%, 149kB / 194kB, 1.58MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.32%, 56.23MiB / 3.703GiB, 1.48%, 149kB / 194kB, 1.58MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 56.5MiB / 3.703GiB, 1.49%, 149kB / 194kB, 1.58MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 56.5MiB / 3.703GiB, 1.49%, 149kB / 194kB, 1.58MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 56.5MiB / 3.703GiB, 1.49%, 149kB / 194kB, 1.59MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 56.5MiB / 3.703GiB, 1.49%, 149kB / 194kB, 1.59MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 56.54MiB / 3.703GiB, 1.49%, 149kB / 194kB, 1.59MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 56.54MiB / 3.703GiB, 1.49%, 149kB / 194kB, 1.59MB / 81.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 56.91MiB / 3.703GiB, 1.50%, 149kB / 194kB, 1.59MB / 81.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 56.91MiB / 3.703GiB, 1.50%, 149kB / 194kB, 1.59MB / 81.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 56.91MiB / 3.703GiB, 1.50%, 149kB / 194kB, 1.59MB / 81.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.71%, 56.62MiB / 3.703GiB, 1.49%, 149kB / 195kB, 1.59MB / 81.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.71%, 56.62MiB / 3.703GiB, 1.49%, 149kB / 195kB, 1.59MB / 81.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 56.73MiB / 3.703GiB, 1.50%, 149kB / 195kB, 1.59MB / 81.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 56.73MiB / 3.703GiB, 1.50%, 149kB / 195kB, 1.59MB / 81.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 56.89MiB / 3.703GiB, 1.50%, 149kB / 195kB, 1.59MB / 81.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 56.89MiB / 3.703GiB, 1.50%, 149kB / 195kB, 1.59MB / 81.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 56.96MiB / 3.703GiB, 1.50%, 149kB / 195kB, 1.59MB / 81.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 56.96MiB / 3.703GiB, 1.50%, 149kB / 195kB, 1.59MB / 81.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.86%, 57.18MiB / 3.703GiB, 1.51%, 149kB / 195kB, 1.59MB / 81.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.86%, 57.18MiB / 3.703GiB, 1.51%, 149kB / 195kB, 1.59MB / 81.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.97%, 57.43MiB / 3.703GiB, 1.51%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.97%, 57.43MiB / 3.703GiB, 1.51%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.54%, 57.59MiB / 3.703GiB, 1.52%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.54%, 57.59MiB / 3.703GiB, 1.52%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 57.66MiB / 3.703GiB, 1.52%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 57.66MiB / 3.703GiB, 1.52%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 57.62MiB / 3.703GiB, 1.52%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 57.62MiB / 3.703GiB, 1.52%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 57.68MiB / 3.703GiB, 1.52%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 57.68MiB / 3.703GiB, 1.52%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.29%, 57.88MiB / 3.703GiB, 1.53%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.29%, 57.88MiB / 3.703GiB, 1.53%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 57.82MiB / 3.703GiB, 1.52%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 57.82MiB / 3.703GiB, 1.52%, 149kB / 195kB, 1.59MB / 81.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 57.95MiB / 3.703GiB, 1.53%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 57.95MiB / 3.703GiB, 1.53%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 58.1MiB / 3.703GiB, 1.53%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 58.1MiB / 3.703GiB, 1.53%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 58.21MiB / 3.703GiB, 1.54%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 58.21MiB / 3.703GiB, 1.54%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.70%, 58.3MiB / 3.703GiB, 1.54%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.70%, 58.3MiB / 3.703GiB, 1.54%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.14%, 58.33MiB / 3.703GiB, 1.54%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.14%, 58.33MiB / 3.703GiB, 1.54%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 58.43MiB / 3.703GiB, 1.54%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 58.43MiB / 3.703GiB, 1.54%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 58.56MiB / 3.703GiB, 1.54%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 58.56MiB / 3.703GiB, 1.54%, 149kB / 195kB, 1.59MB / 81.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.09%, 61.48MiB / 3.703GiB, 1.62%, 149kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.09%, 61.48MiB / 3.703GiB, 1.62%, 149kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 58.77MiB / 3.703GiB, 1.55%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 58.77MiB / 3.703GiB, 1.55%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 58.94MiB / 3.703GiB, 1.55%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 58.94MiB / 3.703GiB, 1.55%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 58.83MiB / 3.703GiB, 1.55%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 58.83MiB / 3.703GiB, 1.55%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 59.2MiB / 3.703GiB, 1.56%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 59.2MiB / 3.703GiB, 1.56%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 59.11MiB / 3.703GiB, 1.56%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 59.11MiB / 3.703GiB, 1.56%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.95%, 59.33MiB / 3.703GiB, 1.56%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.95%, 59.33MiB / 3.703GiB, 1.56%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.95%, 59.33MiB / 3.703GiB, 1.56%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 59.41MiB / 3.703GiB, 1.57%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 59.41MiB / 3.703GiB, 1.57%, 150kB / 195kB, 1.59MB / 81.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.52%, 59.45MiB / 3.703GiB, 1.57%, 150kB / 195kB, 1.59MB / 81.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.52%, 59.45MiB / 3.703GiB, 1.57%, 150kB / 195kB, 1.59MB / 81.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 59.61MiB / 3.703GiB, 1.57%, 150kB / 195kB, 1.59MB / 81.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 59.61MiB / 3.703GiB, 1.57%, 150kB / 195kB, 1.59MB / 81.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.85%, 59.7MiB / 3.703GiB, 1.57%, 150kB / 195kB, 1.59MB / 81.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.85%, 59.7MiB / 3.703GiB, 1.57%, 150kB / 195kB, 1.59MB / 81.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.12%, 59.75MiB / 3.703GiB, 1.58%, 150kB / 195kB, 1.59MB / 81.7GB
