[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.37%, 26.46MiB / 3.703GiB, 0.70%, 194kB / 250kB, 1.76MB / 97.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 97MiB / 3.703GiB, 2.56%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 97.07MiB / 3.703GiB, 2.56%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 97.07MiB / 3.703GiB, 2.56%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 97.13MiB / 3.703GiB, 2.56%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 97.13MiB / 3.703GiB, 2.56%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.02%, 97.47MiB / 3.703GiB, 2.57%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.02%, 97.47MiB / 3.703GiB, 2.57%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.00%, 97.32MiB / 3.703GiB, 2.57%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.00%, 97.32MiB / 3.703GiB, 2.57%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.49%, 97.38MiB / 3.703GiB, 2.57%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.49%, 97.38MiB / 3.703GiB, 2.57%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 97.37MiB / 3.703GiB, 2.57%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 97.37MiB / 3.703GiB, 2.57%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.63%, 97.57MiB / 3.703GiB, 2.57%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.63%, 97.57MiB / 3.703GiB, 2.57%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.08%, 97.61MiB / 3.703GiB, 2.57%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.08%, 97.61MiB / 3.703GiB, 2.57%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.76%, 97.51MiB / 3.703GiB, 2.57%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.76%, 97.51MiB / 3.703GiB, 2.57%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.69%, 97.62MiB / 3.703GiB, 2.57%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.69%, 97.62MiB / 3.703GiB, 2.57%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 97.71MiB / 3.703GiB, 2.58%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 97.71MiB / 3.703GiB, 2.58%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.53%, 97.68MiB / 3.703GiB, 2.58%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.53%, 97.68MiB / 3.703GiB, 2.58%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 97.82MiB / 3.703GiB, 2.58%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 97.82MiB / 3.703GiB, 2.58%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 97.8MiB / 3.703GiB, 2.58%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 97.8MiB / 3.703GiB, 2.58%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 97.8MiB / 3.703GiB, 2.58%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 97.82MiB / 3.703GiB, 2.58%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 97.82MiB / 3.703GiB, 2.58%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.98%, 98.04MiB / 3.703GiB, 2.59%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.98%, 98.04MiB / 3.703GiB, 2.59%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 97.93MiB / 3.703GiB, 2.58%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 97.93MiB / 3.703GiB, 2.58%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.26%, 98.07MiB / 3.703GiB, 2.59%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.26%, 98.07MiB / 3.703GiB, 2.59%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 98.17MiB / 3.703GiB, 2.59%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 98.17MiB / 3.703GiB, 2.59%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.75%, 98.11MiB / 3.703GiB, 2.59%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.75%, 98.11MiB / 3.703GiB, 2.59%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 98.19MiB / 3.703GiB, 2.59%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 98.19MiB / 3.703GiB, 2.59%, 209kB / 263kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.77%, 98.27MiB / 3.703GiB, 2.59%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.77%, 98.27MiB / 3.703GiB, 2.59%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 98.31MiB / 3.703GiB, 2.59%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 98.31MiB / 3.703GiB, 2.59%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.01%, 98.4MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.01%, 98.4MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 98.34MiB / 3.703GiB, 2.59%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 98.34MiB / 3.703GiB, 2.59%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.71%, 98.53MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.71%, 98.53MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 98.5MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 98.5MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 98.43MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 98.43MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.70%, 98.62MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.70%, 98.62MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 98.64MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 98.64MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.66%, 98.77MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.66%, 98.77MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 98.74MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 98.74MiB / 3.703GiB, 2.60%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.01%, 98.86MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.01%, 98.86MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 98.77MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 98.77MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.75%, 99.05MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.75%, 99.05MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 99.09MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 99.09MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.54%, 99.18MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.54%, 99.18MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.83%, 99.11MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.83%, 99.11MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 99.2MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 99.2MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 99.2MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 99.13MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 99.13MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 99.12MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 99.12MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.26%, 99.13MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.26%, 99.13MiB / 3.703GiB, 2.61%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 99.32MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 99.32MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.14%, 99.25MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.14%, 99.25MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 99.34MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 99.34MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.33%, 99.23MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.33%, 99.23MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 99.64MiB / 3.703GiB, 2.63%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 99.64MiB / 3.703GiB, 2.63%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.47%, 99.48MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.47%, 99.48MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 99.47MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 99.47MiB / 3.703GiB, 2.62%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 99.59MiB / 3.703GiB, 2.63%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 99.59MiB / 3.703GiB, 2.63%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 99.75MiB / 3.703GiB, 2.63%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 99.75MiB / 3.703GiB, 2.63%, 210kB / 264kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 99.89MiB / 3.703GiB, 2.63%, 211kB / 265kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 99.89MiB / 3.703GiB, 2.63%, 211kB / 265kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 99.79MiB / 3.703GiB, 2.63%, 211kB / 265kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 99.79MiB / 3.703GiB, 2.63%, 211kB / 265kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 99.78MiB / 3.703GiB, 2.63%, 211kB / 265kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 99.78MiB / 3.703GiB, 2.63%, 211kB / 265kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.30%, 99.85MiB / 3.703GiB, 2.63%, 211kB / 265kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.30%, 99.85MiB / 3.703GiB, 2.63%, 211kB / 265kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 99.91MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 99.91MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.57%, 99.94MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.57%, 99.94MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 100.1MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 100.1MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.82%, 100MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.82%, 100MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.20%, 100.1MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.20%, 100.1MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.56%, 100.2MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.56%, 100.2MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 100.2MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 100.2MiB / 3.703GiB, 2.64%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.75%, 100.3MiB / 3.703GiB, 2.65%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.75%, 100.3MiB / 3.703GiB, 2.65%, 211kB / 265kB, 1.79MB / 103GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 100.4MiB / 3.703GiB, 2.65%, 211kB / 265kB, 1.79MB / 103GB
