[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.12%, 16.14MiB / 3.703GiB, 0.43%, 16.6kB / 23.5kB, 897kB / 13.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.47%, 42.52MiB / 3.703GiB, 1.12%, 22.6kB / 31.4kB, 942kB / 18.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.00%, 42.53MiB / 3.703GiB, 1.12%, 22.6kB / 31.4kB, 942kB / 18.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.00%, 42.53MiB / 3.703GiB, 1.12%, 22.6kB / 31.4kB, 942kB / 18.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 42.84MiB / 3.703GiB, 1.13%, 22.6kB / 31.4kB, 942kB / 18.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 42.84MiB / 3.703GiB, 1.13%, 22.6kB / 31.4kB, 942kB / 18.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.16%, 43.05MiB / 3.703GiB, 1.14%, 22.6kB / 31.4kB, 942kB / 18.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.16%, 43.05MiB / 3.703GiB, 1.14%, 22.6kB / 31.4kB, 942kB / 18.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.44%, 42.98MiB / 3.703GiB, 1.13%, 22.6kB / 31.4kB, 942kB / 18.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.44%, 42.98MiB / 3.703GiB, 1.13%, 22.6kB / 31.4kB, 942kB / 18.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.17%, 43.27MiB / 3.703GiB, 1.14%, 22.6kB / 31.4kB, 942kB / 18.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.17%, 43.27MiB / 3.703GiB, 1.14%, 22.6kB / 31.4kB, 942kB / 18.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 43.37MiB / 3.703GiB, 1.14%, 22.6kB / 31.4kB, 942kB / 18.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 43.37MiB / 3.703GiB, 1.14%, 22.6kB / 31.4kB, 942kB / 18.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.84%, 43.63MiB / 3.703GiB, 1.15%, 22.7kB / 31.4kB, 942kB / 18.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.84%, 43.63MiB / 3.703GiB, 1.15%, 22.7kB / 31.4kB, 942kB / 18.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 43.73MiB / 3.703GiB, 1.15%, 22.8kB / 31.6kB, 942kB / 18.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 43.73MiB / 3.703GiB, 1.15%, 22.8kB / 31.6kB, 942kB / 18.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.54%, 43.96MiB / 3.703GiB, 1.16%, 22.8kB / 31.6kB, 942kB / 18.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.54%, 43.96MiB / 3.703GiB, 1.16%, 22.8kB / 31.6kB, 942kB / 18.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.28%, 44.17MiB / 3.703GiB, 1.16%, 22.8kB / 31.6kB, 942kB / 18.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.28%, 44.17MiB / 3.703GiB, 1.16%, 22.8kB / 31.6kB, 942kB / 18.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.35%, 44.3MiB / 3.703GiB, 1.17%, 22.8kB / 31.6kB, 942kB / 18.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.35%, 44.3MiB / 3.703GiB, 1.17%, 22.8kB / 31.6kB, 942kB / 18.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 44.48MiB / 3.703GiB, 1.17%, 22.8kB / 31.6kB, 942kB / 18.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 44.48MiB / 3.703GiB, 1.17%, 22.8kB / 31.6kB, 942kB / 18.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.73%, 44.75MiB / 3.703GiB, 1.18%, 22.8kB / 31.6kB, 946kB / 18.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.73%, 44.75MiB / 3.703GiB, 1.18%, 22.8kB / 31.6kB, 946kB / 18.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 44.69MiB / 3.703GiB, 1.18%, 22.8kB / 31.6kB, 946kB / 18.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 44.69MiB / 3.703GiB, 1.18%, 22.8kB / 31.6kB, 946kB / 18.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.58%, 44.8MiB / 3.703GiB, 1.18%, 22.8kB / 31.6kB, 946kB / 18.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.58%, 44.8MiB / 3.703GiB, 1.18%, 22.8kB / 31.6kB, 946kB / 18.9GB
