[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.73%, 45.95MiB / 3.703GiB, 1.21%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.48%, 34.05MiB / 3.703GiB, 0.90%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.48%, 34.05MiB / 3.703GiB, 0.90%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.58%, 34.67MiB / 3.703GiB, 0.91%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.58%, 34.67MiB / 3.703GiB, 0.91%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 34.79MiB / 3.703GiB, 0.92%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 34.79MiB / 3.703GiB, 0.92%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.52%, 35.08MiB / 3.703GiB, 0.93%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.52%, 35.08MiB / 3.703GiB, 0.93%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 35.42MiB / 3.703GiB, 0.93%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 35.42MiB / 3.703GiB, 0.93%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.51%, 37.69MiB / 3.703GiB, 0.99%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.51%, 37.69MiB / 3.703GiB, 0.99%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 36.12MiB / 3.703GiB, 0.95%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 36.12MiB / 3.703GiB, 0.95%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.00%, 36.41MiB / 3.703GiB, 0.96%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.00%, 36.41MiB / 3.703GiB, 0.96%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 36.83MiB / 3.703GiB, 0.97%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 36.83MiB / 3.703GiB, 0.97%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 37.06MiB / 3.703GiB, 0.98%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 37.06MiB / 3.703GiB, 0.98%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 37.41MiB / 3.703GiB, 0.99%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 37.41MiB / 3.703GiB, 0.99%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.29%, 37.77MiB / 3.703GiB, 1.00%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.29%, 37.77MiB / 3.703GiB, 1.00%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 38.39MiB / 3.703GiB, 1.01%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 38.39MiB / 3.703GiB, 1.01%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.19%, 38.67MiB / 3.703GiB, 1.02%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.19%, 38.67MiB / 3.703GiB, 1.02%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.69%, 39.12MiB / 3.703GiB, 1.03%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.69%, 39.12MiB / 3.703GiB, 1.03%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 39.3MiB / 3.703GiB, 1.04%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 39.3MiB / 3.703GiB, 1.04%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.99%, 39.63MiB / 3.703GiB, 1.05%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.99%, 39.63MiB / 3.703GiB, 1.05%, 233kB / 296kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 53.09%, 36MiB / 3.703GiB, 0.95%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 53.09%, 36MiB / 3.703GiB, 0.95%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.72%, 27.29MiB / 3.703GiB, 0.72%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.72%, 27.29MiB / 3.703GiB, 0.72%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.07%, 27.04MiB / 3.703GiB, 0.71%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.07%, 27.04MiB / 3.703GiB, 0.71%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 27.1MiB / 3.703GiB, 0.71%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 27.1MiB / 3.703GiB, 0.71%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 27.02MiB / 3.703GiB, 0.71%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 27.02MiB / 3.703GiB, 0.71%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.89%, 27.42MiB / 3.703GiB, 0.72%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.89%, 27.42MiB / 3.703GiB, 0.72%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.78%, 27.84MiB / 3.703GiB, 0.73%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.78%, 27.84MiB / 3.703GiB, 0.73%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 27.99MiB / 3.703GiB, 0.74%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 27.99MiB / 3.703GiB, 0.74%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.27%, 28.32MiB / 3.703GiB, 0.75%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.27%, 28.32MiB / 3.703GiB, 0.75%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.95%, 28.8MiB / 3.703GiB, 0.76%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.95%, 28.8MiB / 3.703GiB, 0.76%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.19%, 28.89MiB / 3.703GiB, 0.76%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.19%, 28.89MiB / 3.703GiB, 0.76%, 233kB / 297kB, 1.95MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.19%, 29.34MiB / 3.703GiB, 0.77%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.19%, 29.34MiB / 3.703GiB, 0.77%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.19%, 29.34MiB / 3.703GiB, 0.77%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 29.65MiB / 3.703GiB, 0.78%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 29.65MiB / 3.703GiB, 0.78%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 30.01MiB / 3.703GiB, 0.79%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 30.01MiB / 3.703GiB, 0.79%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 30.35MiB / 3.703GiB, 0.80%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 30.35MiB / 3.703GiB, 0.80%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.10%, 30.56MiB / 3.703GiB, 0.81%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.10%, 30.56MiB / 3.703GiB, 0.81%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.96%, 31MiB / 3.703GiB, 0.82%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.96%, 31MiB / 3.703GiB, 0.82%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 31.24MiB / 3.703GiB, 0.82%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 31.24MiB / 3.703GiB, 0.82%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.74%, 31.66MiB / 3.703GiB, 0.84%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.74%, 31.66MiB / 3.703GiB, 0.84%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.80%, 32.07MiB / 3.703GiB, 0.85%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.80%, 32.07MiB / 3.703GiB, 0.85%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.70%, 32.35MiB / 3.703GiB, 0.85%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.70%, 32.35MiB / 3.703GiB, 0.85%, 233kB / 297kB, 1.96MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.06%, 32.68MiB / 3.703GiB, 0.86%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.06%, 32.68MiB / 3.703GiB, 0.86%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.61%, 33.14MiB / 3.703GiB, 0.87%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.61%, 33.14MiB / 3.703GiB, 0.87%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 33.13MiB / 3.703GiB, 0.87%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 33.13MiB / 3.703GiB, 0.87%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.67%, 33.52MiB / 3.703GiB, 0.88%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.67%, 33.52MiB / 3.703GiB, 0.88%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.11%, 33.87MiB / 3.703GiB, 0.89%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.11%, 33.87MiB / 3.703GiB, 0.89%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.84%, 34.41MiB / 3.703GiB, 0.91%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.84%, 34.41MiB / 3.703GiB, 0.91%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.74%, 34.5MiB / 3.703GiB, 0.91%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.74%, 34.5MiB / 3.703GiB, 0.91%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.57%, 34.75MiB / 3.703GiB, 0.92%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.57%, 34.75MiB / 3.703GiB, 0.92%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 35.09MiB / 3.703GiB, 0.93%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 35.09MiB / 3.703GiB, 0.93%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 35.37MiB / 3.703GiB, 0.93%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 35.37MiB / 3.703GiB, 0.93%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.71%, 35.76MiB / 3.703GiB, 0.94%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.71%, 35.76MiB / 3.703GiB, 0.94%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.99%, 36.2MiB / 3.703GiB, 0.95%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.99%, 36.2MiB / 3.703GiB, 0.95%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.59%, 36.49MiB / 3.703GiB, 0.96%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.59%, 36.49MiB / 3.703GiB, 0.96%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.70%, 36.67MiB / 3.703GiB, 0.97%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.70%, 36.67MiB / 3.703GiB, 0.97%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.19%, 37.21MiB / 3.703GiB, 0.98%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.19%, 37.21MiB / 3.703GiB, 0.98%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 37.37MiB / 3.703GiB, 0.99%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 37.37MiB / 3.703GiB, 0.99%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 37.59MiB / 3.703GiB, 0.99%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 37.59MiB / 3.703GiB, 0.99%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.77%, 37.98MiB / 3.703GiB, 1.00%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.77%, 37.98MiB / 3.703GiB, 1.00%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.51%, 38.21MiB / 3.703GiB, 1.01%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.51%, 38.21MiB / 3.703GiB, 1.01%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.74%, 38.4MiB / 3.703GiB, 1.01%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.74%, 38.4MiB / 3.703GiB, 1.01%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.33%, 38.73MiB / 3.703GiB, 1.02%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.33%, 38.73MiB / 3.703GiB, 1.02%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.67%, 39.18MiB / 3.703GiB, 1.03%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.67%, 39.18MiB / 3.703GiB, 1.03%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.67%, 39.18MiB / 3.703GiB, 1.03%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.60%, 39.35MiB / 3.703GiB, 1.04%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.60%, 39.35MiB / 3.703GiB, 1.04%, 233kB / 297kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 40.78%, 38.31MiB / 3.703GiB, 1.01%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 40.78%, 38.31MiB / 3.703GiB, 1.01%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 37.46%, 27.33MiB / 3.703GiB, 0.72%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 37.46%, 27.33MiB / 3.703GiB, 0.72%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.05%, 27.28MiB / 3.703GiB, 0.72%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.05%, 27.28MiB / 3.703GiB, 0.72%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.82%, 27.35MiB / 3.703GiB, 0.72%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.82%, 27.35MiB / 3.703GiB, 0.72%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 29.84MiB / 3.703GiB, 0.79%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 29.84MiB / 3.703GiB, 0.79%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.40%, 27.35MiB / 3.703GiB, 0.72%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.40%, 27.35MiB / 3.703GiB, 0.72%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 27.8MiB / 3.703GiB, 0.73%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 27.8MiB / 3.703GiB, 0.73%, 234kB / 298kB, 1.97MB / 112GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 28.04MiB / 3.703GiB, 0.74%, 234kB / 298kB, 1.97MB / 112GB
