[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.79%, 17.32MiB / 3.703GiB, 0.46%, 31.9kB / 45.2kB, 1.01MB / 24.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 50.18MiB / 3.703GiB, 1.32%, 40kB / 54.6kB, 1.06MB / 28.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.10%, 50.32MiB / 3.703GiB, 1.33%, 40kB / 54.6kB, 1.06MB / 28.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.10%, 50.32MiB / 3.703GiB, 1.33%, 40kB / 54.6kB, 1.06MB / 28.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 50.48MiB / 3.703GiB, 1.33%, 40kB / 54.6kB, 1.06MB / 28.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 50.48MiB / 3.703GiB, 1.33%, 40kB / 54.6kB, 1.06MB / 28.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.17%, 50.67MiB / 3.703GiB, 1.34%, 40kB / 54.6kB, 1.06MB / 28.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.17%, 50.67MiB / 3.703GiB, 1.34%, 40kB / 54.6kB, 1.06MB / 28.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.72%, 50.79MiB / 3.703GiB, 1.34%, 40kB / 54.6kB, 1.06MB / 28.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.72%, 50.79MiB / 3.703GiB, 1.34%, 40kB / 54.6kB, 1.06MB / 28.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.71%, 51.02MiB / 3.703GiB, 1.35%, 40.2kB / 54.7kB, 1.06MB / 28.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.71%, 51.02MiB / 3.703GiB, 1.35%, 40.2kB / 54.7kB, 1.06MB / 28.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 51.26MiB / 3.703GiB, 1.35%, 40.4kB / 55kB, 1.06MB / 28.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 51.26MiB / 3.703GiB, 1.35%, 40.4kB / 55kB, 1.06MB / 28.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.85%, 52.07MiB / 3.703GiB, 1.37%, 40.4kB / 55kB, 1.06MB / 28.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.85%, 52.07MiB / 3.703GiB, 1.37%, 40.4kB / 55kB, 1.06MB / 28.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.34%, 51.25MiB / 3.703GiB, 1.35%, 40.4kB / 55kB, 1.06MB / 28.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.34%, 51.25MiB / 3.703GiB, 1.35%, 40.4kB / 55kB, 1.06MB / 28.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.04%, 51.38MiB / 3.703GiB, 1.36%, 40.4kB / 55kB, 1.06MB / 29GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.04%, 51.38MiB / 3.703GiB, 1.36%, 40.4kB / 55kB, 1.06MB / 29GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.60%, 51.64MiB / 3.703GiB, 1.36%, 40.4kB / 55kB, 1.06MB / 29GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.60%, 51.64MiB / 3.703GiB, 1.36%, 40.4kB / 55kB, 1.06MB / 29GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 51.62MiB / 3.703GiB, 1.36%, 40.4kB / 55kB, 1.06MB / 29GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 51.62MiB / 3.703GiB, 1.36%, 40.4kB / 55kB, 1.06MB / 29GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.99%, 51.73MiB / 3.703GiB, 1.36%, 40.4kB / 55kB, 1.06MB / 29GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.99%, 51.73MiB / 3.703GiB, 1.36%, 40.4kB / 55kB, 1.06MB / 29GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 51.86MiB / 3.703GiB, 1.37%, 40.4kB / 55kB, 1.06MB / 29GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 51.86MiB / 3.703GiB, 1.37%, 40.4kB / 55kB, 1.06MB / 29GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.74%, 51.98MiB / 3.703GiB, 1.37%, 40.4kB / 55kB, 1.06MB / 29.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.74%, 51.98MiB / 3.703GiB, 1.37%, 40.4kB / 55kB, 1.06MB / 29.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 52.14MiB / 3.703GiB, 1.38%, 40.4kB / 55kB, 1.06MB / 29.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 52.14MiB / 3.703GiB, 1.38%, 40.4kB / 55kB, 1.06MB / 29.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.30%, 52.46MiB / 3.703GiB, 1.38%, 40.4kB / 55kB, 1.06MB / 29.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.30%, 52.46MiB / 3.703GiB, 1.38%, 40.4kB / 55kB, 1.06MB / 29.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 52.41MiB / 3.703GiB, 1.38%, 40.4kB / 55kB, 1.06MB / 29.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 52.41MiB / 3.703GiB, 1.38%, 40.4kB / 55kB, 1.06MB / 29.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.52%, 52.5MiB / 3.703GiB, 1.38%, 40.4kB / 55kB, 1.06MB / 29.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.52%, 52.5MiB / 3.703GiB, 1.38%, 40.4kB / 55kB, 1.06MB / 29.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.12%, 52.6MiB / 3.703GiB, 1.39%, 40.4kB / 55kB, 1.06MB / 29.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.12%, 52.6MiB / 3.703GiB, 1.39%, 40.4kB / 55kB, 1.06MB / 29.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.13%, 52.72MiB / 3.703GiB, 1.39%, 40.4kB / 55kB, 1.06MB / 29.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.13%, 52.72MiB / 3.703GiB, 1.39%, 40.4kB / 55kB, 1.06MB / 29.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.82%, 52.85MiB / 3.703GiB, 1.39%, 40.7kB / 55.2kB, 1.06MB / 29.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.82%, 52.85MiB / 3.703GiB, 1.39%, 40.7kB / 55.2kB, 1.06MB / 29.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.12%, 53.07MiB / 3.703GiB, 1.40%, 40.7kB / 55.2kB, 1.06MB / 29.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.12%, 53.07MiB / 3.703GiB, 1.40%, 40.7kB / 55.2kB, 1.06MB / 29.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.93%, 53.08MiB / 3.703GiB, 1.40%, 40.7kB / 55.2kB, 1.06MB / 29.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.93%, 53.08MiB / 3.703GiB, 1.40%, 40.7kB / 55.2kB, 1.06MB / 29.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.57%, 53.62MiB / 3.703GiB, 1.41%, 40.7kB / 55.2kB, 1.06MB / 29.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.57%, 53.62MiB / 3.703GiB, 1.41%, 40.7kB / 55.2kB, 1.06MB / 29.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.79%, 53.61MiB / 3.703GiB, 1.41%, 40.7kB / 55.2kB, 1.06MB / 29.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.79%, 53.61MiB / 3.703GiB, 1.41%, 40.7kB / 55.2kB, 1.06MB / 29.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 53.43MiB / 3.703GiB, 1.41%, 40.7kB / 55.2kB, 1.06MB / 29.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 53.43MiB / 3.703GiB, 1.41%, 40.7kB / 55.2kB, 1.06MB / 29.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.86%, 53.84MiB / 3.703GiB, 1.42%, 40.7kB / 55.2kB, 1.06MB / 29.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.86%, 53.84MiB / 3.703GiB, 1.42%, 40.7kB / 55.2kB, 1.06MB / 29.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.86%, 53.84MiB / 3.703GiB, 1.42%, 40.7kB / 55.2kB, 1.06MB / 29.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 54.09MiB / 3.703GiB, 1.43%, 40.7kB / 55.2kB, 1.06MB / 29.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 54.09MiB / 3.703GiB, 1.43%, 40.7kB / 55.2kB, 1.06MB / 29.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.80%, 54.07MiB / 3.703GiB, 1.43%, 40.7kB / 55.2kB, 1.06MB / 29.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.80%, 54.07MiB / 3.703GiB, 1.43%, 40.7kB / 55.2kB, 1.06MB / 29.3GB
