[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.47%, 16.48MiB / 3.703GiB, 0.43%, 23.5kB / 33.5kB, 946kB / 18.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 17.91MiB / 3.703GiB, 0.47%, 30.8kB / 43.7kB, 995kB / 23.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 17.91MiB / 3.703GiB, 0.47%, 30.8kB / 43.7kB, 995kB / 23.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 17.98MiB / 3.703GiB, 0.47%, 30.8kB / 43.7kB, 995kB / 23.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 17.98MiB / 3.703GiB, 0.47%, 30.8kB / 43.7kB, 995kB / 23.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 18.54MiB / 3.703GiB, 0.49%, 30.8kB / 43.7kB, 995kB / 23.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 18.54MiB / 3.703GiB, 0.49%, 30.8kB / 43.7kB, 995kB / 23.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.98%, 18.98MiB / 3.703GiB, 0.50%, 30.8kB / 43.7kB, 995kB / 23.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.98%, 18.98MiB / 3.703GiB, 0.50%, 30.8kB / 43.7kB, 995kB / 23.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.24%, 19.44MiB / 3.703GiB, 0.51%, 30.8kB / 43.7kB, 995kB / 23.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.24%, 19.44MiB / 3.703GiB, 0.51%, 30.8kB / 43.7kB, 995kB / 23.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 20.11MiB / 3.703GiB, 0.53%, 30.8kB / 43.7kB, 995kB / 23.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 20.11MiB / 3.703GiB, 0.53%, 30.8kB / 43.7kB, 995kB / 23.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.86%, 20.51MiB / 3.703GiB, 0.54%, 30.8kB / 43.7kB, 999kB / 23.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.86%, 20.51MiB / 3.703GiB, 0.54%, 30.8kB / 43.7kB, 999kB / 23.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 20.85MiB / 3.703GiB, 0.55%, 30.8kB / 43.7kB, 999kB / 23.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 20.85MiB / 3.703GiB, 0.55%, 30.8kB / 43.7kB, 999kB / 23.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.35%, 21.05MiB / 3.703GiB, 0.56%, 30.8kB / 43.7kB, 999kB / 23.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.35%, 21.05MiB / 3.703GiB, 0.56%, 30.8kB / 43.7kB, 999kB / 23.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 21.62MiB / 3.703GiB, 0.57%, 30.8kB / 43.7kB, 999kB / 23.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 21.62MiB / 3.703GiB, 0.57%, 30.8kB / 43.7kB, 999kB / 23.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 21.94MiB / 3.703GiB, 0.58%, 30.8kB / 43.7kB, 999kB / 23.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 21.94MiB / 3.703GiB, 0.58%, 30.8kB / 43.7kB, 999kB / 23.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.25%, 22.84MiB / 3.703GiB, 0.60%, 30.8kB / 43.7kB, 999kB / 23.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.25%, 22.84MiB / 3.703GiB, 0.60%, 30.8kB / 43.7kB, 999kB / 23.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 23.12MiB / 3.703GiB, 0.61%, 30.8kB / 43.7kB, 999kB / 23.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 23.12MiB / 3.703GiB, 0.61%, 30.8kB / 43.7kB, 999kB / 23.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.24%, 23.55MiB / 3.703GiB, 0.62%, 31kB / 43.9kB, 1MB / 23.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.24%, 23.55MiB / 3.703GiB, 0.62%, 31kB / 43.9kB, 1MB / 23.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 23.91MiB / 3.703GiB, 0.63%, 31.1kB / 44kB, 1MB / 23.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 23.91MiB / 3.703GiB, 0.63%, 31.1kB / 44kB, 1MB / 23.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 24.21MiB / 3.703GiB, 0.64%, 31.1kB / 44kB, 1MB / 23.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 24.21MiB / 3.703GiB, 0.64%, 31.1kB / 44kB, 1MB / 23.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.05%, 24.92MiB / 3.703GiB, 0.66%, 31.1kB / 44kB, 1MB / 23.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.05%, 24.92MiB / 3.703GiB, 0.66%, 31.1kB / 44kB, 1MB / 23.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 25.33MiB / 3.703GiB, 0.67%, 31.1kB / 44kB, 1MB / 23.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 25.33MiB / 3.703GiB, 0.67%, 31.1kB / 44kB, 1MB / 23.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 25.66MiB / 3.703GiB, 0.68%, 31.1kB / 44kB, 1MB / 23.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 25.66MiB / 3.703GiB, 0.68%, 31.1kB / 44kB, 1MB / 23.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 26.09MiB / 3.703GiB, 0.69%, 31.1kB / 44kB, 1MB / 23.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 26.09MiB / 3.703GiB, 0.69%, 31.1kB / 44kB, 1MB / 23.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 26.53MiB / 3.703GiB, 0.70%, 31.1kB / 44kB, 1MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 26.53MiB / 3.703GiB, 0.70%, 31.1kB / 44kB, 1MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.16%, 26.75MiB / 3.703GiB, 0.71%, 31.1kB / 44kB, 1MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.16%, 26.75MiB / 3.703GiB, 0.71%, 31.1kB / 44kB, 1MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.63%, 27.26MiB / 3.703GiB, 0.72%, 31.1kB / 44kB, 1.01MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.63%, 27.26MiB / 3.703GiB, 0.72%, 31.1kB / 44kB, 1.01MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 27.25MiB / 3.703GiB, 0.72%, 31.1kB / 44kB, 1.01MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 27.25MiB / 3.703GiB, 0.72%, 31.1kB / 44kB, 1.01MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.01%, 27.59MiB / 3.703GiB, 0.73%, 31.1kB / 44kB, 1.01MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.01%, 27.59MiB / 3.703GiB, 0.73%, 31.1kB / 44kB, 1.01MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.68%, 28.03MiB / 3.703GiB, 0.74%, 31.1kB / 44kB, 1.01MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.68%, 28.03MiB / 3.703GiB, 0.74%, 31.1kB / 44kB, 1.01MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.79%, 28.39MiB / 3.703GiB, 0.75%, 31.1kB / 44kB, 1.01MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.79%, 28.39MiB / 3.703GiB, 0.75%, 31.1kB / 44kB, 1.01MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.87%, 28.81MiB / 3.703GiB, 0.76%, 31.1kB / 44kB, 1.01MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.87%, 28.81MiB / 3.703GiB, 0.76%, 31.1kB / 44kB, 1.01MB / 24GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 29.26MiB / 3.703GiB, 0.77%, 31.3kB / 44.2kB, 1.01MB / 24.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 29.26MiB / 3.703GiB, 0.77%, 31.3kB / 44.2kB, 1.01MB / 24.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 29.77MiB / 3.703GiB, 0.79%, 31.4kB / 44.2kB, 1.01MB / 24.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 29.77MiB / 3.703GiB, 0.79%, 31.4kB / 44.2kB, 1.01MB / 24.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 30.24MiB / 3.703GiB, 0.80%, 31.4kB / 44.2kB, 1.01MB / 24.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 30.24MiB / 3.703GiB, 0.80%, 31.4kB / 44.2kB, 1.01MB / 24.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.36%, 30.68MiB / 3.703GiB, 0.81%, 31.4kB / 44.2kB, 1.01MB / 24.1GB
