[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.55%, 46.64MiB / 3.703GiB, 1.23%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 96.23MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.71%, 96.36MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.71%, 96.36MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.46%, 96.49MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.46%, 96.49MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.17%, 96.52MiB / 3.703GiB, 2.55%, 225kB / 282kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.17%, 96.52MiB / 3.703GiB, 2.55%, 225kB / 282kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.11%, 96.98MiB / 3.703GiB, 2.56%, 225kB / 282kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.11%, 96.98MiB / 3.703GiB, 2.56%, 225kB / 282kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.73%, 96.59MiB / 3.703GiB, 2.55%, 225kB / 282kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.73%, 96.59MiB / 3.703GiB, 2.55%, 225kB / 282kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 96.91MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 96.91MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.92%, 96.88MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.92%, 96.88MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 96.8MiB / 3.703GiB, 2.55%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 96.8MiB / 3.703GiB, 2.55%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 96.82MiB / 3.703GiB, 2.55%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 96.82MiB / 3.703GiB, 2.55%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 96.88MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 96.88MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 96.91MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 96.91MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.00%, 97.12MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.00%, 97.12MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 97.25MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 97.25MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.60%, 97.19MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.60%, 97.19MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 97.25MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 97.25MiB / 3.703GiB, 2.56%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 97.35MiB / 3.703GiB, 2.57%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 97.35MiB / 3.703GiB, 2.57%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 97.3MiB / 3.703GiB, 2.57%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 97.3MiB / 3.703GiB, 2.57%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 97.3MiB / 3.703GiB, 2.57%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 97.3MiB / 3.703GiB, 2.57%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 97.49MiB / 3.703GiB, 2.57%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 97.49MiB / 3.703GiB, 2.57%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 97.4MiB / 3.703GiB, 2.57%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 97.4MiB / 3.703GiB, 2.57%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 97.4MiB / 3.703GiB, 2.57%, 226kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 97.7MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 97.7MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 97.63MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 97.63MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 97.72MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 97.72MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 97.75MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 97.75MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 97.77MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 97.77MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.65%, 97.84MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.65%, 97.84MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 97.98MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 97.98MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 97.88MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 97.88MiB / 3.703GiB, 2.58%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.13%, 98.07MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.13%, 98.07MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 98.12MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 98.12MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 98.18MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 98.18MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 98.33MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 98.33MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 98.11MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 98.11MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 98.19MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 98.19MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 98.18MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 98.18MiB / 3.703GiB, 2.59%, 227kB / 283kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 98.09MiB / 3.703GiB, 2.59%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 98.09MiB / 3.703GiB, 2.59%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.65%, 98.43MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.65%, 98.43MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 98.32MiB / 3.703GiB, 2.59%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 98.32MiB / 3.703GiB, 2.59%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 98.39MiB / 3.703GiB, 2.59%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 98.39MiB / 3.703GiB, 2.59%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.80%, 98.42MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.80%, 98.42MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 98.54MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 98.54MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 98.54MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 98.54MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 98.67MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 98.67MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 98.61MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 98.61MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.93%, 98.78MiB / 3.703GiB, 2.61%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.93%, 98.78MiB / 3.703GiB, 2.61%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.44%, 98.76MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.44%, 98.76MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 98.85MiB / 3.703GiB, 2.61%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 98.85MiB / 3.703GiB, 2.61%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.05%, 98.76MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.05%, 98.76MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.80%, 98.66MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.80%, 98.66MiB / 3.703GiB, 2.60%, 227kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 98.88MiB / 3.703GiB, 2.61%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 98.88MiB / 3.703GiB, 2.61%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 99.02MiB / 3.703GiB, 2.61%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 99.02MiB / 3.703GiB, 2.61%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 99.02MiB / 3.703GiB, 2.61%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 99.01MiB / 3.703GiB, 2.61%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 99.01MiB / 3.703GiB, 2.61%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 99.27MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 99.27MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 99.16MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 99.16MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.32%, 99.32MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.32%, 99.32MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 99.23MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 99.23MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.14%, 99.16MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.14%, 99.16MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 99.37MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 99.37MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.62%, 99.33MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.62%, 99.33MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 99.32MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 99.32MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 99.32MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 99.32MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 99.45MiB / 3.703GiB, 2.62%, 228kB / 284kB, 1.84MB / 108GB
