[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.01%, 28.05MiB / 3.703GiB, 0.74%, 243kB / 311kB, 2.12MB / 118GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 45.39MiB / 3.703GiB, 1.20%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 45.58MiB / 3.703GiB, 1.20%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 45.58MiB / 3.703GiB, 1.20%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 45.62MiB / 3.703GiB, 1.20%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 45.62MiB / 3.703GiB, 1.20%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 45.78MiB / 3.703GiB, 1.21%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 45.78MiB / 3.703GiB, 1.21%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.35%, 45.75MiB / 3.703GiB, 1.21%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.35%, 45.75MiB / 3.703GiB, 1.21%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.58%, 45.77MiB / 3.703GiB, 1.21%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.58%, 45.77MiB / 3.703GiB, 1.21%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 45.92MiB / 3.703GiB, 1.21%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 45.92MiB / 3.703GiB, 1.21%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.74%, 45.96MiB / 3.703GiB, 1.21%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.74%, 45.96MiB / 3.703GiB, 1.21%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 46.11MiB / 3.703GiB, 1.22%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 46.11MiB / 3.703GiB, 1.22%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 46.08MiB / 3.703GiB, 1.22%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 46.08MiB / 3.703GiB, 1.22%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 46.33MiB / 3.703GiB, 1.22%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 46.33MiB / 3.703GiB, 1.22%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 46.43MiB / 3.703GiB, 1.22%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 46.43MiB / 3.703GiB, 1.22%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 46.34MiB / 3.703GiB, 1.22%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 46.34MiB / 3.703GiB, 1.22%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 46.63MiB / 3.703GiB, 1.23%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 46.63MiB / 3.703GiB, 1.23%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 46.76MiB / 3.703GiB, 1.23%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 46.76MiB / 3.703GiB, 1.23%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 46.76MiB / 3.703GiB, 1.23%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 46.74MiB / 3.703GiB, 1.23%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 46.74MiB / 3.703GiB, 1.23%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.74%, 47.09MiB / 3.703GiB, 1.24%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.74%, 47.09MiB / 3.703GiB, 1.24%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.72%, 47.12MiB / 3.703GiB, 1.24%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.72%, 47.12MiB / 3.703GiB, 1.24%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 47.02MiB / 3.703GiB, 1.24%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 47.02MiB / 3.703GiB, 1.24%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 47.43MiB / 3.703GiB, 1.25%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 47.43MiB / 3.703GiB, 1.25%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.13%, 47.32MiB / 3.703GiB, 1.25%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.13%, 47.32MiB / 3.703GiB, 1.25%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.30%, 47.23MiB / 3.703GiB, 1.25%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.30%, 47.23MiB / 3.703GiB, 1.25%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 47.41MiB / 3.703GiB, 1.25%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 47.41MiB / 3.703GiB, 1.25%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 47.54MiB / 3.703GiB, 1.25%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 47.54MiB / 3.703GiB, 1.25%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.92%, 47.58MiB / 3.703GiB, 1.25%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.92%, 47.58MiB / 3.703GiB, 1.25%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.57%, 47.68MiB / 3.703GiB, 1.26%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.57%, 47.68MiB / 3.703GiB, 1.26%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.88%, 47.8MiB / 3.703GiB, 1.26%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.88%, 47.8MiB / 3.703GiB, 1.26%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.28%, 47.91MiB / 3.703GiB, 1.26%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.28%, 47.91MiB / 3.703GiB, 1.26%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 47.96MiB / 3.703GiB, 1.26%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 47.96MiB / 3.703GiB, 1.26%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.48%, 48.05MiB / 3.703GiB, 1.27%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.48%, 48.05MiB / 3.703GiB, 1.27%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.38%, 48.21MiB / 3.703GiB, 1.27%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.38%, 48.21MiB / 3.703GiB, 1.27%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 48.48MiB / 3.703GiB, 1.28%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 48.48MiB / 3.703GiB, 1.28%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 48.54MiB / 3.703GiB, 1.28%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 48.54MiB / 3.703GiB, 1.28%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 48.46MiB / 3.703GiB, 1.28%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 48.46MiB / 3.703GiB, 1.28%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.71%, 48.77MiB / 3.703GiB, 1.29%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.71%, 48.77MiB / 3.703GiB, 1.29%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.41%, 48.55MiB / 3.703GiB, 1.28%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.41%, 48.55MiB / 3.703GiB, 1.28%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 48.84MiB / 3.703GiB, 1.29%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 48.84MiB / 3.703GiB, 1.29%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 48.86MiB / 3.703GiB, 1.29%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 48.86MiB / 3.703GiB, 1.29%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 48.94MiB / 3.703GiB, 1.29%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 48.94MiB / 3.703GiB, 1.29%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.62%, 48.99MiB / 3.703GiB, 1.29%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.62%, 48.99MiB / 3.703GiB, 1.29%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 49.17MiB / 3.703GiB, 1.30%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 49.17MiB / 3.703GiB, 1.30%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 49.19MiB / 3.703GiB, 1.30%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 49.19MiB / 3.703GiB, 1.30%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 49.19MiB / 3.703GiB, 1.30%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.63%, 49.19MiB / 3.703GiB, 1.30%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.63%, 49.19MiB / 3.703GiB, 1.30%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.44%, 49.23MiB / 3.703GiB, 1.30%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.44%, 49.23MiB / 3.703GiB, 1.30%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 49.46MiB / 3.703GiB, 1.30%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 49.46MiB / 3.703GiB, 1.30%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.33%, 49.72MiB / 3.703GiB, 1.31%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.33%, 49.72MiB / 3.703GiB, 1.31%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.57%, 49.88MiB / 3.703GiB, 1.32%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.57%, 49.88MiB / 3.703GiB, 1.32%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 49.71MiB / 3.703GiB, 1.31%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 49.71MiB / 3.703GiB, 1.31%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.17%, 49.65MiB / 3.703GiB, 1.31%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.17%, 49.65MiB / 3.703GiB, 1.31%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.70%, 49.94MiB / 3.703GiB, 1.32%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.70%, 49.94MiB / 3.703GiB, 1.32%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 50MiB / 3.703GiB, 1.32%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 50MiB / 3.703GiB, 1.32%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.12%, 50.12MiB / 3.703GiB, 1.32%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.12%, 50.12MiB / 3.703GiB, 1.32%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.01%, 50.38MiB / 3.703GiB, 1.33%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.01%, 50.38MiB / 3.703GiB, 1.33%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 50.3MiB / 3.703GiB, 1.33%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 50.3MiB / 3.703GiB, 1.33%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.45%, 50.37MiB / 3.703GiB, 1.33%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.45%, 50.37MiB / 3.703GiB, 1.33%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.25%, 50.49MiB / 3.703GiB, 1.33%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.25%, 50.49MiB / 3.703GiB, 1.33%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.60%, 50.6MiB / 3.703GiB, 1.33%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.60%, 50.6MiB / 3.703GiB, 1.33%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 50.87MiB / 3.703GiB, 1.34%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 50.87MiB / 3.703GiB, 1.34%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 50.74MiB / 3.703GiB, 1.34%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 50.74MiB / 3.703GiB, 1.34%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 50.89MiB / 3.703GiB, 1.34%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 50.89MiB / 3.703GiB, 1.34%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 50.77MiB / 3.703GiB, 1.34%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 50.77MiB / 3.703GiB, 1.34%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 50.92MiB / 3.703GiB, 1.34%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 50.92MiB / 3.703GiB, 1.34%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 51.08MiB / 3.703GiB, 1.35%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 51.08MiB / 3.703GiB, 1.35%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 51.18MiB / 3.703GiB, 1.35%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 51.18MiB / 3.703GiB, 1.35%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.42%, 51.34MiB / 3.703GiB, 1.35%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.42%, 51.34MiB / 3.703GiB, 1.35%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 51.47MiB / 3.703GiB, 1.36%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 51.47MiB / 3.703GiB, 1.36%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 51.47MiB / 3.703GiB, 1.36%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.10%, 51.47MiB / 3.703GiB, 1.36%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.10%, 51.47MiB / 3.703GiB, 1.36%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 51.61MiB / 3.703GiB, 1.36%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 51.61MiB / 3.703GiB, 1.36%, 250kB / 319kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.70%, 51.74MiB / 3.703GiB, 1.36%, 250kB / 319kB, 2.15MB / 122GB
