[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.87%, 30.24MiB / 3.703GiB, 0.80%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.85%, 99.59MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.85%, 99.59MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 99.71MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 99.71MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 99.8MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 99.8MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 99.71MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 99.71MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 99.8MiB / 3.703GiB, 2.63%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 99.8MiB / 3.703GiB, 2.63%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 99.99MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 99.99MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 99.79MiB / 3.703GiB, 2.63%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 99.79MiB / 3.703GiB, 2.63%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 100MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 100MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 100MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 100.1MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 100.1MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 100MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 100MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.82%, 99.93MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.82%, 99.93MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 100.2MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 100.2MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.29%, 100.2MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.29%, 100.2MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 100.2MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 100.2MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 100.2MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 100.2MiB / 3.703GiB, 2.64%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.67%, 100.3MiB / 3.703GiB, 2.65%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.67%, 100.3MiB / 3.703GiB, 2.65%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.52%, 100.6MiB / 3.703GiB, 2.65%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.52%, 100.6MiB / 3.703GiB, 2.65%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 100.3MiB / 3.703GiB, 2.65%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 100.3MiB / 3.703GiB, 2.65%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 100.4MiB / 3.703GiB, 2.65%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 100.4MiB / 3.703GiB, 2.65%, 339kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 100.4MiB / 3.703GiB, 2.65%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 100.4MiB / 3.703GiB, 2.65%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 100.5MiB / 3.703GiB, 2.65%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 100.5MiB / 3.703GiB, 2.65%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 100.7MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 100.7MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 100.6MiB / 3.703GiB, 2.65%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 100.6MiB / 3.703GiB, 2.65%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 100.7MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 100.7MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.59%, 100.6MiB / 3.703GiB, 2.65%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.59%, 100.6MiB / 3.703GiB, 2.65%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.71%, 100.8MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.71%, 100.8MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.80%, 100.7MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.80%, 100.7MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 100.7MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 100.7MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 101MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 101MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 100.9MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 100.9MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 100.9MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 100.9MiB / 3.703GiB, 2.66%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 101.1MiB / 3.703GiB, 2.67%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 101.1MiB / 3.703GiB, 2.67%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 103MiB / 3.703GiB, 2.72%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.48%, 103MiB / 3.703GiB, 2.72%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 101.1MiB / 3.703GiB, 2.67%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 101.1MiB / 3.703GiB, 2.67%, 340kB / 424kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.71%, 101.1MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.71%, 101.1MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 101.1MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 101.1MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.02%, 101.1MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.02%, 101.1MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 101.2MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 101.2MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 101.3MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 101.3MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.74%, 101.3MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.74%, 101.3MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 101.3MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 101.3MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 101.4MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 101.4MiB / 3.703GiB, 2.67%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 101.4MiB / 3.703GiB, 2.68%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 101.4MiB / 3.703GiB, 2.68%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 101.4MiB / 3.703GiB, 2.68%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 101.5MiB / 3.703GiB, 2.68%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 101.5MiB / 3.703GiB, 2.68%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 101.7MiB / 3.703GiB, 2.68%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 101.7MiB / 3.703GiB, 2.68%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 101.6MiB / 3.703GiB, 2.68%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 101.6MiB / 3.703GiB, 2.68%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 101.6MiB / 3.703GiB, 2.68%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 101.6MiB / 3.703GiB, 2.68%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 101.7MiB / 3.703GiB, 2.68%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.36%, 101.7MiB / 3.703GiB, 2.68%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 101.8MiB / 3.703GiB, 2.69%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 101.8MiB / 3.703GiB, 2.69%, 340kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 101.8MiB / 3.703GiB, 2.68%, 341kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 101.8MiB / 3.703GiB, 2.68%, 341kB / 425kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 101.7MiB / 3.703GiB, 2.68%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 101.7MiB / 3.703GiB, 2.68%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 101.8MiB / 3.703GiB, 2.68%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 101.8MiB / 3.703GiB, 2.68%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.78%, 101.9MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.78%, 101.9MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 101.9MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 101.9MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.19%, 102MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.19%, 102MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 101.8MiB / 3.703GiB, 2.68%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 101.8MiB / 3.703GiB, 2.68%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 101.9MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 101.9MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 101.9MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 101.9MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 102MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 102MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 102.1MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 102.1MiB / 3.703GiB, 2.69%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 102.2MiB / 3.703GiB, 2.70%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 102.2MiB / 3.703GiB, 2.70%, 341kB / 425kB, 2.15MB / 155GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.19%, 102.2MiB / 3.703GiB, 2.70%, 341kB / 425kB, 2.15MB / 155GB
