[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.30%, 23.4MiB / 3.703GiB, 0.62%, 130kB / 171kB, 1.47MB / 71.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.69%, 58.14MiB / 3.703GiB, 1.53%, 137kB / 179kB, 1.52MB / 75.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 58.11MiB / 3.703GiB, 1.53%, 137kB / 179kB, 1.52MB / 75.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 58.11MiB / 3.703GiB, 1.53%, 137kB / 179kB, 1.52MB / 75.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.73%, 58.48MiB / 3.703GiB, 1.54%, 137kB / 179kB, 1.52MB / 75.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.73%, 58.48MiB / 3.703GiB, 1.54%, 137kB / 179kB, 1.52MB / 75.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 58.66MiB / 3.703GiB, 1.55%, 137kB / 179kB, 1.52MB / 75.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 58.66MiB / 3.703GiB, 1.55%, 137kB / 179kB, 1.52MB / 75.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.25%, 58.64MiB / 3.703GiB, 1.55%, 137kB / 179kB, 1.52MB / 75.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.25%, 58.64MiB / 3.703GiB, 1.55%, 137kB / 179kB, 1.52MB / 75.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 58.77MiB / 3.703GiB, 1.55%, 137kB / 179kB, 1.52MB / 75.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 58.77MiB / 3.703GiB, 1.55%, 137kB / 179kB, 1.52MB / 75.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 58.86MiB / 3.703GiB, 1.55%, 137kB / 179kB, 1.52MB / 75.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 58.86MiB / 3.703GiB, 1.55%, 137kB / 179kB, 1.52MB / 75.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.05%, 59.8MiB / 3.703GiB, 1.58%, 137kB / 179kB, 1.52MB / 75.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.05%, 59.8MiB / 3.703GiB, 1.58%, 137kB / 179kB, 1.52MB / 75.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.75%, 59.16MiB / 3.703GiB, 1.56%, 137kB / 179kB, 1.52MB / 76GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.75%, 59.16MiB / 3.703GiB, 1.56%, 137kB / 179kB, 1.52MB / 76GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.36%, 59.37MiB / 3.703GiB, 1.57%, 137kB / 179kB, 1.52MB / 76GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.36%, 59.37MiB / 3.703GiB, 1.57%, 137kB / 179kB, 1.52MB / 76GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.75%, 59.26MiB / 3.703GiB, 1.56%, 137kB / 179kB, 1.52MB / 76GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.75%, 59.26MiB / 3.703GiB, 1.56%, 137kB / 179kB, 1.52MB / 76GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.80%, 59.4MiB / 3.703GiB, 1.57%, 137kB / 179kB, 1.52MB / 76GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.80%, 59.4MiB / 3.703GiB, 1.57%, 137kB / 179kB, 1.52MB / 76GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 84.27%, 31.84MiB / 3.703GiB, 0.84%, 138kB / 181kB, 1.52MB / 76GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 84.27%, 31.84MiB / 3.703GiB, 0.84%, 138kB / 181kB, 1.52MB / 76GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.08%, 23.95MiB / 3.703GiB, 0.63%, 138kB / 182kB, 1.52MB / 76GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.08%, 23.95MiB / 3.703GiB, 0.63%, 138kB / 182kB, 1.52MB / 76GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 24.04MiB / 3.703GiB, 0.63%, 138kB / 182kB, 1.52MB / 76.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 24.04MiB / 3.703GiB, 0.63%, 138kB / 182kB, 1.52MB / 76.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 24.85MiB / 3.703GiB, 0.66%, 138kB / 182kB, 1.52MB / 76.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 24.85MiB / 3.703GiB, 0.66%, 138kB / 182kB, 1.52MB / 76.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.72%, 24.98MiB / 3.703GiB, 0.66%, 138kB / 182kB, 1.52MB / 76.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.72%, 24.98MiB / 3.703GiB, 0.66%, 138kB / 182kB, 1.52MB / 76.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.05%, 25.39MiB / 3.703GiB, 0.67%, 138kB / 182kB, 1.52MB / 76.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.05%, 25.39MiB / 3.703GiB, 0.67%, 138kB / 182kB, 1.52MB / 76.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.05%, 25.39MiB / 3.703GiB, 0.67%, 138kB / 182kB, 1.52MB / 76.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.85%, 25.7MiB / 3.703GiB, 0.68%, 138kB / 182kB, 1.52MB / 76.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.85%, 25.7MiB / 3.703GiB, 0.68%, 138kB / 182kB, 1.52MB / 76.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 26.16MiB / 3.703GiB, 0.69%, 138kB / 182kB, 1.52MB / 76.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 26.16MiB / 3.703GiB, 0.69%, 138kB / 182kB, 1.52MB / 76.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 26.54MiB / 3.703GiB, 0.70%, 138kB / 182kB, 1.52MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 26.54MiB / 3.703GiB, 0.70%, 138kB / 182kB, 1.52MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.65%, 26.89MiB / 3.703GiB, 0.71%, 138kB / 182kB, 1.52MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.65%, 26.89MiB / 3.703GiB, 0.71%, 138kB / 182kB, 1.52MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.70%, 27.51MiB / 3.703GiB, 0.73%, 138kB / 182kB, 1.52MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.70%, 27.51MiB / 3.703GiB, 0.73%, 138kB / 182kB, 1.52MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.21%, 27.54MiB / 3.703GiB, 0.73%, 138kB / 182kB, 1.52MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.21%, 27.54MiB / 3.703GiB, 0.73%, 138kB / 182kB, 1.52MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 28.29MiB / 3.703GiB, 0.75%, 138kB / 182kB, 1.53MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 28.29MiB / 3.703GiB, 0.75%, 138kB / 182kB, 1.53MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.40%, 28.55MiB / 3.703GiB, 0.75%, 138kB / 182kB, 1.53MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.40%, 28.55MiB / 3.703GiB, 0.75%, 138kB / 182kB, 1.53MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 30.95MiB / 3.703GiB, 0.82%, 138kB / 182kB, 1.53MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 30.95MiB / 3.703GiB, 0.82%, 138kB / 182kB, 1.53MB / 76.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.94%, 29.48MiB / 3.703GiB, 0.78%, 138kB / 182kB, 1.53MB / 76.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.94%, 29.48MiB / 3.703GiB, 0.78%, 138kB / 182kB, 1.53MB / 76.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 29.89MiB / 3.703GiB, 0.79%, 138kB / 182kB, 1.53MB / 76.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 29.89MiB / 3.703GiB, 0.79%, 138kB / 182kB, 1.53MB / 76.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.40%, 30.46MiB / 3.703GiB, 0.80%, 138kB / 182kB, 1.53MB / 76.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.40%, 30.46MiB / 3.703GiB, 0.80%, 138kB / 182kB, 1.53MB / 76.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 30.78MiB / 3.703GiB, 0.81%, 138kB / 182kB, 1.53MB / 76.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 30.78MiB / 3.703GiB, 0.81%, 138kB / 182kB, 1.53MB / 76.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.85%, 31.04MiB / 3.703GiB, 0.82%, 138kB / 182kB, 1.53MB / 76.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.85%, 31.04MiB / 3.703GiB, 0.82%, 138kB / 182kB, 1.53MB / 76.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 31.38MiB / 3.703GiB, 0.83%, 138kB / 182kB, 1.53MB / 76.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 31.38MiB / 3.703GiB, 0.83%, 138kB / 182kB, 1.53MB / 76.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 31.96MiB / 3.703GiB, 0.84%, 138kB / 182kB, 1.53MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 31.96MiB / 3.703GiB, 0.84%, 138kB / 182kB, 1.53MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 32.35MiB / 3.703GiB, 0.85%, 138kB / 182kB, 1.53MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 32.35MiB / 3.703GiB, 0.85%, 138kB / 182kB, 1.53MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 32.82MiB / 3.703GiB, 0.87%, 138kB / 182kB, 1.53MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 32.82MiB / 3.703GiB, 0.87%, 138kB / 182kB, 1.53MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.39%, 33.24MiB / 3.703GiB, 0.88%, 138kB / 182kB, 1.53MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.39%, 33.24MiB / 3.703GiB, 0.88%, 138kB / 182kB, 1.53MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.54%, 33.79MiB / 3.703GiB, 0.89%, 138kB / 182kB, 1.53MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.54%, 33.79MiB / 3.703GiB, 0.89%, 138kB / 182kB, 1.53MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 34.1MiB / 3.703GiB, 0.90%, 138kB / 182kB, 1.53MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 34.1MiB / 3.703GiB, 0.90%, 138kB / 182kB, 1.53MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 34.61MiB / 3.703GiB, 0.91%, 138kB / 182kB, 1.54MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 34.61MiB / 3.703GiB, 0.91%, 138kB / 182kB, 1.54MB / 76.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 34.96MiB / 3.703GiB, 0.92%, 138kB / 182kB, 1.54MB / 76.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 34.96MiB / 3.703GiB, 0.92%, 138kB / 182kB, 1.54MB / 76.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.09%, 35.29MiB / 3.703GiB, 0.93%, 138kB / 182kB, 1.54MB / 76.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.09%, 35.29MiB / 3.703GiB, 0.93%, 138kB / 182kB, 1.54MB / 76.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 35.62MiB / 3.703GiB, 0.94%, 138kB / 182kB, 1.54MB / 76.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 35.62MiB / 3.703GiB, 0.94%, 138kB / 182kB, 1.54MB / 76.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.85%, 35.93MiB / 3.703GiB, 0.95%, 138kB / 182kB, 1.54MB / 76.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.85%, 35.93MiB / 3.703GiB, 0.95%, 138kB / 182kB, 1.54MB / 76.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 36.38MiB / 3.703GiB, 0.96%, 138kB / 182kB, 1.54MB / 76.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 36.38MiB / 3.703GiB, 0.96%, 138kB / 182kB, 1.54MB / 76.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 39.32MiB / 3.703GiB, 1.04%, 138kB / 182kB, 1.54MB / 76.5GB
