[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.15%, 28.53MiB / 3.703GiB, 0.75%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.22%, 52.44MiB / 3.703GiB, 1.38%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.29%, 52.5MiB / 3.703GiB, 1.38%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.29%, 52.5MiB / 3.703GiB, 1.38%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 52.69MiB / 3.703GiB, 1.39%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 52.69MiB / 3.703GiB, 1.39%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.81%, 52.8MiB / 3.703GiB, 1.39%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.81%, 52.8MiB / 3.703GiB, 1.39%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.77%, 52.71MiB / 3.703GiB, 1.39%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.77%, 52.71MiB / 3.703GiB, 1.39%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 53.01MiB / 3.703GiB, 1.40%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 53.01MiB / 3.703GiB, 1.40%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 52.94MiB / 3.703GiB, 1.40%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 52.94MiB / 3.703GiB, 1.40%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.38%, 53MiB / 3.703GiB, 1.40%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.38%, 53MiB / 3.703GiB, 1.40%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 52.91MiB / 3.703GiB, 1.40%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 52.91MiB / 3.703GiB, 1.40%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.75%, 53.21MiB / 3.703GiB, 1.40%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.75%, 53.21MiB / 3.703GiB, 1.40%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.01%, 53.23MiB / 3.703GiB, 1.40%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.01%, 53.23MiB / 3.703GiB, 1.40%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 53.33MiB / 3.703GiB, 1.41%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 53.33MiB / 3.703GiB, 1.41%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 53.54MiB / 3.703GiB, 1.41%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.14%, 53.54MiB / 3.703GiB, 1.41%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.93%, 53.5MiB / 3.703GiB, 1.41%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.93%, 53.5MiB / 3.703GiB, 1.41%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 53.55MiB / 3.703GiB, 1.41%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 53.55MiB / 3.703GiB, 1.41%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 53.79MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 53.79MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.20%, 53.7MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.20%, 53.7MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 53.75MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 53.75MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.35%, 53.71MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.35%, 53.71MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.35%, 53.71MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 53.86MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 53.86MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.94%, 53.97MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.94%, 53.97MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 53.96MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 53.96MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 54.02MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 54.02MiB / 3.703GiB, 1.42%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.61%, 54.04MiB / 3.703GiB, 1.43%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.61%, 54.04MiB / 3.703GiB, 1.43%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.81%, 54.09MiB / 3.703GiB, 1.43%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.81%, 54.09MiB / 3.703GiB, 1.43%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 54.25MiB / 3.703GiB, 1.43%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 54.25MiB / 3.703GiB, 1.43%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.92%, 54.32MiB / 3.703GiB, 1.43%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.92%, 54.32MiB / 3.703GiB, 1.43%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 56.36MiB / 3.703GiB, 1.49%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 56.36MiB / 3.703GiB, 1.49%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.81%, 54.45MiB / 3.703GiB, 1.44%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.81%, 54.45MiB / 3.703GiB, 1.44%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 54.53MiB / 3.703GiB, 1.44%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 54.53MiB / 3.703GiB, 1.44%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 54.68MiB / 3.703GiB, 1.44%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 54.68MiB / 3.703GiB, 1.44%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 54.93MiB / 3.703GiB, 1.45%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 54.93MiB / 3.703GiB, 1.45%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.41%, 54.89MiB / 3.703GiB, 1.45%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.41%, 54.89MiB / 3.703GiB, 1.45%, 262kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.40%, 54.81MiB / 3.703GiB, 1.45%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.40%, 54.81MiB / 3.703GiB, 1.45%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 55MiB / 3.703GiB, 1.45%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 55MiB / 3.703GiB, 1.45%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 55MiB / 3.703GiB, 1.45%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 55MiB / 3.703GiB, 1.45%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 55.21MiB / 3.703GiB, 1.46%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 55.21MiB / 3.703GiB, 1.46%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 55.22MiB / 3.703GiB, 1.46%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 55.22MiB / 3.703GiB, 1.46%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.40%, 55.43MiB / 3.703GiB, 1.46%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.40%, 55.43MiB / 3.703GiB, 1.46%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.45%, 55.41MiB / 3.703GiB, 1.46%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.45%, 55.41MiB / 3.703GiB, 1.46%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 55.56MiB / 3.703GiB, 1.47%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 55.56MiB / 3.703GiB, 1.47%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 55.59MiB / 3.703GiB, 1.47%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 55.59MiB / 3.703GiB, 1.47%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.32%, 55.67MiB / 3.703GiB, 1.47%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.32%, 55.67MiB / 3.703GiB, 1.47%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 55.68MiB / 3.703GiB, 1.47%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 55.68MiB / 3.703GiB, 1.47%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 55.9MiB / 3.703GiB, 1.47%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 55.9MiB / 3.703GiB, 1.47%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 55.96MiB / 3.703GiB, 1.48%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 55.96MiB / 3.703GiB, 1.48%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.88%, 56.14MiB / 3.703GiB, 1.48%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.88%, 56.14MiB / 3.703GiB, 1.48%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.32%, 56.12MiB / 3.703GiB, 1.48%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.32%, 56.12MiB / 3.703GiB, 1.48%, 262kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 56.2MiB / 3.703GiB, 1.48%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 56.2MiB / 3.703GiB, 1.48%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 56.32MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 56.32MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 56.32MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 56.32MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 56.32MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.61%, 56.35MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.61%, 56.35MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 56.44MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 56.44MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.81%, 56.45MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.81%, 56.45MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 56.48MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 56.48MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 56.77MiB / 3.703GiB, 1.50%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 56.77MiB / 3.703GiB, 1.50%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.43%, 56.59MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.43%, 56.59MiB / 3.703GiB, 1.49%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.69%, 56.81MiB / 3.703GiB, 1.50%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.69%, 56.81MiB / 3.703GiB, 1.50%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 56.84MiB / 3.703GiB, 1.50%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 56.84MiB / 3.703GiB, 1.50%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 56.9MiB / 3.703GiB, 1.50%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 56.9MiB / 3.703GiB, 1.50%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.18%, 56.94MiB / 3.703GiB, 1.50%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.18%, 56.94MiB / 3.703GiB, 1.50%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 57.12MiB / 3.703GiB, 1.51%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 57.12MiB / 3.703GiB, 1.51%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 57.18MiB / 3.703GiB, 1.51%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 57.18MiB / 3.703GiB, 1.51%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 57.56MiB / 3.703GiB, 1.52%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 57.56MiB / 3.703GiB, 1.52%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 57.62MiB / 3.703GiB, 1.52%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 57.62MiB / 3.703GiB, 1.52%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 57.53MiB / 3.703GiB, 1.52%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 57.53MiB / 3.703GiB, 1.52%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.56%, 57.73MiB / 3.703GiB, 1.52%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.56%, 57.73MiB / 3.703GiB, 1.52%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 57.8MiB / 3.703GiB, 1.52%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 57.8MiB / 3.703GiB, 1.52%, 263kB / 335kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.86%, 57.83MiB / 3.703GiB, 1.53%, 263kB / 335kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.86%, 57.83MiB / 3.703GiB, 1.53%, 263kB / 335kB, 2.15MB / 128GB
