[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.97%, 25.36MiB / 3.703GiB, 0.67%, 164kB / 214kB, 1.64MB / 87GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.86%, 84MiB / 3.703GiB, 2.22%, 174kB / 223kB, 1.69MB / 91.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.86%, 84MiB / 3.703GiB, 2.22%, 174kB / 223kB, 1.69MB / 91.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 139.33%, 58.37MiB / 3.703GiB, 1.54%, 175kB / 226kB, 1.69MB / 91.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 139.33%, 58.37MiB / 3.703GiB, 1.54%, 175kB / 226kB, 1.69MB / 91.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.67%, 50.99MiB / 3.703GiB, 1.34%, 175kB / 227kB, 1.69MB / 91.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.67%, 50.99MiB / 3.703GiB, 1.34%, 175kB / 227kB, 1.69MB / 91.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.13%, 43.5MiB / 3.703GiB, 1.15%, 175kB / 227kB, 1.69MB / 91.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.13%, 43.5MiB / 3.703GiB, 1.15%, 175kB / 227kB, 1.69MB / 91.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 43.57MiB / 3.703GiB, 1.15%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 43.57MiB / 3.703GiB, 1.15%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 43.48MiB / 3.703GiB, 1.15%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 43.48MiB / 3.703GiB, 1.15%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 43.55MiB / 3.703GiB, 1.15%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 43.55MiB / 3.703GiB, 1.15%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 43.62MiB / 3.703GiB, 1.15%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 43.62MiB / 3.703GiB, 1.15%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 43.71MiB / 3.703GiB, 1.15%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 43.71MiB / 3.703GiB, 1.15%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 43.94MiB / 3.703GiB, 1.16%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 43.94MiB / 3.703GiB, 1.16%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 44.05MiB / 3.703GiB, 1.16%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 44.05MiB / 3.703GiB, 1.16%, 175kB / 227kB, 1.69MB / 91.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 44.3MiB / 3.703GiB, 1.17%, 175kB / 227kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 44.3MiB / 3.703GiB, 1.17%, 175kB / 227kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 44.41MiB / 3.703GiB, 1.17%, 175kB / 227kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 44.41MiB / 3.703GiB, 1.17%, 175kB / 227kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 44.86MiB / 3.703GiB, 1.18%, 175kB / 227kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 44.86MiB / 3.703GiB, 1.18%, 175kB / 227kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 44.83MiB / 3.703GiB, 1.18%, 175kB / 227kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 44.83MiB / 3.703GiB, 1.18%, 175kB / 227kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 45.08MiB / 3.703GiB, 1.19%, 175kB / 228kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 45.08MiB / 3.703GiB, 1.19%, 175kB / 228kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 45.24MiB / 3.703GiB, 1.19%, 175kB / 228kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 45.24MiB / 3.703GiB, 1.19%, 175kB / 228kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 45.24MiB / 3.703GiB, 1.19%, 175kB / 228kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 45.19MiB / 3.703GiB, 1.19%, 175kB / 228kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 45.19MiB / 3.703GiB, 1.19%, 175kB / 228kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 45.47MiB / 3.703GiB, 1.20%, 175kB / 228kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 45.47MiB / 3.703GiB, 1.20%, 175kB / 228kB, 1.69MB / 91.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 45.66MiB / 3.703GiB, 1.20%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 45.66MiB / 3.703GiB, 1.20%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.30%, 45.75MiB / 3.703GiB, 1.21%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.30%, 45.75MiB / 3.703GiB, 1.21%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 45.95MiB / 3.703GiB, 1.21%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 45.95MiB / 3.703GiB, 1.21%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 46.11MiB / 3.703GiB, 1.22%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 46.11MiB / 3.703GiB, 1.22%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 46.41MiB / 3.703GiB, 1.22%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 46.41MiB / 3.703GiB, 1.22%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.83%, 46.61MiB / 3.703GiB, 1.23%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.83%, 46.61MiB / 3.703GiB, 1.23%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.85%, 46.66MiB / 3.703GiB, 1.23%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.85%, 46.66MiB / 3.703GiB, 1.23%, 175kB / 228kB, 1.69MB / 91.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 48.48MiB / 3.703GiB, 1.28%, 175kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 48.48MiB / 3.703GiB, 1.28%, 175kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 47.36MiB / 3.703GiB, 1.25%, 175kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 47.36MiB / 3.703GiB, 1.25%, 175kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 47.5MiB / 3.703GiB, 1.25%, 175kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 47.5MiB / 3.703GiB, 1.25%, 175kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.00%, 47.57MiB / 3.703GiB, 1.25%, 175kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.00%, 47.57MiB / 3.703GiB, 1.25%, 175kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.16%, 47.94MiB / 3.703GiB, 1.26%, 175kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.16%, 47.94MiB / 3.703GiB, 1.26%, 175kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 47.9MiB / 3.703GiB, 1.26%, 176kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 47.9MiB / 3.703GiB, 1.26%, 176kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 48.11MiB / 3.703GiB, 1.27%, 176kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 48.11MiB / 3.703GiB, 1.27%, 176kB / 228kB, 1.69MB / 91.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.68%, 48.31MiB / 3.703GiB, 1.27%, 176kB / 228kB, 1.69MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.68%, 48.31MiB / 3.703GiB, 1.27%, 176kB / 228kB, 1.69MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 48.57MiB / 3.703GiB, 1.28%, 176kB / 228kB, 1.7MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 48.57MiB / 3.703GiB, 1.28%, 176kB / 228kB, 1.7MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 48.9MiB / 3.703GiB, 1.29%, 176kB / 228kB, 1.7MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 48.9MiB / 3.703GiB, 1.29%, 176kB / 228kB, 1.7MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.18%, 48.92MiB / 3.703GiB, 1.29%, 176kB / 228kB, 1.7MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.18%, 48.92MiB / 3.703GiB, 1.29%, 176kB / 228kB, 1.7MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 49.03MiB / 3.703GiB, 1.29%, 176kB / 228kB, 1.7MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 49.03MiB / 3.703GiB, 1.29%, 176kB / 228kB, 1.7MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 49.32MiB / 3.703GiB, 1.30%, 176kB / 228kB, 1.7MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 49.32MiB / 3.703GiB, 1.30%, 176kB / 228kB, 1.7MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.61%, 49.64MiB / 3.703GiB, 1.31%, 176kB / 228kB, 1.7MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.61%, 49.64MiB / 3.703GiB, 1.31%, 176kB / 228kB, 1.7MB / 91.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 49.85MiB / 3.703GiB, 1.31%, 176kB / 228kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 49.85MiB / 3.703GiB, 1.31%, 176kB / 228kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 49.95MiB / 3.703GiB, 1.32%, 176kB / 228kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 49.95MiB / 3.703GiB, 1.32%, 176kB / 228kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 50.11MiB / 3.703GiB, 1.32%, 176kB / 228kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 50.11MiB / 3.703GiB, 1.32%, 176kB / 228kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 50.27MiB / 3.703GiB, 1.33%, 176kB / 228kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 50.27MiB / 3.703GiB, 1.33%, 176kB / 228kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 50.46MiB / 3.703GiB, 1.33%, 176kB / 228kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 50.46MiB / 3.703GiB, 1.33%, 176kB / 228kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.35%, 50.62MiB / 3.703GiB, 1.34%, 176kB / 229kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.35%, 50.62MiB / 3.703GiB, 1.34%, 176kB / 229kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 50.77MiB / 3.703GiB, 1.34%, 176kB / 229kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 50.77MiB / 3.703GiB, 1.34%, 176kB / 229kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 50.95MiB / 3.703GiB, 1.34%, 176kB / 229kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 50.95MiB / 3.703GiB, 1.34%, 176kB / 229kB, 1.7MB / 91.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 51.14MiB / 3.703GiB, 1.35%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 51.14MiB / 3.703GiB, 1.35%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.98%, 51.44MiB / 3.703GiB, 1.36%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.98%, 51.44MiB / 3.703GiB, 1.36%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 51.54MiB / 3.703GiB, 1.36%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 51.54MiB / 3.703GiB, 1.36%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.06%, 51.62MiB / 3.703GiB, 1.36%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.06%, 51.62MiB / 3.703GiB, 1.36%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.06%, 51.62MiB / 3.703GiB, 1.36%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 51.85MiB / 3.703GiB, 1.37%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 51.85MiB / 3.703GiB, 1.37%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 52.12MiB / 3.703GiB, 1.37%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 52.12MiB / 3.703GiB, 1.37%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.01%, 52.2MiB / 3.703GiB, 1.38%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.01%, 52.2MiB / 3.703GiB, 1.38%, 176kB / 229kB, 1.7MB / 91.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.58%, 52.48MiB / 3.703GiB, 1.38%, 176kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.58%, 52.48MiB / 3.703GiB, 1.38%, 176kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 52.62MiB / 3.703GiB, 1.39%, 176kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 52.62MiB / 3.703GiB, 1.39%, 176kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 52.68MiB / 3.703GiB, 1.39%, 176kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 52.68MiB / 3.703GiB, 1.39%, 176kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 52.9MiB / 3.703GiB, 1.40%, 176kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 52.9MiB / 3.703GiB, 1.40%, 176kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 53.09MiB / 3.703GiB, 1.40%, 176kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 53.09MiB / 3.703GiB, 1.40%, 176kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 53.26MiB / 3.703GiB, 1.40%, 176kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 53.26MiB / 3.703GiB, 1.40%, 176kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 53.37MiB / 3.703GiB, 1.41%, 177kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 53.37MiB / 3.703GiB, 1.41%, 177kB / 229kB, 1.7MB / 92GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 53.68MiB / 3.703GiB, 1.42%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 53.68MiB / 3.703GiB, 1.42%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 53.71MiB / 3.703GiB, 1.42%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 53.71MiB / 3.703GiB, 1.42%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 53.95MiB / 3.703GiB, 1.42%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 53.95MiB / 3.703GiB, 1.42%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 54.38MiB / 3.703GiB, 1.43%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 54.38MiB / 3.703GiB, 1.43%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 54.43MiB / 3.703GiB, 1.44%, 177kB / 229kB, 1.7MB / 92.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 54.43MiB / 3.703GiB, 1.44%, 177kB / 229kB, 1.7MB / 92.1GB
