[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.99%, 106.6MiB / 3.703GiB, 2.81%, 342kB / 427kB, 2.15MB / 155GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.70%, 99.35MiB / 3.703GiB, 2.62%, 356kB / 443kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.70%, 99.35MiB / 3.703GiB, 2.62%, 356kB / 443kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.22%, 99.3MiB / 3.703GiB, 2.62%, 356kB / 443kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.22%, 99.3MiB / 3.703GiB, 2.62%, 356kB / 443kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 99.46MiB / 3.703GiB, 2.62%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 99.46MiB / 3.703GiB, 2.62%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 99.46MiB / 3.703GiB, 2.62%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.01%, 99.62MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.01%, 99.62MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 99.58MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 99.58MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 99.6MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 99.6MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.67%, 99.62MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.67%, 99.62MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 99.75MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 99.75MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 99.72MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 99.72MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 99.84MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 99.84MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 99.82MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 99.82MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 99.88MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 99.88MiB / 3.703GiB, 2.63%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 100MiB / 3.703GiB, 2.64%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 100MiB / 3.703GiB, 2.64%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 100MiB / 3.703GiB, 2.64%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 100MiB / 3.703GiB, 2.64%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 100.1MiB / 3.703GiB, 2.64%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 100.1MiB / 3.703GiB, 2.64%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 100.2MiB / 3.703GiB, 2.64%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 100.2MiB / 3.703GiB, 2.64%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 100.1MiB / 3.703GiB, 2.64%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 100.1MiB / 3.703GiB, 2.64%, 356kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 99.98MiB / 3.703GiB, 2.64%, 357kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 99.98MiB / 3.703GiB, 2.64%, 357kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 100.1MiB / 3.703GiB, 2.64%, 357kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 100.1MiB / 3.703GiB, 2.64%, 357kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 100.1MiB / 3.703GiB, 2.64%, 357kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 100.1MiB / 3.703GiB, 2.64%, 357kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 100.2MiB / 3.703GiB, 2.64%, 357kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 100.2MiB / 3.703GiB, 2.64%, 357kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 100.2MiB / 3.703GiB, 2.64%, 357kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 100.2MiB / 3.703GiB, 2.64%, 357kB / 444kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.25%, 100.2MiB / 3.703GiB, 2.64%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.25%, 100.2MiB / 3.703GiB, 2.64%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 100.3MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 100.3MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 100.3MiB / 3.703GiB, 2.64%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 100.3MiB / 3.703GiB, 2.64%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 100.4MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 100.4MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 100.5MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 100.5MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 100.5MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 100.4MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 100.4MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 100.5MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 100.5MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 100.5MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 100.5MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 100.6MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 100.6MiB / 3.703GiB, 2.65%, 357kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 100.6MiB / 3.703GiB, 2.65%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 100.6MiB / 3.703GiB, 2.65%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.54%, 100.7MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.54%, 100.7MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 100.8MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 100.8MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 100.7MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 100.7MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.71%, 101.4MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.71%, 101.4MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.41%, 100.9MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.41%, 100.9MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 101MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 101MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 101MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 101MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 101.1MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 101.1MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 101MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 101MiB / 3.703GiB, 2.66%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 101.1MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 101.1MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 159GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 101.1MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 101.1MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 101.2MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 101.2MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 101.2MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.48%, 101.2MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 101.3MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 101.3MiB / 3.703GiB, 2.67%, 358kB / 445kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.58%, 101.3MiB / 3.703GiB, 2.67%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.58%, 101.3MiB / 3.703GiB, 2.67%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 101.5MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 101.5MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 101.4MiB / 3.703GiB, 2.67%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 101.4MiB / 3.703GiB, 2.67%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 101.4MiB / 3.703GiB, 2.67%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 101.4MiB / 3.703GiB, 2.67%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 101.6MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 101.6MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.14%, 101.5MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.14%, 101.5MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 101.5MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 101.5MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 101.4MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 101.4MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 101.7MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 101.7MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 101.7MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 101.7MiB / 3.703GiB, 2.68%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 102MiB / 3.703GiB, 2.69%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 102MiB / 3.703GiB, 2.69%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 101.8MiB / 3.703GiB, 2.69%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 101.8MiB / 3.703GiB, 2.69%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 101.8MiB / 3.703GiB, 2.69%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 101.8MiB / 3.703GiB, 2.69%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 101.8MiB / 3.703GiB, 2.69%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.68%, 101.9MiB / 3.703GiB, 2.69%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.68%, 101.9MiB / 3.703GiB, 2.69%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.06%, 101.9MiB / 3.703GiB, 2.69%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.06%, 101.9MiB / 3.703GiB, 2.69%, 358kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.85%, 102.1MiB / 3.703GiB, 2.69%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.85%, 102.1MiB / 3.703GiB, 2.69%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 102.1MiB / 3.703GiB, 2.69%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 102.1MiB / 3.703GiB, 2.69%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 102.1MiB / 3.703GiB, 2.69%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 102.1MiB / 3.703GiB, 2.69%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 102.1MiB / 3.703GiB, 2.69%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 102.1MiB / 3.703GiB, 2.69%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 102.1MiB / 3.703GiB, 2.69%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 102.1MiB / 3.703GiB, 2.69%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.91%, 102.2MiB / 3.703GiB, 2.69%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.91%, 102.2MiB / 3.703GiB, 2.69%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 102.5MiB / 3.703GiB, 2.70%, 359kB / 446kB, 2.15MB / 160GB
[2J[HOK,10,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 102.5MiB / 3.703GiB, 2.70%, 359kB / 446kB, 2.15MB / 160GB
