[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.44%, 29.27MiB / 3.703GiB, 0.77%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 44.67MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 44.86MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 44.86MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 45.03MiB / 3.703GiB, 1.19%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 45.03MiB / 3.703GiB, 1.19%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 45.02MiB / 3.703GiB, 1.19%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 45.02MiB / 3.703GiB, 1.19%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 45MiB / 3.703GiB, 1.19%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 45MiB / 3.703GiB, 1.19%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 45.13MiB / 3.703GiB, 1.19%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 45.13MiB / 3.703GiB, 1.19%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 45.36MiB / 3.703GiB, 1.20%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 45.36MiB / 3.703GiB, 1.20%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 45.38MiB / 3.703GiB, 1.20%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 45.38MiB / 3.703GiB, 1.20%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 45.55MiB / 3.703GiB, 1.20%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 45.55MiB / 3.703GiB, 1.20%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 45.83MiB / 3.703GiB, 1.21%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 45.83MiB / 3.703GiB, 1.21%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 45.92MiB / 3.703GiB, 1.21%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 45.92MiB / 3.703GiB, 1.21%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 46.04MiB / 3.703GiB, 1.21%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 46.04MiB / 3.703GiB, 1.21%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.12%, 46.17MiB / 3.703GiB, 1.22%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.12%, 46.17MiB / 3.703GiB, 1.22%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.75%, 46.25MiB / 3.703GiB, 1.22%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.75%, 46.25MiB / 3.703GiB, 1.22%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 46.38MiB / 3.703GiB, 1.22%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 46.38MiB / 3.703GiB, 1.22%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 46.43MiB / 3.703GiB, 1.22%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 46.43MiB / 3.703GiB, 1.22%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 48.84MiB / 3.703GiB, 1.29%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 48.84MiB / 3.703GiB, 1.29%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 46.61MiB / 3.703GiB, 1.23%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 46.61MiB / 3.703GiB, 1.23%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 46.69MiB / 3.703GiB, 1.23%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 46.69MiB / 3.703GiB, 1.23%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 47.07MiB / 3.703GiB, 1.24%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 47.07MiB / 3.703GiB, 1.24%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.72%, 47.05MiB / 3.703GiB, 1.24%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.72%, 47.05MiB / 3.703GiB, 1.24%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 47.3MiB / 3.703GiB, 1.25%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 47.3MiB / 3.703GiB, 1.25%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.19%, 47.45MiB / 3.703GiB, 1.25%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.19%, 47.45MiB / 3.703GiB, 1.25%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 47.49MiB / 3.703GiB, 1.25%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 47.49MiB / 3.703GiB, 1.25%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 47.54MiB / 3.703GiB, 1.25%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 47.54MiB / 3.703GiB, 1.25%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 47.67MiB / 3.703GiB, 1.26%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.92%, 47.67MiB / 3.703GiB, 1.26%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 47.68MiB / 3.703GiB, 1.26%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 47.68MiB / 3.703GiB, 1.26%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 47.71MiB / 3.703GiB, 1.26%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.48%, 47.71MiB / 3.703GiB, 1.26%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 48.04MiB / 3.703GiB, 1.27%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 48.04MiB / 3.703GiB, 1.27%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 48.04MiB / 3.703GiB, 1.27%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.70%, 48.11MiB / 3.703GiB, 1.27%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.70%, 48.11MiB / 3.703GiB, 1.27%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 48.27MiB / 3.703GiB, 1.27%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 48.27MiB / 3.703GiB, 1.27%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.67%, 48.5MiB / 3.703GiB, 1.28%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.67%, 48.5MiB / 3.703GiB, 1.28%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 48.47MiB / 3.703GiB, 1.28%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 48.47MiB / 3.703GiB, 1.28%, 289kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.19%, 48.51MiB / 3.703GiB, 1.28%, 289kB / 369kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.19%, 48.51MiB / 3.703GiB, 1.28%, 289kB / 369kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.83%, 48.6MiB / 3.703GiB, 1.28%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.83%, 48.6MiB / 3.703GiB, 1.28%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 48.73MiB / 3.703GiB, 1.29%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 48.73MiB / 3.703GiB, 1.29%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 49.04MiB / 3.703GiB, 1.29%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 49.04MiB / 3.703GiB, 1.29%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 49.25MiB / 3.703GiB, 1.30%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 49.25MiB / 3.703GiB, 1.30%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.68%, 49.2MiB / 3.703GiB, 1.30%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.68%, 49.2MiB / 3.703GiB, 1.30%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.91%, 49.38MiB / 3.703GiB, 1.30%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.91%, 49.38MiB / 3.703GiB, 1.30%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 49.5MiB / 3.703GiB, 1.31%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 49.5MiB / 3.703GiB, 1.31%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.09%, 49.63MiB / 3.703GiB, 1.31%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.09%, 49.63MiB / 3.703GiB, 1.31%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.03%, 49.67MiB / 3.703GiB, 1.31%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.03%, 49.67MiB / 3.703GiB, 1.31%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 49.78MiB / 3.703GiB, 1.31%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 49.78MiB / 3.703GiB, 1.31%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 50.13MiB / 3.703GiB, 1.32%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 50.13MiB / 3.703GiB, 1.32%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 50.27MiB / 3.703GiB, 1.33%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.08%, 50.27MiB / 3.703GiB, 1.33%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 50.18MiB / 3.703GiB, 1.32%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 50.18MiB / 3.703GiB, 1.32%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 50.43MiB / 3.703GiB, 1.33%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 50.43MiB / 3.703GiB, 1.33%, 289kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 50.57MiB / 3.703GiB, 1.33%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 50.57MiB / 3.703GiB, 1.33%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 50.57MiB / 3.703GiB, 1.33%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 50.57MiB / 3.703GiB, 1.33%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 50.68MiB / 3.703GiB, 1.34%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 50.68MiB / 3.703GiB, 1.34%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 50.85MiB / 3.703GiB, 1.34%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 50.85MiB / 3.703GiB, 1.34%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.24%, 51.09MiB / 3.703GiB, 1.35%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.24%, 51.09MiB / 3.703GiB, 1.35%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 51.21MiB / 3.703GiB, 1.35%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 51.21MiB / 3.703GiB, 1.35%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 51.24MiB / 3.703GiB, 1.35%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 51.24MiB / 3.703GiB, 1.35%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 51.38MiB / 3.703GiB, 1.36%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 51.38MiB / 3.703GiB, 1.36%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.98%, 51.37MiB / 3.703GiB, 1.35%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.98%, 51.37MiB / 3.703GiB, 1.35%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 51.62MiB / 3.703GiB, 1.36%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.11%, 51.62MiB / 3.703GiB, 1.36%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 51.8MiB / 3.703GiB, 1.37%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 51.8MiB / 3.703GiB, 1.37%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.92%, 51.85MiB / 3.703GiB, 1.37%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.92%, 51.85MiB / 3.703GiB, 1.37%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.92%, 51.85MiB / 3.703GiB, 1.37%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 51.79MiB / 3.703GiB, 1.37%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 51.79MiB / 3.703GiB, 1.37%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 52.12MiB / 3.703GiB, 1.37%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 52.12MiB / 3.703GiB, 1.37%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.57%, 52.09MiB / 3.703GiB, 1.37%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.57%, 52.09MiB / 3.703GiB, 1.37%, 290kB / 369kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 52.21MiB / 3.703GiB, 1.38%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 52.21MiB / 3.703GiB, 1.38%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 52.44MiB / 3.703GiB, 1.38%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 52.44MiB / 3.703GiB, 1.38%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.98%, 52.56MiB / 3.703GiB, 1.39%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.98%, 52.56MiB / 3.703GiB, 1.39%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.70%, 52.46MiB / 3.703GiB, 1.38%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.70%, 52.46MiB / 3.703GiB, 1.38%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 52.82MiB / 3.703GiB, 1.39%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 52.82MiB / 3.703GiB, 1.39%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 53.05MiB / 3.703GiB, 1.40%, 290kB / 370kB, 2.15MB / 139GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 53.05MiB / 3.703GiB, 1.40%, 290kB / 370kB, 2.15MB / 139GB
