[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.76%, 24.82MiB / 3.703GiB, 0.65%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 41.42MiB / 3.703GiB, 1.09%, 160kB / 209kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 41.42MiB / 3.703GiB, 1.09%, 160kB / 209kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 41.61MiB / 3.703GiB, 1.10%, 160kB / 209kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 41.61MiB / 3.703GiB, 1.10%, 160kB / 209kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 41.54MiB / 3.703GiB, 1.10%, 160kB / 210kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 41.54MiB / 3.703GiB, 1.10%, 160kB / 210kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.22%, 41.66MiB / 3.703GiB, 1.10%, 161kB / 210kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.22%, 41.66MiB / 3.703GiB, 1.10%, 161kB / 210kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 41.82MiB / 3.703GiB, 1.10%, 161kB / 210kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 41.82MiB / 3.703GiB, 1.10%, 161kB / 210kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 41.82MiB / 3.703GiB, 1.10%, 161kB / 210kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 41.82MiB / 3.703GiB, 1.10%, 161kB / 210kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 42.33MiB / 3.703GiB, 1.12%, 161kB / 210kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 42.33MiB / 3.703GiB, 1.12%, 161kB / 210kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.34%, 42.11MiB / 3.703GiB, 1.11%, 161kB / 210kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.34%, 42.11MiB / 3.703GiB, 1.11%, 161kB / 210kB, 1.63MB / 85.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 42.33MiB / 3.703GiB, 1.12%, 161kB / 210kB, 1.63MB / 85.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 42.33MiB / 3.703GiB, 1.12%, 161kB / 210kB, 1.63MB / 85.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.39%, 42.63MiB / 3.703GiB, 1.12%, 161kB / 210kB, 1.63MB / 85.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.39%, 42.63MiB / 3.703GiB, 1.12%, 161kB / 210kB, 1.63MB / 85.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 42.63MiB / 3.703GiB, 1.12%, 161kB / 210kB, 1.63MB / 85.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 42.63MiB / 3.703GiB, 1.12%, 161kB / 210kB, 1.63MB / 85.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 42.64MiB / 3.703GiB, 1.12%, 161kB / 210kB, 1.63MB / 85.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 42.64MiB / 3.703GiB, 1.12%, 161kB / 210kB, 1.63MB / 85.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 42.79MiB / 3.703GiB, 1.13%, 161kB / 210kB, 1.63MB / 85.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 42.79MiB / 3.703GiB, 1.13%, 161kB / 210kB, 1.63MB / 85.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.51%, 44.43MiB / 3.703GiB, 1.17%, 161kB / 210kB, 1.63MB / 85.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.51%, 44.43MiB / 3.703GiB, 1.17%, 161kB / 210kB, 1.63MB / 85.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 43.25MiB / 3.703GiB, 1.14%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 43.25MiB / 3.703GiB, 1.14%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 43.16MiB / 3.703GiB, 1.14%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 43.16MiB / 3.703GiB, 1.14%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.90%, 43.38MiB / 3.703GiB, 1.14%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.90%, 43.38MiB / 3.703GiB, 1.14%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 43.58MiB / 3.703GiB, 1.15%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 43.58MiB / 3.703GiB, 1.15%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.94%, 43.68MiB / 3.703GiB, 1.15%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.94%, 43.68MiB / 3.703GiB, 1.15%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 43.89MiB / 3.703GiB, 1.16%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 43.89MiB / 3.703GiB, 1.16%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 43.89MiB / 3.703GiB, 1.16%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 43.83MiB / 3.703GiB, 1.16%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 43.83MiB / 3.703GiB, 1.16%, 161kB / 210kB, 1.63MB / 85.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 43.93MiB / 3.703GiB, 1.16%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 43.93MiB / 3.703GiB, 1.16%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.71%, 44.19MiB / 3.703GiB, 1.17%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.71%, 44.19MiB / 3.703GiB, 1.17%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.49%, 44.27MiB / 3.703GiB, 1.17%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.49%, 44.27MiB / 3.703GiB, 1.17%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 44.35MiB / 3.703GiB, 1.17%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 44.35MiB / 3.703GiB, 1.17%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 44.5MiB / 3.703GiB, 1.17%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 44.5MiB / 3.703GiB, 1.17%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.63%, 44.52MiB / 3.703GiB, 1.17%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.63%, 44.52MiB / 3.703GiB, 1.17%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 44.65MiB / 3.703GiB, 1.18%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 44.65MiB / 3.703GiB, 1.18%, 161kB / 210kB, 1.63MB / 86GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 44.97MiB / 3.703GiB, 1.19%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 44.97MiB / 3.703GiB, 1.19%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 44.79MiB / 3.703GiB, 1.18%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 44.79MiB / 3.703GiB, 1.18%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.92%, 45.02MiB / 3.703GiB, 1.19%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.92%, 45.02MiB / 3.703GiB, 1.19%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.55%, 45.11MiB / 3.703GiB, 1.19%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.55%, 45.11MiB / 3.703GiB, 1.19%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 45.12MiB / 3.703GiB, 1.19%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 45.12MiB / 3.703GiB, 1.19%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 45.47MiB / 3.703GiB, 1.20%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 45.47MiB / 3.703GiB, 1.20%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 45.47MiB / 3.703GiB, 1.20%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 45.47MiB / 3.703GiB, 1.20%, 161kB / 210kB, 1.63MB / 86.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 45.89MiB / 3.703GiB, 1.21%, 161kB / 210kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 45.89MiB / 3.703GiB, 1.21%, 161kB / 210kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.55%, 45.87MiB / 3.703GiB, 1.21%, 161kB / 210kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.55%, 45.87MiB / 3.703GiB, 1.21%, 161kB / 210kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 46.02MiB / 3.703GiB, 1.21%, 161kB / 210kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 46.02MiB / 3.703GiB, 1.21%, 161kB / 210kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 45.91MiB / 3.703GiB, 1.21%, 161kB / 211kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 45.91MiB / 3.703GiB, 1.21%, 161kB / 211kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 46.32MiB / 3.703GiB, 1.22%, 161kB / 211kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 46.32MiB / 3.703GiB, 1.22%, 161kB / 211kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 46.41MiB / 3.703GiB, 1.22%, 161kB / 211kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 46.41MiB / 3.703GiB, 1.22%, 161kB / 211kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 46.42MiB / 3.703GiB, 1.22%, 161kB / 211kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 46.42MiB / 3.703GiB, 1.22%, 161kB / 211kB, 1.63MB / 86.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 46.55MiB / 3.703GiB, 1.23%, 161kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 46.55MiB / 3.703GiB, 1.23%, 161kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 46.5MiB / 3.703GiB, 1.23%, 161kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 46.5MiB / 3.703GiB, 1.23%, 161kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 46.63MiB / 3.703GiB, 1.23%, 161kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 46.63MiB / 3.703GiB, 1.23%, 161kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 46.74MiB / 3.703GiB, 1.23%, 161kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 46.74MiB / 3.703GiB, 1.23%, 161kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 47.1MiB / 3.703GiB, 1.24%, 161kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.36%, 47.1MiB / 3.703GiB, 1.24%, 161kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 47.07MiB / 3.703GiB, 1.24%, 162kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 47.07MiB / 3.703GiB, 1.24%, 162kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 47.1MiB / 3.703GiB, 1.24%, 162kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 47.1MiB / 3.703GiB, 1.24%, 162kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.65%, 47.23MiB / 3.703GiB, 1.25%, 162kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.65%, 47.23MiB / 3.703GiB, 1.25%, 162kB / 211kB, 1.63MB / 86.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 47.52MiB / 3.703GiB, 1.25%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 47.52MiB / 3.703GiB, 1.25%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 47.56MiB / 3.703GiB, 1.25%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 47.56MiB / 3.703GiB, 1.25%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.63%, 47.74MiB / 3.703GiB, 1.26%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.63%, 47.74MiB / 3.703GiB, 1.26%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.63%, 47.74MiB / 3.703GiB, 1.26%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 47.79MiB / 3.703GiB, 1.26%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 47.79MiB / 3.703GiB, 1.26%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 48.01MiB / 3.703GiB, 1.27%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 48.01MiB / 3.703GiB, 1.27%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 48.29MiB / 3.703GiB, 1.27%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 48.29MiB / 3.703GiB, 1.27%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 48.42MiB / 3.703GiB, 1.28%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 48.42MiB / 3.703GiB, 1.28%, 162kB / 211kB, 1.63MB / 86.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 48.32MiB / 3.703GiB, 1.27%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 48.32MiB / 3.703GiB, 1.27%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 48.34MiB / 3.703GiB, 1.28%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 48.34MiB / 3.703GiB, 1.28%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 48.46MiB / 3.703GiB, 1.28%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 48.46MiB / 3.703GiB, 1.28%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 48.85MiB / 3.703GiB, 1.29%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 48.85MiB / 3.703GiB, 1.29%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 48.88MiB / 3.703GiB, 1.29%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 48.88MiB / 3.703GiB, 1.29%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 49.23MiB / 3.703GiB, 1.30%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 49.23MiB / 3.703GiB, 1.30%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 49.27MiB / 3.703GiB, 1.30%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 49.27MiB / 3.703GiB, 1.30%, 162kB / 211kB, 1.63MB / 86.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 49.14MiB / 3.703GiB, 1.30%, 162kB / 211kB, 1.63MB / 86.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 49.14MiB / 3.703GiB, 1.30%, 162kB / 211kB, 1.63MB / 86.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.40%, 49.52MiB / 3.703GiB, 1.31%, 162kB / 211kB, 1.63MB / 86.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.40%, 49.52MiB / 3.703GiB, 1.31%, 162kB / 211kB, 1.63MB / 86.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 49.66MiB / 3.703GiB, 1.31%, 162kB / 211kB, 1.63MB / 86.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 49.66MiB / 3.703GiB, 1.31%, 162kB / 211kB, 1.63MB / 86.6GB
