[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.86%, 27.3MiB / 3.703GiB, 0.72%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 38.01MiB / 3.703GiB, 1.00%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 38.01MiB / 3.703GiB, 1.00%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 38.07MiB / 3.703GiB, 1.00%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 38.07MiB / 3.703GiB, 1.00%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 38.22MiB / 3.703GiB, 1.01%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 38.22MiB / 3.703GiB, 1.01%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.61%, 38.45MiB / 3.703GiB, 1.01%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.61%, 38.45MiB / 3.703GiB, 1.01%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.62%, 39.88MiB / 3.703GiB, 1.05%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.62%, 39.88MiB / 3.703GiB, 1.05%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 38.62MiB / 3.703GiB, 1.02%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 38.62MiB / 3.703GiB, 1.02%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.06%, 38.84MiB / 3.703GiB, 1.02%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.06%, 38.84MiB / 3.703GiB, 1.02%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 39.07MiB / 3.703GiB, 1.03%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 39.07MiB / 3.703GiB, 1.03%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.77%, 39.24MiB / 3.703GiB, 1.03%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.77%, 39.24MiB / 3.703GiB, 1.03%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.25%, 39.46MiB / 3.703GiB, 1.04%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.25%, 39.46MiB / 3.703GiB, 1.04%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 39.51MiB / 3.703GiB, 1.04%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 39.51MiB / 3.703GiB, 1.04%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 39.55MiB / 3.703GiB, 1.04%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 39.55MiB / 3.703GiB, 1.04%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 39.67MiB / 3.703GiB, 1.05%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 39.67MiB / 3.703GiB, 1.05%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 39.8MiB / 3.703GiB, 1.05%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 39.8MiB / 3.703GiB, 1.05%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 39.88MiB / 3.703GiB, 1.05%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 39.88MiB / 3.703GiB, 1.05%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 40.14MiB / 3.703GiB, 1.06%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 40.14MiB / 3.703GiB, 1.06%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 40.15MiB / 3.703GiB, 1.06%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 40.15MiB / 3.703GiB, 1.06%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 40.46MiB / 3.703GiB, 1.07%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 40.46MiB / 3.703GiB, 1.07%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 40.54MiB / 3.703GiB, 1.07%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 40.54MiB / 3.703GiB, 1.07%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.99%, 40.48MiB / 3.703GiB, 1.07%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.99%, 40.48MiB / 3.703GiB, 1.07%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 40.62MiB / 3.703GiB, 1.07%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 40.62MiB / 3.703GiB, 1.07%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 40.62MiB / 3.703GiB, 1.07%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.78%, 40.94MiB / 3.703GiB, 1.08%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.78%, 40.94MiB / 3.703GiB, 1.08%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.88%, 41.29MiB / 3.703GiB, 1.09%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.88%, 41.29MiB / 3.703GiB, 1.09%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.91%, 41.23MiB / 3.703GiB, 1.09%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.91%, 41.23MiB / 3.703GiB, 1.09%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 41.52MiB / 3.703GiB, 1.10%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 41.52MiB / 3.703GiB, 1.10%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 41.88MiB / 3.703GiB, 1.10%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.04%, 41.88MiB / 3.703GiB, 1.10%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.74%, 41.75MiB / 3.703GiB, 1.10%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.74%, 41.75MiB / 3.703GiB, 1.10%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.68%, 41.73MiB / 3.703GiB, 1.10%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.68%, 41.73MiB / 3.703GiB, 1.10%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.79%, 41.98MiB / 3.703GiB, 1.11%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.79%, 41.98MiB / 3.703GiB, 1.11%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.60%, 42.2MiB / 3.703GiB, 1.11%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.60%, 42.2MiB / 3.703GiB, 1.11%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.91%, 42.02MiB / 3.703GiB, 1.11%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.91%, 42.02MiB / 3.703GiB, 1.11%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.04%, 42.14MiB / 3.703GiB, 1.11%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.04%, 42.14MiB / 3.703GiB, 1.11%, 239kB / 306kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 42.34MiB / 3.703GiB, 1.12%, 239kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.68%, 42.34MiB / 3.703GiB, 1.12%, 239kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 42.36MiB / 3.703GiB, 1.12%, 239kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 42.36MiB / 3.703GiB, 1.12%, 239kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 42.66MiB / 3.703GiB, 1.13%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.28%, 42.66MiB / 3.703GiB, 1.13%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 42.68MiB / 3.703GiB, 1.13%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 42.68MiB / 3.703GiB, 1.13%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.59%, 42.82MiB / 3.703GiB, 1.13%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.59%, 42.82MiB / 3.703GiB, 1.13%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.62%, 43.14MiB / 3.703GiB, 1.14%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.62%, 43.14MiB / 3.703GiB, 1.14%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 43.26MiB / 3.703GiB, 1.14%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 43.26MiB / 3.703GiB, 1.14%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 43.29MiB / 3.703GiB, 1.14%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 43.29MiB / 3.703GiB, 1.14%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 43.53MiB / 3.703GiB, 1.15%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 43.53MiB / 3.703GiB, 1.15%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.35%, 43.78MiB / 3.703GiB, 1.15%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.35%, 43.78MiB / 3.703GiB, 1.15%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.51%, 43.98MiB / 3.703GiB, 1.16%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.51%, 43.98MiB / 3.703GiB, 1.16%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 43.85MiB / 3.703GiB, 1.16%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 43.85MiB / 3.703GiB, 1.16%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.33%, 44.12MiB / 3.703GiB, 1.16%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.33%, 44.12MiB / 3.703GiB, 1.16%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.38%, 44.22MiB / 3.703GiB, 1.17%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.38%, 44.22MiB / 3.703GiB, 1.17%, 240kB / 306kB, 2.07MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 44.43MiB / 3.703GiB, 1.17%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 44.43MiB / 3.703GiB, 1.17%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.32%, 44.55MiB / 3.703GiB, 1.18%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.32%, 44.55MiB / 3.703GiB, 1.18%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.96%, 44.65MiB / 3.703GiB, 1.18%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.96%, 44.65MiB / 3.703GiB, 1.18%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.96%, 44.65MiB / 3.703GiB, 1.18%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 44.77MiB / 3.703GiB, 1.18%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 44.77MiB / 3.703GiB, 1.18%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.70%, 44.99MiB / 3.703GiB, 1.19%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.70%, 44.99MiB / 3.703GiB, 1.19%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 45.02MiB / 3.703GiB, 1.19%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 45.02MiB / 3.703GiB, 1.19%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 44.9MiB / 3.703GiB, 1.18%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 44.9MiB / 3.703GiB, 1.18%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.82%, 45.33MiB / 3.703GiB, 1.20%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.82%, 45.33MiB / 3.703GiB, 1.20%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.04%, 45.36MiB / 3.703GiB, 1.20%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.04%, 45.36MiB / 3.703GiB, 1.20%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.53%, 45.46MiB / 3.703GiB, 1.20%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.53%, 45.46MiB / 3.703GiB, 1.20%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 45.51MiB / 3.703GiB, 1.20%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 45.51MiB / 3.703GiB, 1.20%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 45.64MiB / 3.703GiB, 1.20%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 45.64MiB / 3.703GiB, 1.20%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.71%, 45.86MiB / 3.703GiB, 1.21%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.71%, 45.86MiB / 3.703GiB, 1.21%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 45.95MiB / 3.703GiB, 1.21%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 45.95MiB / 3.703GiB, 1.21%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 45.96MiB / 3.703GiB, 1.21%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 45.96MiB / 3.703GiB, 1.21%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 46.18MiB / 3.703GiB, 1.22%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 46.18MiB / 3.703GiB, 1.22%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 46.5MiB / 3.703GiB, 1.23%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 46.5MiB / 3.703GiB, 1.23%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 46.4MiB / 3.703GiB, 1.22%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 46.4MiB / 3.703GiB, 1.22%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.51%, 46.52MiB / 3.703GiB, 1.23%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.51%, 46.52MiB / 3.703GiB, 1.23%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.35%, 46.64MiB / 3.703GiB, 1.23%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.35%, 46.64MiB / 3.703GiB, 1.23%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.37%, 46.9MiB / 3.703GiB, 1.24%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.37%, 46.9MiB / 3.703GiB, 1.24%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.31%, 47.03MiB / 3.703GiB, 1.24%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.31%, 47.03MiB / 3.703GiB, 1.24%, 240kB / 306kB, 2.08MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 46.98MiB / 3.703GiB, 1.24%, 240kB / 306kB, 2.08MB / 117GB
