[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.11%, 18.06MiB / 3.703GiB, 0.48%, 41.5kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.93%, 43.12MiB / 3.703GiB, 1.14%, 51.3kB / 69.5kB, 1.13MB / 34.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.93%, 43.12MiB / 3.703GiB, 1.14%, 51.3kB / 69.5kB, 1.13MB / 34.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 43.19MiB / 3.703GiB, 1.14%, 51.3kB / 69.5kB, 1.13MB / 34.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 43.19MiB / 3.703GiB, 1.14%, 51.3kB / 69.5kB, 1.13MB / 34.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.45%, 43.4MiB / 3.703GiB, 1.14%, 51.3kB / 69.5kB, 1.13MB / 34.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.45%, 43.4MiB / 3.703GiB, 1.14%, 51.3kB / 69.5kB, 1.13MB / 34.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.89%, 43.27MiB / 3.703GiB, 1.14%, 51.3kB / 69.5kB, 1.13MB / 34.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.89%, 43.27MiB / 3.703GiB, 1.14%, 51.3kB / 69.5kB, 1.13MB / 34.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.56%, 44.07MiB / 3.703GiB, 1.16%, 51.3kB / 69.5kB, 1.13MB / 34.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.56%, 44.07MiB / 3.703GiB, 1.16%, 51.3kB / 69.5kB, 1.13MB / 34.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.29%, 44.01MiB / 3.703GiB, 1.16%, 51.3kB / 69.5kB, 1.13MB / 34.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.29%, 44.01MiB / 3.703GiB, 1.16%, 51.3kB / 69.5kB, 1.13MB / 34.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.29%, 44.01MiB / 3.703GiB, 1.16%, 51.3kB / 69.5kB, 1.13MB / 34.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.97%, 44.21MiB / 3.703GiB, 1.17%, 51.3kB / 69.5kB, 1.13MB / 34.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.97%, 44.21MiB / 3.703GiB, 1.17%, 51.3kB / 69.5kB, 1.13MB / 34.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 44.18MiB / 3.703GiB, 1.17%, 51.3kB / 69.5kB, 1.13MB / 34.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 44.18MiB / 3.703GiB, 1.17%, 51.3kB / 69.5kB, 1.13MB / 34.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.78%, 44.39MiB / 3.703GiB, 1.17%, 51.3kB / 69.5kB, 1.13MB / 34.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.78%, 44.39MiB / 3.703GiB, 1.17%, 51.3kB / 69.5kB, 1.13MB / 34.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.36%, 44.45MiB / 3.703GiB, 1.17%, 51.3kB / 69.5kB, 1.13MB / 34.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.36%, 44.45MiB / 3.703GiB, 1.17%, 51.3kB / 69.5kB, 1.13MB / 34.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.67%, 44.57MiB / 3.703GiB, 1.18%, 51.3kB / 69.5kB, 1.13MB / 34.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.67%, 44.57MiB / 3.703GiB, 1.18%, 51.3kB / 69.5kB, 1.13MB / 34.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.98%, 45MiB / 3.703GiB, 1.19%, 51.3kB / 69.5kB, 1.13MB / 34.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.98%, 45MiB / 3.703GiB, 1.19%, 51.3kB / 69.5kB, 1.13MB / 34.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.25%, 44.95MiB / 3.703GiB, 1.19%, 51.6kB / 69.8kB, 1.13MB / 34.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.25%, 44.95MiB / 3.703GiB, 1.19%, 51.6kB / 69.8kB, 1.13MB / 34.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.65%, 45.12MiB / 3.703GiB, 1.19%, 51.7kB / 69.9kB, 1.13MB / 34.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.65%, 45.12MiB / 3.703GiB, 1.19%, 51.7kB / 69.9kB, 1.13MB / 34.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.86%, 45.36MiB / 3.703GiB, 1.20%, 51.7kB / 69.9kB, 1.13MB / 34.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.86%, 45.36MiB / 3.703GiB, 1.20%, 51.7kB / 69.9kB, 1.13MB / 34.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.19%, 45.41MiB / 3.703GiB, 1.20%, 51.7kB / 69.9kB, 1.13MB / 34.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.19%, 45.41MiB / 3.703GiB, 1.20%, 51.7kB / 69.9kB, 1.13MB / 34.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.68%, 45.63MiB / 3.703GiB, 1.20%, 51.7kB / 69.9kB, 1.13MB / 34.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.68%, 45.63MiB / 3.703GiB, 1.20%, 51.7kB / 69.9kB, 1.13MB / 34.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 45.89MiB / 3.703GiB, 1.21%, 51.8kB / 70kB, 1.13MB / 34.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 45.89MiB / 3.703GiB, 1.21%, 51.8kB / 70kB, 1.13MB / 34.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.16%, 45.95MiB / 3.703GiB, 1.21%, 51.8kB / 70kB, 1.13MB / 34.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.16%, 45.95MiB / 3.703GiB, 1.21%, 51.8kB / 70kB, 1.13MB / 34.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.31%, 46.19MiB / 3.703GiB, 1.22%, 51.8kB / 70kB, 1.13MB / 34.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.31%, 46.19MiB / 3.703GiB, 1.22%, 51.8kB / 70kB, 1.13MB / 34.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 46.32MiB / 3.703GiB, 1.22%, 51.8kB / 70kB, 1.13MB / 34.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 46.32MiB / 3.703GiB, 1.22%, 51.8kB / 70kB, 1.13MB / 34.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.14%, 46.49MiB / 3.703GiB, 1.23%, 51.8kB / 70kB, 1.13MB / 34.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.14%, 46.49MiB / 3.703GiB, 1.23%, 51.8kB / 70kB, 1.13MB / 34.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.02%, 46.52MiB / 3.703GiB, 1.23%, 51.8kB / 70kB, 1.13MB / 34.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.02%, 46.52MiB / 3.703GiB, 1.23%, 51.8kB / 70kB, 1.13MB / 34.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.33%, 46.73MiB / 3.703GiB, 1.23%, 51.8kB / 70kB, 1.13MB / 34.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.33%, 46.73MiB / 3.703GiB, 1.23%, 51.8kB / 70kB, 1.13MB / 34.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 47.08MiB / 3.703GiB, 1.24%, 51.8kB / 70kB, 1.13MB / 34.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 47.08MiB / 3.703GiB, 1.24%, 51.8kB / 70kB, 1.13MB / 34.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.00%, 47.03MiB / 3.703GiB, 1.24%, 51.8kB / 70kB, 1.13MB / 34.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.00%, 47.03MiB / 3.703GiB, 1.24%, 51.8kB / 70kB, 1.13MB / 34.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.89%, 47.11MiB / 3.703GiB, 1.24%, 51.8kB / 70kB, 1.13MB / 34.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.89%, 47.11MiB / 3.703GiB, 1.24%, 51.8kB / 70kB, 1.13MB / 34.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.54%, 39.94MiB / 3.703GiB, 1.05%, 52.4kB / 70.9kB, 1.13MB / 34.6GB
