[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.00%, 3.477MiB / 3.871GiB, 0.09%, 3.2kB / 873B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.23%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.23%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.80%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.80%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.77%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.77%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.17%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.17%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 10.16MiB / 3.871GiB, 0.26%, 8.24kB / 5.99kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.99%, 10.16MiB / 3.871GiB, 0.26%, 8.31kB / 6.05kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.99%, 10.16MiB / 3.871GiB, 0.26%, 8.31kB / 6.05kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 10.16MiB / 3.871GiB, 0.26%, 8.31kB / 6.05kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 10.16MiB / 3.871GiB, 0.26%, 8.31kB / 6.05kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 10.16MiB / 3.871GiB, 0.26%, 8.31kB / 6.05kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 10.16MiB / 3.871GiB, 0.26%, 8.31kB / 6.05kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 10.27MiB / 3.871GiB, 0.26%, 8.31kB / 6.05kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 10.27MiB / 3.871GiB, 0.26%, 8.31kB / 6.05kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 10.16MiB / 3.871GiB, 0.26%, 8.31kB / 6.05kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 10.16MiB / 3.871GiB, 0.26%, 8.31kB / 6.05kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.00%, 10.16MiB / 3.871GiB, 0.26%, 8.31kB / 6.05kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.00%, 10.16MiB / 3.871GiB, 0.26%, 8.31kB / 6.05kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.89%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.89%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 10.33MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 10.33MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.09%, 10.27MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.09%, 10.27MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.74%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.74%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.22MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.77%, 10.2MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.77%, 10.2MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.2MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.2MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 10.2MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 10.2MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 10.28MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 10.28MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 10.2MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 10.2MiB / 3.871GiB, 0.26%, 8.64kB / 6.37kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 10.2MiB / 3.871GiB, 0.26%, 8.7kB / 6.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 10.2MiB / 3.871GiB, 0.26%, 8.7kB / 6.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.36%, 10.2MiB / 3.871GiB, 0.26%, 8.7kB / 6.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.36%, 10.2MiB / 3.871GiB, 0.26%, 8.7kB / 6.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.06%, 10.2MiB / 3.871GiB, 0.26%, 8.7kB / 6.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.06%, 10.2MiB / 3.871GiB, 0.26%, 8.7kB / 6.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 10.2MiB / 3.871GiB, 0.26%, 8.7kB / 6.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 10.2MiB / 3.871GiB, 0.26%, 8.7kB / 6.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.36%, 10.2MiB / 3.871GiB, 0.26%, 8.7kB / 6.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.36%, 10.2MiB / 3.871GiB, 0.26%, 8.7kB / 6.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.2MiB / 3.871GiB, 0.26%, 8.74kB / 6.47kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.2MiB / 3.871GiB, 0.26%, 8.74kB / 6.47kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.69%, 5.938MiB / 3.871GiB, 0.15%, 8.74kB / 6.72kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.69%, 5.938MiB / 3.871GiB, 0.15%, 8.74kB / 6.72kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.97%, 10.25MiB / 3.871GiB, 0.26%, 9kB / 6.79kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.97%, 10.25MiB / 3.871GiB, 0.26%, 9kB / 6.79kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.49%, 10.25MiB / 3.871GiB, 0.26%, 9kB / 6.79kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.49%, 10.25MiB / 3.871GiB, 0.26%, 9kB / 6.79kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.25MiB / 3.871GiB, 0.26%, 9kB / 6.79kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.25MiB / 3.871GiB, 0.26%, 9kB / 6.79kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.63%, 10.25MiB / 3.871GiB, 0.26%, 9kB / 6.79kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.63%, 10.25MiB / 3.871GiB, 0.26%, 9kB / 6.79kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.04%, 10.25MiB / 3.871GiB, 0.26%, 9kB / 6.79kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.04%, 10.25MiB / 3.871GiB, 0.26%, 9kB / 6.79kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.04%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.04%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.31%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.31%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 10.25MiB / 3.871GiB, 0.26%, 9.05kB / 6.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 10.25MiB / 3.871GiB, 0.26%, 9.11kB / 6.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 10.25MiB / 3.871GiB, 0.26%, 9.11kB / 6.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 10.25MiB / 3.871GiB, 0.26%, 9.11kB / 6.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 10.25MiB / 3.871GiB, 0.26%, 9.11kB / 6.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 10.25MiB / 3.871GiB, 0.26%, 9.11kB / 6.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 10.25MiB / 3.871GiB, 0.26%, 9.11kB / 6.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 10.25MiB / 3.871GiB, 0.26%, 9.11kB / 6.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 10.25MiB / 3.871GiB, 0.26%, 9.11kB / 6.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.78%, 10.25MiB / 3.871GiB, 0.26%, 9.11kB / 6.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.78%, 10.25MiB / 3.871GiB, 0.26%, 9.11kB / 6.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 10.25MiB / 3.871GiB, 0.26%, 9.11kB / 6.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.13%, 10.25MiB / 3.871GiB, 0.26%, 9.11kB / 6.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 95.21%, 10.34MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 95.21%, 10.34MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.91%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.91%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 10.25MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.96%, 10.34MiB / 3.871GiB, 0.26%, 9.44kB / 7.21kB, 45.1kB / 0B
