[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 0.00%, 33.26MiB / 3.871GiB, 0.84%, 4.15kB / 1.61kB, 48.4MB / 30.8MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.02%, 48.75MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 471MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.25%, 48.71MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 473MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.25%, 48.71MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 473MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.07%, 48.7MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 475MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.07%, 48.7MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 475MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.76%, 48.73MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 476MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.76%, 48.73MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 476MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.88%, 48.77MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 478MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.88%, 48.77MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 478MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.38%, 48.68MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 480MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.38%, 48.68MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 480MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.86%, 48.69MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 482MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.86%, 48.69MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 482MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.85%, 48.71MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 483MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.85%, 48.71MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 483MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.54%, 49.45MiB / 3.871GiB, 1.25%, 9.5kB / 7.36kB, 48.4MB / 485MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.54%, 49.45MiB / 3.871GiB, 1.25%, 9.5kB / 7.36kB, 48.4MB / 485MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.48%, 48.75MiB / 3.871GiB, 1.23%, 9.57kB / 7.43kB, 48.4MB / 487MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.48%, 48.75MiB / 3.871GiB, 1.23%, 9.57kB / 7.43kB, 48.4MB / 487MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.38%, 48.77MiB / 3.871GiB, 1.23%, 9.57kB / 7.43kB, 48.4MB / 489MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.38%, 48.77MiB / 3.871GiB, 1.23%, 9.57kB / 7.43kB, 48.4MB / 489MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 48.73MiB / 3.871GiB, 1.23%, 9.57kB / 7.43kB, 48.4MB / 490MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 48.73MiB / 3.871GiB, 1.23%, 9.57kB / 7.43kB, 48.4MB / 490MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.42%, 40.34MiB / 3.871GiB, 1.02%, 9.82kB / 7.74kB, 48.4MB / 492MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.42%, 40.34MiB / 3.871GiB, 1.02%, 9.82kB / 7.74kB, 48.4MB / 492MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.01%, 48.8MiB / 3.871GiB, 1.23%, 9.82kB / 7.74kB, 48.4MB / 492MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.01%, 48.8MiB / 3.871GiB, 1.23%, 9.82kB / 7.74kB, 48.4MB / 492MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.16%, 48.77MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 494MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.16%, 48.77MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 494MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.72%, 48.78MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 496MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.72%, 48.78MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 496MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.87%, 48.82MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 498MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.87%, 48.82MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 498MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.50%, 48.85MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 500MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.50%, 48.85MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 500MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.35%, 48.76MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 501MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.35%, 48.76MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 501MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.04%, 48.84MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 503MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.04%, 48.84MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 503MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.26%, 48.84MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 505MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.26%, 48.84MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 505MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.04%, 48.79MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 507MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.04%, 48.79MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 507MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.78%, 48.81MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 508MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.78%, 48.81MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 508MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.35%, 48.8MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 510MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.35%, 48.8MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 510MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.37%, 48.77MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 512MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.37%, 48.77MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 512MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.10%, 48.79MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 514MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.10%, 48.79MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 514MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.38%, 48.87MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 516MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.38%, 48.87MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 516MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.22%, 48.75MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 517MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.22%, 48.75MiB / 3.871GiB, 1.23%, 9.86kB / 7.79kB, 48.4MB / 517MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.50%, 48.86MiB / 3.871GiB, 1.23%, 9.93kB / 7.85kB, 48.4MB / 519MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.50%, 48.86MiB / 3.871GiB, 1.23%, 9.93kB / 7.85kB, 48.4MB / 519MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 98.53%, 48.78MiB / 3.871GiB, 1.23%, 9.93kB / 7.85kB, 48.4MB / 521MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 98.53%, 48.78MiB / 3.871GiB, 1.23%, 9.93kB / 7.85kB, 48.4MB / 521MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.77%, 48.82MiB / 3.871GiB, 1.23%, 9.93kB / 7.85kB, 48.4MB / 523MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.77%, 48.82MiB / 3.871GiB, 1.23%, 9.93kB / 7.85kB, 48.4MB / 523MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 96.87%, 48.96MiB / 3.871GiB, 1.24%, 10.2kB / 8.17kB, 48.4MB / 523MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 96.87%, 48.96MiB / 3.871GiB, 1.24%, 10.2kB / 8.17kB, 48.4MB / 523MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.09%, 48.84MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 525MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.09%, 48.84MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 525MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.80%, 48.88MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 526MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.80%, 48.88MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 526MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.83%, 48.93MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 528MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.83%, 48.93MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 528MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.32%, 48.88MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 530MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.32%, 48.88MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 530MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.76%, 51.88MiB / 3.871GiB, 1.31%, 10.2kB / 8.17kB, 48.4MB / 532MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.76%, 51.88MiB / 3.871GiB, 1.31%, 10.2kB / 8.17kB, 48.4MB / 532MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.16%, 48.93MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 534MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.16%, 48.93MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 534MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.53%, 48.94MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 535MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.53%, 48.94MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 535MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.35%, 48.88MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 537MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.35%, 48.88MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 537MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.44%, 48.96MiB / 3.871GiB, 1.24%, 10.2kB / 8.17kB, 48.4MB / 539MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.44%, 48.96MiB / 3.871GiB, 1.24%, 10.2kB / 8.17kB, 48.4MB / 539MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.36%, 48.91MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 541MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.36%, 48.91MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 541MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.03%, 48.98MiB / 3.871GiB, 1.24%, 10.2kB / 8.17kB, 48.4MB / 543MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.03%, 48.98MiB / 3.871GiB, 1.24%, 10.2kB / 8.17kB, 48.4MB / 543MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 105.10%, 48.87MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 544MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 105.10%, 48.87MiB / 3.871GiB, 1.23%, 10.2kB / 8.17kB, 48.4MB / 544MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.68%, 49.09MiB / 3.871GiB, 1.24%, 10.2kB / 8.17kB, 48.4MB / 546MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.68%, 49.09MiB / 3.871GiB, 1.24%, 10.2kB / 8.17kB, 48.4MB / 546MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.68%, 49.09MiB / 3.871GiB, 1.24%, 10.2kB / 8.17kB, 48.4MB / 546MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.65%, 49.03MiB / 3.871GiB, 1.24%, 10.2kB / 8.17kB, 48.4MB / 548MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.65%, 49.03MiB / 3.871GiB, 1.24%, 10.2kB / 8.17kB, 48.4MB / 548MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.21%, 49.02MiB / 3.871GiB, 1.24%, 10.3kB / 8.23kB, 48.4MB / 550MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.21%, 49.02MiB / 3.871GiB, 1.24%, 10.3kB / 8.23kB, 48.4MB / 550MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.00%, 48.98MiB / 3.871GiB, 1.24%, 10.3kB / 8.23kB, 48.4MB / 551MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.00%, 48.98MiB / 3.871GiB, 1.24%, 10.3kB / 8.23kB, 48.4MB / 551MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.39%, 48.97MiB / 3.871GiB, 1.24%, 10.3kB / 8.23kB, 48.4MB / 553MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.39%, 48.97MiB / 3.871GiB, 1.24%, 10.3kB / 8.23kB, 48.4MB / 553MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.78%, 47.5MiB / 3.871GiB, 1.20%, 10.5kB / 8.55kB, 48.4MB / 554MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.78%, 47.5MiB / 3.871GiB, 1.20%, 10.5kB / 8.55kB, 48.4MB / 554MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.23%, 49.09MiB / 3.871GiB, 1.24%, 10.5kB / 8.55kB, 48.4MB / 555MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.23%, 49.09MiB / 3.871GiB, 1.24%, 10.5kB / 8.55kB, 48.4MB / 555MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 49.12MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 557MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 49.12MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 557MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.56%, 48.99MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 559MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.56%, 48.99MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 559MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.84%, 49.05MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 561MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.84%, 49.05MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 561MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.27%, 48.98MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 562MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.27%, 48.98MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 562MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.80%, 49.04MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 564MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.80%, 49.04MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 564MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.13%, 49.08MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 566MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.13%, 49.08MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 566MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 48.99MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 568MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 48.99MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 568MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.08%, 49.08MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 569MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.08%, 49.08MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 569MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.52%, 49.04MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 571MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.52%, 49.04MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 571MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 48.99MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 573MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 48.99MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 573MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.54%, 48.99MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 575MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.54%, 48.99MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 575MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.62%, 49.03MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 577MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.62%, 49.03MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 577MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.02%, 49.04MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 578MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.02%, 49.04MiB / 3.871GiB, 1.24%, 10.5kB / 8.59kB, 48.4MB / 578MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.02%, 48.99MiB / 3.871GiB, 1.24%, 10.6kB / 8.66kB, 48.4MB / 580MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.02%, 48.99MiB / 3.871GiB, 1.24%, 10.6kB / 8.66kB, 48.4MB / 580MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.14%, 49.1MiB / 3.871GiB, 1.24%, 10.6kB / 8.66kB, 48.4MB / 582MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.14%, 49.1MiB / 3.871GiB, 1.24%, 10.6kB / 8.66kB, 48.4MB / 582MB
