[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.03%, 30.58MiB / 3.871GiB, 0.77%, 9.06kB / 8.9kB, 59.4MB / 54.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 87.72MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 87.72MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 87.66MiB / 3.871GiB, 2.21%, 14.5kB / 15kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.31%, 87.66MiB / 3.871GiB, 2.21%, 14.7kB / 15.2kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.31%, 87.66MiB / 3.871GiB, 2.21%, 14.7kB / 15.2kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 87.66MiB / 3.871GiB, 2.21%, 14.7kB / 15.2kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 87.66MiB / 3.871GiB, 2.21%, 14.7kB / 15.2kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 87.66MiB / 3.871GiB, 2.21%, 14.7kB / 15.2kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 87.66MiB / 3.871GiB, 2.21%, 14.7kB / 15.2kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.04%, 87.83MiB / 3.871GiB, 2.22%, 14.7kB / 15.2kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.04%, 87.83MiB / 3.871GiB, 2.22%, 14.7kB / 15.2kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 87.8MiB / 3.871GiB, 2.21%, 14.7kB / 15.2kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 87.8MiB / 3.871GiB, 2.21%, 14.7kB / 15.2kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.99%, 87.84MiB / 3.871GiB, 2.22%, 14.7kB / 15.2kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.99%, 87.84MiB / 3.871GiB, 2.22%, 14.7kB / 15.2kB, 59.4MB / 76.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 310.42%, 44.8MiB / 3.871GiB, 1.13%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 310.42%, 44.8MiB / 3.871GiB, 1.13%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 269.15%, 98.38MiB / 3.871GiB, 2.48%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 269.15%, 98.38MiB / 3.871GiB, 2.48%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 99.81MiB / 3.871GiB, 2.52%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 99.81MiB / 3.871GiB, 2.52%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 99.61MiB / 3.871GiB, 2.51%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 99.61MiB / 3.871GiB, 2.51%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 99.61MiB / 3.871GiB, 2.51%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 99.61MiB / 3.871GiB, 2.51%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 99.61MiB / 3.871GiB, 2.51%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 99.61MiB / 3.871GiB, 2.51%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.76%, 99.61MiB / 3.871GiB, 2.51%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.76%, 99.61MiB / 3.871GiB, 2.51%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.02%, 99.62MiB / 3.871GiB, 2.51%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.02%, 99.62MiB / 3.871GiB, 2.51%, 15.2kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.52%, 99.62MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.52%, 99.62MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 99.61MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 99.61MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.57%, 99.66MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.57%, 99.66MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 99.66MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 99.66MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 99.61MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 99.61MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 99.61MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 99.61MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 99.66MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 99.66MiB / 3.871GiB, 2.51%, 15.3kB / 16kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 99.61MiB / 3.871GiB, 2.51%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 99.61MiB / 3.871GiB, 2.51%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 99.61MiB / 3.871GiB, 2.51%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 99.61MiB / 3.871GiB, 2.51%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.34%, 99.73MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.34%, 99.73MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.76%, 99.73MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.76%, 99.73MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 99.73MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 99.73MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.78%, 99.75MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.78%, 99.75MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 99.75MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 99.75MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.48%, 99.69MiB / 3.871GiB, 2.51%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.48%, 99.69MiB / 3.871GiB, 2.51%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.65%, 100.3MiB / 3.871GiB, 2.53%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.65%, 100.3MiB / 3.871GiB, 2.53%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 99.74MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 99.74MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.67%, 99.74MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.67%, 99.74MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.38%, 99.74MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.38%, 99.74MiB / 3.871GiB, 2.52%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.54%, 99.62MiB / 3.871GiB, 2.51%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.54%, 99.62MiB / 3.871GiB, 2.51%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.87%, 99.62MiB / 3.871GiB, 2.51%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.87%, 99.62MiB / 3.871GiB, 2.51%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 99.62MiB / 3.871GiB, 2.51%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 99.62MiB / 3.871GiB, 2.51%, 15.4kB / 16.1kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.65%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.2kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.65%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.2kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.04%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.2kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.04%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.2kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.04%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.2kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.93%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.2kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.93%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.2kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.58%, 99.82MiB / 3.871GiB, 2.52%, 15.6kB / 16.2kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.58%, 99.82MiB / 3.871GiB, 2.52%, 15.6kB / 16.2kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 99.74MiB / 3.871GiB, 2.52%, 15.6kB / 16.2kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 99.74MiB / 3.871GiB, 2.52%, 15.6kB / 16.2kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 100.4MiB / 3.871GiB, 2.53%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 100.4MiB / 3.871GiB, 2.53%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 99.73MiB / 3.871GiB, 2.52%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 99.73MiB / 3.871GiB, 2.52%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.65%, 99.73MiB / 3.871GiB, 2.52%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.65%, 99.73MiB / 3.871GiB, 2.52%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.46%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.46%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.39%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.39%, 99.62MiB / 3.871GiB, 2.51%, 15.6kB / 16.3kB, 59.4MB / 81.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 360.58%, 69.54MiB / 3.871GiB, 1.75%, 15.9kB / 16.7kB, 59.4MB / 84.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 360.58%, 69.54MiB / 3.871GiB, 1.75%, 15.9kB / 16.7kB, 59.4MB / 84.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 240.12%, 57.8MiB / 3.871GiB, 1.46%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 240.12%, 57.8MiB / 3.871GiB, 1.46%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 361.40%, 90.09MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 361.40%, 90.09MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.67%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.67%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.89%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.89%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.12%, 89.84MiB / 3.871GiB, 2.27%, 16.1kB / 17kB, 59.4MB / 86.7MB
