[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.98%, 77.38MiB / 3.871GiB, 1.95%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.88%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.88%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.26%, 197.6MiB / 3.871GiB, 4.98%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.26%, 197.6MiB / 3.871GiB, 4.98%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.52%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.52%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.12%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.12%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 194.8MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.66%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.66%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.04%, 195.5MiB / 3.871GiB, 4.93%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.04%, 195.5MiB / 3.871GiB, 4.93%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 194.7MiB / 3.871GiB, 4.91%, 754kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.10%, 194.7MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.10%, 194.7MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 194.7MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 194.7MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 194.7MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.95%, 194.8MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.95%, 194.8MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 194.8MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 194.8MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 194.7MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 194.7MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.68%, 194.8MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.68%, 194.8MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 194.8MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 194.8MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 194.8MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 194.8MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.85%, 194.7MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.85%, 194.7MiB / 3.871GiB, 4.91%, 755kB / 803kB, 59.4MB / 951MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 188.7MiB / 3.871GiB, 4.76%, 755kB / 803kB, 59.4MB / 954MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 188.7MiB / 3.871GiB, 4.76%, 755kB / 803kB, 59.4MB / 954MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 124.5MiB / 3.871GiB, 3.14%, 756kB / 804kB, 59.4MB / 955MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 124.5MiB / 3.871GiB, 3.14%, 756kB / 804kB, 59.4MB / 955MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 352.67%, 132.7MiB / 3.871GiB, 3.35%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 352.67%, 132.7MiB / 3.871GiB, 3.35%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.17%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.17%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.05%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.05%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.04%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.04%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.67%, 167.5MiB / 3.871GiB, 4.23%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.67%, 167.5MiB / 3.871GiB, 4.23%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.17%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.17%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.19%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.19%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.19%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.19%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.31%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.31%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.08%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.08%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.41%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.41%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.70%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.70%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.91%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.91%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.03%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.03%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.78%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.78%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 164.4MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.68%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.68%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.49%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.49%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.46%, 164.5MiB / 3.871GiB, 4.15%, 756kB / 805kB, 59.4MB / 958MB
