[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.24%, 33.04MiB / 3.871GiB, 0.83%, 28kB / 31.7kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 154.6MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 154.6MiB / 3.871GiB, 3.90%, 37.4kB / 41.4kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.43%, 154.6MiB / 3.871GiB, 3.90%, 37.4kB / 41.5kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.43%, 154.6MiB / 3.871GiB, 3.90%, 37.4kB / 41.5kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.07%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.5kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.07%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.5kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.49%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.5kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.49%, 154.5MiB / 3.871GiB, 3.90%, 37.4kB / 41.5kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 154.5MiB / 3.871GiB, 3.90%, 37.5kB / 41.5kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 154.5MiB / 3.871GiB, 3.90%, 37.5kB / 41.5kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 154.7MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 154.7MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 154.6MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 154.6MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.64%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.64%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.70%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.70%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.70%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 154.5MiB / 3.871GiB, 3.90%, 37.6kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.94%, 155.7MiB / 3.871GiB, 3.93%, 37.7kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.94%, 155.7MiB / 3.871GiB, 3.93%, 37.7kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 154.6MiB / 3.871GiB, 3.90%, 37.7kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 154.6MiB / 3.871GiB, 3.90%, 37.7kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 154.6MiB / 3.871GiB, 3.90%, 37.7kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 154.6MiB / 3.871GiB, 3.90%, 37.7kB / 41.7kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 154.5MiB / 3.871GiB, 3.90%, 37.8kB / 41.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 154.5MiB / 3.871GiB, 3.90%, 37.8kB / 41.8kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.25%, 154.6MiB / 3.871GiB, 3.90%, 37.9kB / 41.9kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.25%, 154.6MiB / 3.871GiB, 3.90%, 37.9kB / 41.9kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 154.6MiB / 3.871GiB, 3.90%, 37.9kB / 42kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 154.6MiB / 3.871GiB, 3.90%, 37.9kB / 42kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.11%, 154.5MiB / 3.871GiB, 3.90%, 37.9kB / 42kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.11%, 154.5MiB / 3.871GiB, 3.90%, 37.9kB / 42kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.09%, 154.6MiB / 3.871GiB, 3.90%, 37.9kB / 42kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.09%, 154.6MiB / 3.871GiB, 3.90%, 37.9kB / 42kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 154.6MiB / 3.871GiB, 3.90%, 37.9kB / 42kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 154.6MiB / 3.871GiB, 3.90%, 37.9kB / 42kB, 59.4MB / 162MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.44%, 125.5MiB / 3.871GiB, 3.17%, 38.3kB / 42.3kB, 59.4MB / 165MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.44%, 125.5MiB / 3.871GiB, 3.17%, 38.3kB / 42.3kB, 59.4MB / 165MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.32%, 130.5MiB / 3.871GiB, 3.29%, 38.3kB / 42.3kB, 59.4MB / 165MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.32%, 130.5MiB / 3.871GiB, 3.29%, 38.3kB / 42.3kB, 59.4MB / 165MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.51%, 132.6MiB / 3.871GiB, 3.35%, 38.3kB / 42.3kB, 59.4MB / 165MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.51%, 132.6MiB / 3.871GiB, 3.35%, 38.3kB / 42.3kB, 59.4MB / 165MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 84.09MiB / 3.871GiB, 2.12%, 38.8kB / 43.1kB, 59.4MB / 167MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 84.09MiB / 3.871GiB, 2.12%, 38.8kB / 43.1kB, 59.4MB / 167MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.47%, 109.8MiB / 3.871GiB, 2.77%, 38.8kB / 43.1kB, 59.4MB / 167MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.47%, 109.8MiB / 3.871GiB, 2.77%, 38.8kB / 43.1kB, 59.4MB / 167MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.32%, 88.46MiB / 3.871GiB, 2.23%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.32%, 88.46MiB / 3.871GiB, 2.23%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.68%, 116.9MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.68%, 116.9MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 116.9MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 116.9MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.12%, 116.8MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.12%, 116.8MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 116.8MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 116.8MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 116.8MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 116.8MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 116.8MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 116.8MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 116.8MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 116.8MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 116.8MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 116.8MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.37%, 119.8MiB / 3.871GiB, 3.02%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.37%, 119.8MiB / 3.871GiB, 3.02%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 116.9MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 116.9MiB / 3.871GiB, 2.95%, 38.8kB / 43.4kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 116.9MiB / 3.871GiB, 2.95%, 38.9kB / 43.5kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 116.9MiB / 3.871GiB, 2.95%, 38.9kB / 43.5kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 116.8MiB / 3.871GiB, 2.95%, 38.9kB / 43.5kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 116.8MiB / 3.871GiB, 2.95%, 38.9kB / 43.5kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.28%, 116.8MiB / 3.871GiB, 2.95%, 39kB / 43.6kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.28%, 116.8MiB / 3.871GiB, 2.95%, 39kB / 43.6kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.23%, 116.8MiB / 3.871GiB, 2.95%, 39kB / 43.6kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.23%, 116.8MiB / 3.871GiB, 2.95%, 39kB / 43.6kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.46%, 116.8MiB / 3.871GiB, 2.95%, 39.1kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.46%, 116.8MiB / 3.871GiB, 2.95%, 39.1kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.39%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.39%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.04%, 117MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.04%, 117MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 117MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 117MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.49%, 117MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.49%, 117MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.70%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.70%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.7kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.8kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.8kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.00%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.8kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.00%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.8kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.8kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 116.8MiB / 3.871GiB, 2.95%, 39.2kB / 43.8kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.91%, 116.8MiB / 3.871GiB, 2.95%, 39.4kB / 43.9kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.91%, 116.8MiB / 3.871GiB, 2.95%, 39.4kB / 43.9kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.44%, 116.9MiB / 3.871GiB, 2.95%, 39.4kB / 43.9kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.44%, 116.9MiB / 3.871GiB, 2.95%, 39.4kB / 43.9kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.20%, 116.8MiB / 3.871GiB, 2.95%, 39.4kB / 44kB, 59.4MB / 170MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.20%, 116.8MiB / 3.871GiB, 2.95%, 39.4kB / 44kB, 59.4MB / 170MB
