[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.78%, 75.35MiB / 3.871GiB, 1.90%, 726kB / 770kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 132.5MiB / 3.871GiB, 3.34%, 732kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.08%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.08%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.27%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.27%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.68%, 132.7MiB / 3.871GiB, 3.35%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.68%, 132.7MiB / 3.871GiB, 3.35%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.81%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.81%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.22%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.22%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.05%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.05%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 132.6MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.94%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.94%, 132.5MiB / 3.871GiB, 3.34%, 733kB / 778kB, 59.4MB / 882MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.34%, 112.6MiB / 3.871GiB, 2.84%, 733kB / 778kB, 59.4MB / 884MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.34%, 112.6MiB / 3.871GiB, 2.84%, 733kB / 778kB, 59.4MB / 884MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 129.2MiB / 3.871GiB, 3.26%, 733kB / 778kB, 59.4MB / 884MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 129.2MiB / 3.871GiB, 3.26%, 733kB / 778kB, 59.4MB / 884MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.19%, 117.3MiB / 3.871GiB, 2.96%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.19%, 117.3MiB / 3.871GiB, 2.96%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 134.6MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 134.6MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 134.5MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 134.5MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 134.5MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 134.5MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.31%, 134.5MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.31%, 134.5MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 134.5MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 134.5MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 134.5MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.51%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.51%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.00%, 134.8MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.00%, 134.8MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 134.5MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 134.5MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 134.5MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 134.5MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 135.2MiB / 3.871GiB, 3.41%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 135.2MiB / 3.871GiB, 3.41%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.05%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.05%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.83%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.83%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.74%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.74%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.72%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.72%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.12%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.12%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 134.8MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 134.8MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.37%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.37%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.29%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.29%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.96%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.96%, 134.7MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 134.6MiB / 3.871GiB, 3.39%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.96%, 134.6MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.96%, 134.6MiB / 3.871GiB, 3.40%, 733kB / 779kB, 59.4MB / 887MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 342.30%, 88.02MiB / 3.871GiB, 2.22%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 342.30%, 88.02MiB / 3.871GiB, 2.22%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 266.37%, 122.2MiB / 3.871GiB, 3.08%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 266.37%, 122.2MiB / 3.871GiB, 3.08%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.36%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.36%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 134.3MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.74%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.74%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 134.4MiB / 3.871GiB, 3.39%, 734kB / 780kB, 59.4MB / 892MB
