[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.61%, 57MiB / 3.871GiB, 1.44%, 386kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.10%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.10%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.25%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.25%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.28%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.28%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.05%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.05%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.82%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.82%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.11%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.11%, 170.7MiB / 3.871GiB, 4.31%, 396kB / 422kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.89%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.89%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.90%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.90%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.53%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.53%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.41%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.41%, 170.6MiB / 3.871GiB, 4.30%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 145.7MiB / 3.871GiB, 3.67%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 145.7MiB / 3.871GiB, 3.67%, 396kB / 423kB, 59.4MB / 550MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.84%, 103.5MiB / 3.871GiB, 2.61%, 397kB / 424kB, 59.4MB / 553MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.84%, 103.5MiB / 3.871GiB, 2.61%, 397kB / 424kB, 59.4MB / 553MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 125.3MiB / 3.871GiB, 3.16%, 397kB / 424kB, 59.4MB / 553MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 125.3MiB / 3.871GiB, 3.16%, 397kB / 424kB, 59.4MB / 553MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 155.9MiB / 3.871GiB, 3.93%, 397kB / 424kB, 59.4MB / 553MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 155.9MiB / 3.871GiB, 3.93%, 397kB / 424kB, 59.4MB / 553MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.87%, 170.3MiB / 3.871GiB, 4.30%, 397kB / 424kB, 59.4MB / 553MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.87%, 170.3MiB / 3.871GiB, 4.30%, 397kB / 424kB, 59.4MB / 553MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 170.6MiB / 3.871GiB, 4.30%, 397kB / 424kB, 59.4MB / 553MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 170.6MiB / 3.871GiB, 4.30%, 397kB / 424kB, 59.4MB / 553MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 145.9MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 145.9MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.50%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.50%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.08%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.08%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.81%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.81%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.99%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.99%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.04%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.04%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.27%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.27%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.02%, 147MiB / 3.871GiB, 3.71%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.02%, 147MiB / 3.871GiB, 3.71%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.71%, 145.8MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.71%, 145.8MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.42%, 145.8MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.42%, 145.8MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.59%, 145.8MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.59%, 145.8MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 145.8MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 145.8MiB / 3.871GiB, 3.68%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.81%, 147.4MiB / 3.871GiB, 3.72%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.81%, 147.4MiB / 3.871GiB, 3.72%, 397kB / 424kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.72%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.72%, 145.6MiB / 3.871GiB, 3.67%, 397kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.20%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.20%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 145.7MiB / 3.871GiB, 3.68%, 397kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.37%, 145.7MiB / 3.871GiB, 3.68%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.37%, 145.7MiB / 3.871GiB, 3.68%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.43%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.43%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.79%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.79%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 145.7MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 145.7MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.46%, 145.7MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.46%, 145.7MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 145.7MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 145.7MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 145.6MiB / 3.871GiB, 3.67%, 398kB / 425kB, 59.4MB / 555MB
