[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.14%, 31.81MiB / 3.871GiB, 0.80%, 17.8kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.32%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.32%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.33%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.33%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.94%, 123.8MiB / 3.871GiB, 3.12%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.94%, 123.8MiB / 3.871GiB, 3.12%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 123.3MiB / 3.871GiB, 3.11%, 25.7kB / 28.1kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 123.3MiB / 3.871GiB, 3.11%, 25.8kB / 28.2kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 123.3MiB / 3.871GiB, 3.11%, 25.8kB / 28.2kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.11%, 123.3MiB / 3.871GiB, 3.11%, 25.8kB / 28.2kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.11%, 123.3MiB / 3.871GiB, 3.11%, 25.8kB / 28.2kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 123.3MiB / 3.871GiB, 3.11%, 25.8kB / 28.2kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 123.3MiB / 3.871GiB, 3.11%, 25.8kB / 28.2kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.43%, 123.3MiB / 3.871GiB, 3.11%, 25.8kB / 28.3kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.43%, 123.3MiB / 3.871GiB, 3.11%, 25.8kB / 28.3kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 123.3MiB / 3.871GiB, 3.11%, 25.8kB / 28.3kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 123.3MiB / 3.871GiB, 3.11%, 25.8kB / 28.3kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.81%, 123.2MiB / 3.871GiB, 3.11%, 25.9kB / 28.3kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.81%, 123.2MiB / 3.871GiB, 3.11%, 25.9kB / 28.3kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 123.2MiB / 3.871GiB, 3.11%, 25.9kB / 28.3kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 123.2MiB / 3.871GiB, 3.11%, 25.9kB / 28.3kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 123.4MiB / 3.871GiB, 3.11%, 25.9kB / 28.3kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 123.4MiB / 3.871GiB, 3.11%, 25.9kB / 28.3kB, 59.4MB / 121MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.47%, 74.5MiB / 3.871GiB, 1.88%, 26.4kB / 29.1kB, 59.4MB / 123MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.47%, 74.5MiB / 3.871GiB, 1.88%, 26.4kB / 29.1kB, 59.4MB / 123MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 86.61MiB / 3.871GiB, 2.18%, 26.4kB / 29.1kB, 59.4MB / 123MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 86.61MiB / 3.871GiB, 2.18%, 26.4kB / 29.1kB, 59.4MB / 123MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 123.3MiB / 3.871GiB, 3.11%, 26.4kB / 29.1kB, 59.4MB / 123MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 123.3MiB / 3.871GiB, 3.11%, 26.4kB / 29.1kB, 59.4MB / 123MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 99.25MiB / 3.871GiB, 2.50%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 99.25MiB / 3.871GiB, 2.50%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.18%, 103.1MiB / 3.871GiB, 2.60%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.18%, 103.1MiB / 3.871GiB, 2.60%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 106.4MiB / 3.871GiB, 2.68%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 106.4MiB / 3.871GiB, 2.68%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 123.4MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 123.4MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.43%, 123.4MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.43%, 123.4MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 123.4MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 123.4MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 123.3MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 123.3MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 123.3MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 123.3MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 123.3MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 123.3MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.83%, 123.2MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.83%, 123.2MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.83%, 123.2MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 123.2MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 123.2MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.46%, 123.2MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.46%, 123.2MiB / 3.871GiB, 3.11%, 26.7kB / 29.5kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 123.2MiB / 3.871GiB, 3.11%, 26.8kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 123.2MiB / 3.871GiB, 3.11%, 26.8kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 123.2MiB / 3.871GiB, 3.11%, 26.8kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 123.2MiB / 3.871GiB, 3.11%, 26.8kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.08%, 123.3MiB / 3.871GiB, 3.11%, 26.8kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.08%, 123.3MiB / 3.871GiB, 3.11%, 26.8kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.57%, 123.3MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.57%, 123.3MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 123.3MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 123.3MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.63%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.63%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.36%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.36%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.14%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.14%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.31%, 124MiB / 3.871GiB, 3.13%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.31%, 124MiB / 3.871GiB, 3.13%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.97%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.97%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.59%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.59%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 123.2MiB / 3.871GiB, 3.11%, 26.9kB / 29.7kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.42%, 123.2MiB / 3.871GiB, 3.11%, 27kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.42%, 123.2MiB / 3.871GiB, 3.11%, 27kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 123.2MiB / 3.871GiB, 3.11%, 27kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 123.2MiB / 3.871GiB, 3.11%, 27kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 123.2MiB / 3.871GiB, 3.11%, 27kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 123.2MiB / 3.871GiB, 3.11%, 27kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 123.3MiB / 3.871GiB, 3.11%, 27.1kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 123.3MiB / 3.871GiB, 3.11%, 27.1kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 123.3MiB / 3.871GiB, 3.11%, 27.1kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 123.3MiB / 3.871GiB, 3.11%, 27.1kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 123.2MiB / 3.871GiB, 3.11%, 27.1kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 123.2MiB / 3.871GiB, 3.11%, 27.1kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 123.2MiB / 3.871GiB, 3.11%, 27.1kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 123.2MiB / 3.871GiB, 3.11%, 27.1kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 123.3MiB / 3.871GiB, 3.11%, 27.1kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 123.3MiB / 3.871GiB, 3.11%, 27.1kB / 29.9kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 123.3MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 123.3MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 123.3MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 123.3MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.85%, 123.2MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.85%, 123.2MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 123.2MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 123.2MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 123.2MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 123.2MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.06%, 123.3MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.06%, 123.3MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 123.3MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 123.3MiB / 3.871GiB, 3.11%, 27.2kB / 30kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 123.3MiB / 3.871GiB, 3.11%, 27.3kB / 30.1kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 123.3MiB / 3.871GiB, 3.11%, 27.3kB / 30.1kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 123.5MiB / 3.871GiB, 3.12%, 27.3kB / 30.1kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 123.5MiB / 3.871GiB, 3.12%, 27.3kB / 30.1kB, 59.4MB / 126MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 123.4MiB / 3.871GiB, 3.11%, 27.3kB / 30.1kB, 59.4MB / 126MB
