[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.52%, 55.99MiB / 3.871GiB, 1.41%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.68%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.68%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 136.2MiB / 3.871GiB, 3.44%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 136.1MiB / 3.871GiB, 3.43%, 384kB / 409kB, 59.4MB / 509MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.37%, 131MiB / 3.871GiB, 3.31%, 384kB / 409kB, 59.4MB / 511MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.37%, 131MiB / 3.871GiB, 3.31%, 384kB / 409kB, 59.4MB / 511MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.65%, 91.64MiB / 3.871GiB, 2.31%, 385kB / 410kB, 59.4MB / 514MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.65%, 91.64MiB / 3.871GiB, 2.31%, 385kB / 410kB, 59.4MB / 514MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 101.5MiB / 3.871GiB, 2.56%, 385kB / 410kB, 59.4MB / 514MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 101.5MiB / 3.871GiB, 2.56%, 385kB / 410kB, 59.4MB / 514MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 136.6MiB / 3.871GiB, 3.45%, 385kB / 410kB, 59.4MB / 514MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 136.6MiB / 3.871GiB, 3.45%, 385kB / 410kB, 59.4MB / 514MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.05%, 137.9MiB / 3.871GiB, 3.48%, 385kB / 410kB, 59.4MB / 514MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.05%, 137.9MiB / 3.871GiB, 3.48%, 385kB / 410kB, 59.4MB / 514MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 137.7MiB / 3.871GiB, 3.47%, 385kB / 410kB, 59.4MB / 514MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 137.7MiB / 3.871GiB, 3.47%, 385kB / 410kB, 59.4MB / 514MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 137.7MiB / 3.871GiB, 3.47%, 385kB / 410kB, 59.4MB / 514MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 137.7MiB / 3.871GiB, 3.47%, 385kB / 410kB, 59.4MB / 514MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 131.8MiB / 3.871GiB, 3.32%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 131.8MiB / 3.871GiB, 3.32%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 119.9MiB / 3.871GiB, 3.03%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 119.9MiB / 3.871GiB, 3.03%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.18%, 126.9MiB / 3.871GiB, 3.20%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.18%, 126.9MiB / 3.871GiB, 3.20%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.78%, 132.8MiB / 3.871GiB, 3.35%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.78%, 132.8MiB / 3.871GiB, 3.35%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 139.7MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 139.7MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.07%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.07%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 139.7MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 139.7MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 139.7MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 139.7MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.85%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.85%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.71%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.71%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.52%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.52%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.95%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.95%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.56%, 141.3MiB / 3.871GiB, 3.56%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.56%, 141.3MiB / 3.871GiB, 3.56%, 385kB / 410kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.61%, 139.7MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.61%, 139.7MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.77%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.77%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.88%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.88%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.54%, 139.7MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.54%, 139.7MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 139.7MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 139.7MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 139.5MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.37%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.37%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 139.6MiB / 3.871GiB, 3.52%, 385kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 139.6MiB / 3.871GiB, 3.52%, 386kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 139.6MiB / 3.871GiB, 3.52%, 386kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.34%, 139.6MiB / 3.871GiB, 3.52%, 386kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.34%, 139.6MiB / 3.871GiB, 3.52%, 386kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 139.5MiB / 3.871GiB, 3.52%, 386kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 139.5MiB / 3.871GiB, 3.52%, 386kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 139.5MiB / 3.871GiB, 3.52%, 386kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 139.5MiB / 3.871GiB, 3.52%, 386kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.30%, 139.6MiB / 3.871GiB, 3.52%, 386kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.30%, 139.6MiB / 3.871GiB, 3.52%, 386kB / 411kB, 59.4MB / 517MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.35%, 117.2MiB / 3.871GiB, 2.96%, 386kB / 411kB, 59.4MB / 519MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.35%, 117.2MiB / 3.871GiB, 2.96%, 386kB / 411kB, 59.4MB / 519MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 122.8MiB / 3.871GiB, 3.10%, 386kB / 411kB, 59.4MB / 519MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 122.8MiB / 3.871GiB, 3.10%, 386kB / 411kB, 59.4MB / 519MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 113.1MiB / 3.871GiB, 2.85%, 386kB / 412kB, 59.4MB / 522MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 113.1MiB / 3.871GiB, 2.85%, 386kB / 412kB, 59.4MB / 522MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.37%, 113.1MiB / 3.871GiB, 2.85%, 386kB / 412kB, 59.4MB / 522MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.37%, 113.1MiB / 3.871GiB, 2.85%, 386kB / 412kB, 59.4MB / 522MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 113.1MiB / 3.871GiB, 2.85%, 386kB / 412kB, 59.4MB / 522MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 113.1MiB / 3.871GiB, 2.85%, 386kB / 412kB, 59.4MB / 522MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 113.1MiB / 3.871GiB, 2.85%, 386kB / 412kB, 59.4MB / 522MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 113.1MiB / 3.871GiB, 2.85%, 386kB / 412kB, 59.4MB / 522MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 113.2MiB / 3.871GiB, 2.86%, 386kB / 412kB, 59.4MB / 522MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 113.2MiB / 3.871GiB, 2.86%, 386kB / 412kB, 59.4MB / 522MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.84%, 113.2MiB / 3.871GiB, 2.86%, 386kB / 412kB, 59.4MB / 522MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.84%, 113.2MiB / 3.871GiB, 2.86%, 386kB / 412kB, 59.4MB / 522MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 86.8MiB / 3.871GiB, 2.19%, 386kB / 412kB, 59.4MB / 524MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 86.8MiB / 3.871GiB, 2.19%, 386kB / 412kB, 59.4MB / 524MB
