[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.88%, 76.2MiB / 3.871GiB, 1.92%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 167.3MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 167.4MiB / 3.871GiB, 4.22%, 743kB / 790kB, 59.4MB / 922MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.08%, 114.7MiB / 3.871GiB, 2.89%, 743kB / 791kB, 59.4MB / 923MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.08%, 114.7MiB / 3.871GiB, 2.89%, 743kB / 791kB, 59.4MB / 923MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.80%, 129.8MiB / 3.871GiB, 3.28%, 743kB / 791kB, 59.4MB / 923MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.80%, 129.8MiB / 3.871GiB, 3.28%, 743kB / 791kB, 59.4MB / 923MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.98%, 141.5MiB / 3.871GiB, 3.57%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.98%, 141.5MiB / 3.871GiB, 3.57%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.52%, 143.4MiB / 3.871GiB, 3.62%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.52%, 143.4MiB / 3.871GiB, 3.62%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.39%, 146.3MiB / 3.871GiB, 3.69%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.39%, 146.3MiB / 3.871GiB, 3.69%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 153MiB / 3.871GiB, 3.86%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 153MiB / 3.871GiB, 3.86%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.37%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.37%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.75%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.75%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.55%, 163.6MiB / 3.871GiB, 4.13%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.55%, 163.6MiB / 3.871GiB, 4.13%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.25%, 163.6MiB / 3.871GiB, 4.13%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.25%, 163.6MiB / 3.871GiB, 4.13%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.05%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.05%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.92%, 163.6MiB / 3.871GiB, 4.13%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.92%, 163.6MiB / 3.871GiB, 4.13%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 163.6MiB / 3.871GiB, 4.13%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 163.6MiB / 3.871GiB, 4.13%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 163.5MiB / 3.871GiB, 4.13%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 163.5MiB / 3.871GiB, 4.13%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 164MiB / 3.871GiB, 4.14%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 164MiB / 3.871GiB, 4.14%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.57%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.57%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.92%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.92%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.85%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.85%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.59%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.59%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.68%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.68%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 163.5MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.57%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.57%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.61%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.61%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.35%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.35%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.74%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.74%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 791kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 792kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 792kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 163.5MiB / 3.871GiB, 4.13%, 744kB / 792kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 163.5MiB / 3.871GiB, 4.13%, 744kB / 792kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 792kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 792kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 792kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 163.4MiB / 3.871GiB, 4.12%, 744kB / 792kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 164.2MiB / 3.871GiB, 4.14%, 744kB / 792kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 164.2MiB / 3.871GiB, 4.14%, 744kB / 792kB, 59.4MB / 925MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 141.2MiB / 3.871GiB, 3.56%, 744kB / 792kB, 59.4MB / 928MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 141.2MiB / 3.871GiB, 3.56%, 744kB / 792kB, 59.4MB / 928MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.04%, 139.2MiB / 3.871GiB, 3.51%, 744kB / 792kB, 59.4MB / 930MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.04%, 139.2MiB / 3.871GiB, 3.51%, 744kB / 792kB, 59.4MB / 930MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 134MiB / 3.871GiB, 3.38%, 745kB / 792kB, 59.4MB / 930MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 134MiB / 3.871GiB, 3.38%, 745kB / 792kB, 59.4MB / 930MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 133.7MiB / 3.871GiB, 3.37%, 745kB / 792kB, 59.4MB / 930MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 133.7MiB / 3.871GiB, 3.37%, 745kB / 792kB, 59.4MB / 930MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 133.8MiB / 3.871GiB, 3.38%, 745kB / 792kB, 59.4MB / 930MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 133.8MiB / 3.871GiB, 3.38%, 745kB / 792kB, 59.4MB / 930MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 105.5MiB / 3.871GiB, 2.66%, 745kB / 793kB, 59.4MB / 933MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 105.5MiB / 3.871GiB, 2.66%, 745kB / 793kB, 59.4MB / 933MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.66%, 105.5MiB / 3.871GiB, 2.66%, 745kB / 793kB, 59.4MB / 933MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.66%, 105.5MiB / 3.871GiB, 2.66%, 745kB / 793kB, 59.4MB / 933MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 105.5MiB / 3.871GiB, 2.66%, 745kB / 793kB, 59.4MB / 933MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 105.5MiB / 3.871GiB, 2.66%, 745kB / 793kB, 59.4MB / 933MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 105.5MiB / 3.871GiB, 2.66%, 745kB / 793kB, 59.4MB / 933MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 105.5MiB / 3.871GiB, 2.66%, 745kB / 793kB, 59.4MB / 933MB
