[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.42%, 55.02MiB / 3.871GiB, 1.39%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 113.9MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 113.9MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.36%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.36%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.61%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.61%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.65%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.65%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 113.9MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 113.9MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 115.6MiB / 3.871GiB, 2.92%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 115.6MiB / 3.871GiB, 2.92%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 113.8MiB / 3.871GiB, 2.87%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.95%, 114MiB / 3.871GiB, 2.88%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.95%, 114MiB / 3.871GiB, 2.88%, 374kB / 397kB, 59.4MB / 470MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 227.41%, 81.39MiB / 3.871GiB, 2.05%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 227.41%, 81.39MiB / 3.871GiB, 2.05%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 319.93%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 319.93%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.97%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.97%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.75%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.75%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.97%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.97%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.75%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.75%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.52%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.52%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.43%, 113.7MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.43%, 113.7MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 113.7MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 113.7MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 113.7MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 113.7MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.80%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.80%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.42%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.42%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.12%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.12%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 113.5MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.27%, 113.8MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.27%, 113.8MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 113.8MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 113.8MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 113.8MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 113.8MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.38%, 113.7MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.38%, 113.7MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 113.7MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 113.7MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 113.7MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 113.7MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.66%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.66%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.22%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.22%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 113.6MiB / 3.871GiB, 2.87%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.83%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.83%, 113.6MiB / 3.871GiB, 2.86%, 375kB / 398kB, 59.4MB / 472MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 261.26%, 75.13MiB / 3.871GiB, 1.90%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 261.26%, 75.13MiB / 3.871GiB, 1.90%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 260.65%, 112.6MiB / 3.871GiB, 2.84%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 260.65%, 112.6MiB / 3.871GiB, 2.84%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.63%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.63%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.32%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.32%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 113.9MiB / 3.871GiB, 2.87%, 375kB / 399kB, 59.4MB / 475MB
