[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.61%, 122MiB / 3.703GiB, 3.22%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.02%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.02%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.95%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.95%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.86%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.86%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.84%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.84%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.52%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.52%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.45%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.45%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.96%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.96%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.80%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.80%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.69%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.69%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.16%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.16%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.99%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.99%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.92%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.92%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.37%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.37%, 166MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.61%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.61%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.61%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.11%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.11%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.36%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.36%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.34%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.34%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.51%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.51%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 965kB, 69.9MB / 459MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 297.18%, 129.3MiB / 3.703GiB, 3.41%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 297.18%, 129.3MiB / 3.703GiB, 3.41%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 218.93%, 157.1MiB / 3.703GiB, 4.14%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 218.93%, 157.1MiB / 3.703GiB, 4.14%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.96%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.96%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.56%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.56%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.41%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.41%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.48%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.48%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.81%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.81%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.87%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.87%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.09%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.09%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.55%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.55%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.84%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.84%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.77%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.77%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.26%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.26%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.08%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.08%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.70%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.70%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.58%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.58%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.39%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.39%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.00%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.00%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.00%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.69%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.69%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.45%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.45%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.51%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.51%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 166.2MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.90%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.90%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 966kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.83%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 967kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.83%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 967kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 967kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 967kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 967kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 967kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.92%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 967kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.92%, 166.3MiB / 3.703GiB, 4.39%, 17MB / 967kB, 69.9MB / 461MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 272.04%, 128.2MiB / 3.703GiB, 3.38%, 17MB / 967kB, 69.9MB / 463MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 272.04%, 128.2MiB / 3.703GiB, 3.38%, 17MB / 967kB, 69.9MB / 463MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 228.19%, 142.8MiB / 3.703GiB, 3.77%, 17MB / 967kB, 69.9MB / 463MB
