[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.42%, 98.19MiB / 3.703GiB, 2.59%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.70%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 609kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.41%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.41%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.32%, 166MiB / 3.703GiB, 4.38%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.32%, 166MiB / 3.703GiB, 4.38%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.13%, 166MiB / 3.703GiB, 4.38%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.13%, 166MiB / 3.703GiB, 4.38%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 165.9MiB / 3.703GiB, 4.38%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 165.9MiB / 3.703GiB, 4.38%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.14%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.14%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.08%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.08%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.45%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.45%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.70%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.70%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.90%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.90%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.61%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.61%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.31%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.31%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.71%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.71%, 165.6MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.27%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.27%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.00%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.00%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.31%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.31%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.08%, 165.9MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.08%, 165.9MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 165.9MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 165.9MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.83%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.83%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.49%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.49%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.49%, 165.8MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.44%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.44%, 165.7MiB / 3.703GiB, 4.37%, 16.7MB / 610kB, 69.6MB / 279MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.72%, 161.1MiB / 3.703GiB, 4.25%, 16.7MB / 610kB, 69.6MB / 281MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.72%, 161.1MiB / 3.703GiB, 4.25%, 16.7MB / 610kB, 69.6MB / 281MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 148.2MiB / 3.703GiB, 3.91%, 16.7MB / 610kB, 69.6MB / 281MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 148.2MiB / 3.703GiB, 3.91%, 16.7MB / 610kB, 69.6MB / 281MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.51%, 153.5MiB / 3.703GiB, 4.05%, 16.7MB / 610kB, 69.6MB / 281MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.51%, 153.5MiB / 3.703GiB, 4.05%, 16.7MB / 610kB, 69.6MB / 281MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.02%, 155.1MiB / 3.703GiB, 4.09%, 16.7MB / 610kB, 69.6MB / 282MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.02%, 155.1MiB / 3.703GiB, 4.09%, 16.7MB / 610kB, 69.6MB / 282MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.59%, 118.7MiB / 3.703GiB, 3.13%, 16.7MB / 611kB, 69.6MB / 283MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.59%, 118.7MiB / 3.703GiB, 3.13%, 16.7MB / 611kB, 69.6MB / 283MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 118.7MiB / 3.703GiB, 3.13%, 16.7MB / 611kB, 69.6MB / 283MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 118.7MiB / 3.703GiB, 3.13%, 16.7MB / 611kB, 69.6MB / 283MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.16%, 118.7MiB / 3.703GiB, 3.13%, 16.7MB / 611kB, 69.6MB / 283MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.16%, 118.7MiB / 3.703GiB, 3.13%, 16.7MB / 611kB, 69.6MB / 283MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.06%, 118.6MiB / 3.703GiB, 3.13%, 16.7MB / 611kB, 69.6MB / 283MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.06%, 118.6MiB / 3.703GiB, 3.13%, 16.7MB / 611kB, 69.6MB / 283MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.84%, 118.6MiB / 3.703GiB, 3.13%, 16.7MB / 611kB, 69.6MB / 283MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.84%, 118.6MiB / 3.703GiB, 3.13%, 16.7MB / 611kB, 69.6MB / 283MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.91%, 118.6MiB / 3.703GiB, 3.13%, 16.7MB / 611kB, 69.6MB / 283MB
