[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.04%, 85.87MiB / 3.703GiB, 2.26%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.58%, 112.4MiB / 3.703GiB, 2.96%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.58%, 112.4MiB / 3.703GiB, 2.96%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.39%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.39%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.87%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.87%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.72%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.72%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.92%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.92%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.42%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.42%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.49%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.49%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.55%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.55%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.21%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.21%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.95%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.95%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 229kB, 66.9MB / 63MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 345.42%, 76.34MiB / 3.703GiB, 2.01%, 16.3MB / 230kB, 67MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 345.42%, 76.34MiB / 3.703GiB, 2.01%, 16.3MB / 230kB, 67MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 261.28%, 99.97MiB / 3.703GiB, 2.64%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 261.28%, 99.97MiB / 3.703GiB, 2.64%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.92%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.92%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.59%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.59%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.07%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.07%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.92%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.92%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.53%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.53%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.97%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.97%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.40%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.40%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.04%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.04%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.69%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.69%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.08%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.08%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 110.9MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 110.9MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.82%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.82%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.14%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.14%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.65%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.65%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.65%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.23%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.23%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.74%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.74%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.63%, 112.1MiB / 3.703GiB, 2.96%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.63%, 112.1MiB / 3.703GiB, 2.96%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 110.9MiB / 3.703GiB, 2.93%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 110.9MiB / 3.703GiB, 2.93%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.98%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.98%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.71%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.71%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.06%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.06%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.81%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.81%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 230kB, 67.2MB / 65.7MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 289.62%, 77.75MiB / 3.703GiB, 2.05%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 289.62%, 77.75MiB / 3.703GiB, 2.05%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 256.42%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 256.42%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.58%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.58%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.57%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.57%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.64%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.64%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.98%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.98%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.13%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.13%, 110.8MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.91%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.91%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 231kB, 67.2MB / 67.1MB
