[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.70%, 123.8MiB / 3.703GiB, 3.27%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.16%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.16%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.76%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.76%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.85%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.85%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.17%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.17%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.16%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.16%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.18%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.18%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.31%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.31%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.52%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.52%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.93%, 192.9MiB / 3.703GiB, 5.09%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.93%, 192.9MiB / 3.703GiB, 5.09%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.64%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.64%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.72%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.72%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.41%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.41%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.97%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.97%, 190.8MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.56%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.56%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.61%, 191.6MiB / 3.703GiB, 5.05%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.61%, 191.6MiB / 3.703GiB, 5.05%, 17MB / 978kB, 69.9MB / 481MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.00%, 171.7MiB / 3.703GiB, 4.53%, 17MB / 978kB, 69.9MB / 482MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.00%, 171.7MiB / 3.703GiB, 4.53%, 17MB / 978kB, 69.9MB / 482MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.24%, 174.9MiB / 3.703GiB, 4.61%, 17MB / 978kB, 69.9MB / 482MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.24%, 174.9MiB / 3.703GiB, 4.61%, 17MB / 978kB, 69.9MB / 482MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.91%, 178.7MiB / 3.703GiB, 4.71%, 17MB / 978kB, 69.9MB / 482MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.91%, 178.7MiB / 3.703GiB, 4.71%, 17MB / 978kB, 69.9MB / 482MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.71%, 185.2MiB / 3.703GiB, 4.88%, 17MB / 979kB, 69.9MB / 482MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.71%, 185.2MiB / 3.703GiB, 4.88%, 17MB / 979kB, 69.9MB / 482MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 190.9MiB / 3.703GiB, 5.03%, 17MB / 979kB, 69.9MB / 482MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 190.9MiB / 3.703GiB, 5.03%, 17MB / 979kB, 69.9MB / 482MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 167.3MiB / 3.703GiB, 4.41%, 17MB / 979kB, 69.9MB / 484MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 167.3MiB / 3.703GiB, 4.41%, 17MB / 979kB, 69.9MB / 484MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.81%, 144.2MiB / 3.703GiB, 3.80%, 17MB / 979kB, 69.9MB / 485MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.81%, 144.2MiB / 3.703GiB, 3.80%, 17MB / 979kB, 69.9MB / 485MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.81%, 144.2MiB / 3.703GiB, 3.80%, 17MB / 979kB, 69.9MB / 485MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.87%, 144.2MiB / 3.703GiB, 3.80%, 17MB / 979kB, 69.9MB / 485MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.87%, 144.2MiB / 3.703GiB, 3.80%, 17MB / 979kB, 69.9MB / 485MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.14%, 144.2MiB / 3.703GiB, 3.80%, 17MB / 979kB, 69.9MB / 485MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.14%, 144.2MiB / 3.703GiB, 3.80%, 17MB / 979kB, 69.9MB / 485MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 146.3MiB / 3.703GiB, 3.86%, 17MB / 979kB, 69.9MB / 485MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 146.3MiB / 3.703GiB, 3.86%, 17MB / 979kB, 69.9MB / 485MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.71%, 144.3MiB / 3.703GiB, 3.80%, 17MB / 979kB, 69.9MB / 485MB
