[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.33%, 97.33MiB / 3.703GiB, 2.57%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.20%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.68%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.68%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.79%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.79%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.37%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.37%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.45%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.45%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 596kB, 69.5MB / 248MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 318.05%, 106.9MiB / 3.703GiB, 2.82%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 318.05%, 106.9MiB / 3.703GiB, 2.82%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 248.94%, 134.9MiB / 3.703GiB, 3.56%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 248.94%, 134.9MiB / 3.703GiB, 3.56%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.08%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.08%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.20%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.20%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.18%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.18%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.85%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.85%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.07%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.07%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.41%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.41%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.77%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.77%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.56%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.56%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.84%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.84%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.90%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.90%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.99%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.99%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.80%, 141.3MiB / 3.703GiB, 3.73%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.80%, 141.3MiB / 3.703GiB, 3.73%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.17%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.17%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.24%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.24%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.47%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.47%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.23%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.23%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.69%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.69%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.77%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.77%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.82%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.82%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.24%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.24%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.31%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.31%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.98%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.98%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.61%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.61%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.28%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.28%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 597kB, 69.5MB / 251MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.94%, 121.8MiB / 3.703GiB, 3.21%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.94%, 121.8MiB / 3.703GiB, 3.21%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 255.03%, 129.6MiB / 3.703GiB, 3.42%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 255.03%, 129.6MiB / 3.703GiB, 3.42%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.87%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.87%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.76%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.76%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.54%, 140.6MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.54%, 140.6MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 140.6MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 140.6MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.49%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.49%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.70%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.70%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.77%, 140.8MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.77%, 140.8MiB / 3.703GiB, 3.71%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.42%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.42%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.99%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.99%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.82%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.82%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.06%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.06%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 140.5MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.60%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 598kB, 69.5MB / 253MB
