[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.51%, 99.63MiB / 3.703GiB, 2.63%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.20%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.20%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.61%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.61%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.24%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.24%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.05%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.05%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.45%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.45%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.38%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.38%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.67%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.67%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.17%, 166.6MiB / 3.703GiB, 4.39%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.17%, 166.6MiB / 3.703GiB, 4.39%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 414.72%, 166.6MiB / 3.703GiB, 4.39%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 414.72%, 166.6MiB / 3.703GiB, 4.39%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.86%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.86%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.90%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.90%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.66%, 166.6MiB / 3.703GiB, 4.39%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.66%, 166.6MiB / 3.703GiB, 4.39%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.76%, 169.1MiB / 3.703GiB, 4.46%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.76%, 169.1MiB / 3.703GiB, 4.46%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.10%, 166.9MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.10%, 166.9MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 166.9MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 166.9MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 166.9MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 166.9MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.47%, 166.9MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.47%, 166.9MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.10%, 166.9MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.10%, 166.9MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.12%, 166.9MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.12%, 166.9MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.92%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.92%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.99%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.99%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.70%, 166.6MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.70%, 166.6MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.88%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.88%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.51%, 166.6MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.51%, 166.6MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.46%, 166.6MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.46%, 166.6MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.02%, 166.6MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.02%, 166.6MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.91%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.91%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.36%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.36%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.35%, 166.6MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.35%, 166.6MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.79%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.79%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 166.8MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 166.6MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 166.6MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.44%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 623kB, 69.6MB / 297MB
