[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.14%, 68.79MiB / 3.703GiB, 1.81%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.93%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.93%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.35%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.35%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.31%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.31%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.75%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.75%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.00%, 136.7MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.00%, 136.7MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.64%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.64%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.68%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.68%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.08%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.08%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.11%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.11%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.35%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.35%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 242kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.46%, 136.8MiB / 3.703GiB, 3.61%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.46%, 136.8MiB / 3.703GiB, 3.61%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.81%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.81%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.86%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.86%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.18%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.18%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.13%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.13%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.66%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.66%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.83%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.83%, 136.6MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.07%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.07%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.70%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.70%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.43%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.43%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.08%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.08%, 136.4MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.66%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.66%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.06%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.06%, 136.5MiB / 3.703GiB, 3.60%, 16.3MB / 243kB, 67.2MB / 88.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.18%, 116.7MiB / 3.703GiB, 3.08%, 16.3MB / 243kB, 67.2MB / 90.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.18%, 116.7MiB / 3.703GiB, 3.08%, 16.3MB / 243kB, 67.2MB / 90.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 294.88%, 78.08MiB / 3.703GiB, 2.06%, 16.3MB / 244kB, 67.2MB / 92.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 294.88%, 78.08MiB / 3.703GiB, 2.06%, 16.3MB / 244kB, 67.2MB / 92.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 263.63%, 89.75MiB / 3.703GiB, 2.37%, 16.3MB / 244kB, 67.2MB / 92.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 263.63%, 89.75MiB / 3.703GiB, 2.37%, 16.3MB / 244kB, 67.2MB / 92.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.19%, 89.7MiB / 3.703GiB, 2.37%, 16.3MB / 244kB, 67.2MB / 92.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.19%, 89.7MiB / 3.703GiB, 2.37%, 16.3MB / 244kB, 67.2MB / 92.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.21%, 89.55MiB / 3.703GiB, 2.36%, 16.3MB / 244kB, 67.2MB / 92.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.21%, 89.55MiB / 3.703GiB, 2.36%, 16.3MB / 244kB, 67.2MB / 92.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 89.54MiB / 3.703GiB, 2.36%, 16.3MB / 244kB, 67.2MB / 92.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 89.54MiB / 3.703GiB, 2.36%, 16.3MB / 244kB, 67.2MB / 92.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 89.54MiB / 3.703GiB, 2.36%, 16.3MB / 244kB, 67.2MB / 92.9MB
