[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.23%, 70.47MiB / 3.703GiB, 1.86%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.63%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.43%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.43%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.41%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.41%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.07%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.07%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 138.2MiB / 3.703GiB, 3.64%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 138.2MiB / 3.703GiB, 3.64%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.58%, 138.2MiB / 3.703GiB, 3.64%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.58%, 138.2MiB / 3.703GiB, 3.64%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.77%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.77%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.35%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.35%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.97%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.97%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.87%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.87%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.98%, 138.2MiB / 3.703GiB, 3.64%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.98%, 138.2MiB / 3.703GiB, 3.64%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.98%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.98%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.33%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.33%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.65%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.65%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.09%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.09%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.70%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.70%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.01%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.01%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 255kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 138.2MiB / 3.703GiB, 3.64%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 138.2MiB / 3.703GiB, 3.64%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.74%, 138.2MiB / 3.703GiB, 3.64%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.74%, 138.2MiB / 3.703GiB, 3.64%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.73%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.73%, 138.4MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.75%, 140.4MiB / 3.703GiB, 3.70%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.75%, 140.4MiB / 3.703GiB, 3.70%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.84%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.84%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.51%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.51%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.49%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.49%, 138.3MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.27%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.27%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.69%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.69%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.53%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.53%, 138.2MiB / 3.703GiB, 3.65%, 16.3MB / 256kB, 67.2MB / 106MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.50%, 115MiB / 3.703GiB, 3.03%, 16.3MB / 256kB, 67.2MB / 107MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.50%, 115MiB / 3.703GiB, 3.03%, 16.3MB / 256kB, 67.2MB / 107MB
