[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.78%, 125.3MiB / 3.703GiB, 3.30%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 192.6MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 192.6MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 192.6MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.00%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.00%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.92%, 192.6MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.92%, 192.6MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.59%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.59%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.76%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.76%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.60%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.60%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.17%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.17%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.45%, 192.6MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.45%, 192.6MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.03%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.03%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.09%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.09%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.15%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.15%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.10%, 194.8MiB / 3.703GiB, 5.14%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.10%, 194.8MiB / 3.703GiB, 5.14%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.96%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.96%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.47%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.47%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.05%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.05%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.70%, 192.8MiB / 3.703GiB, 5.09%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.70%, 192.8MiB / 3.703GiB, 5.09%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 192.8MiB / 3.703GiB, 5.09%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 192.8MiB / 3.703GiB, 5.09%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.96%, 192.8MiB / 3.703GiB, 5.09%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.96%, 192.8MiB / 3.703GiB, 5.09%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.52%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.52%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.81%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.81%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 192.9MiB / 3.703GiB, 5.09%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 192.9MiB / 3.703GiB, 5.09%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.56%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.56%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.49%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.49%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 991kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.56%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 992kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.56%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 992kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 992kB, 69.9MB / 503MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 992kB, 69.9MB / 503MB
