[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.18%, 67.51MiB / 3.871GiB, 1.70%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 154.4MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.80%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.80%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.08%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.08%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.91%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.91%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.05%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.05%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.35%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.35%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.80%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.80%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.72%, 157MiB / 3.871GiB, 3.96%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.72%, 157MiB / 3.871GiB, 3.96%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 426kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.23%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.23%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.54%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.54%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.63%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.63%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.29%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.29%, 154.3MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 154.2MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.06%, 154.4MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.06%, 154.4MiB / 3.871GiB, 3.89%, 16.4MB / 427kB, 178MB / 192MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.40%, 125.7MiB / 3.871GiB, 3.17%, 16.4MB / 427kB, 178MB / 193MB
