[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.23%, 111.6MiB / 3.871GiB, 2.81%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.62%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.62%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.86%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.86%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.36%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.36%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.22%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.22%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.12%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.12%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.60%, 199.8MiB / 3.871GiB, 5.04%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.60%, 199.8MiB / 3.871GiB, 5.04%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.71%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.71%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.69%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.69%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.92%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.92%, 199.1MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.17%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.17%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.31%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.31%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.18%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.18%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.65%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.65%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.34%, 199.2MiB / 3.871GiB, 5.03%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.34%, 199.2MiB / 3.871GiB, 5.03%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.28%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.28%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.73%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.73%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.73%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 198.9MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.76%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.76%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 199MiB / 3.871GiB, 5.02%, 17MB / 1.12MB, 178MB / 759MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.35%, 194.5MiB / 3.871GiB, 4.91%, 17MB / 1.12MB, 178MB / 760MB
