[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.03%, 65.11MiB / 3.871GiB, 1.64%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 120.6MiB / 3.871GiB, 3.04%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 120.6MiB / 3.871GiB, 3.04%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.54%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.54%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.39%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.39%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.53%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.53%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.83%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.83%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.72%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.72%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.29%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.29%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.88%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.88%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.31%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.31%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.53%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.53%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.46%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.46%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.24%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.24%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.57%, 122.2MiB / 3.871GiB, 3.08%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.57%, 122.2MiB / 3.871GiB, 3.08%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.80%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.80%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.80%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.80%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.00%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.00%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 119.7MiB / 3.871GiB, 3.02%, 16.4MB / 402kB, 178MB / 131MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 283.15%, 85.83MiB / 3.871GiB, 2.17%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 283.15%, 85.83MiB / 3.871GiB, 2.17%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 265.99%, 121.6MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 265.99%, 121.6MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.11%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.11%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.71%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.71%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.25%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.25%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.68%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.68%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.24%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.24%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.45%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.45%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.11%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.11%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.35%, 121.6MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.35%, 121.6MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 121.6MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 121.6MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.58%, 121.6MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.58%, 121.6MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 121.5MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 121.5MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.05%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.05%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.26%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.26%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.83%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.83%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 121.5MiB / 3.871GiB, 3.06%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.95%, 121.5MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.95%, 121.5MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 121.5MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 121.5MiB / 3.871GiB, 3.07%, 16.4MB / 403kB, 178MB / 132MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.31%, 97.48MiB / 3.871GiB, 2.46%, 16.4MB / 404kB, 178MB / 134MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.31%, 97.48MiB / 3.871GiB, 2.46%, 16.4MB / 404kB, 178MB / 134MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 143.39%, 83.91MiB / 3.871GiB, 2.12%, 16.4MB / 404kB, 178MB / 136MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 143.39%, 83.91MiB / 3.871GiB, 2.12%, 16.4MB / 404kB, 178MB / 136MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.42%, 95.18MiB / 3.871GiB, 2.40%, 16.4MB / 404kB, 178MB / 136MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.42%, 95.18MiB / 3.871GiB, 2.40%, 16.4MB / 404kB, 178MB / 136MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.18%, 95.07MiB / 3.871GiB, 2.40%, 16.4MB / 404kB, 178MB / 136MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.18%, 95.07MiB / 3.871GiB, 2.40%, 16.4MB / 404kB, 178MB / 136MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.36%, 95.07MiB / 3.871GiB, 2.40%, 16.4MB / 404kB, 178MB / 136MB
