[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.08%, 109.7MiB / 3.871GiB, 2.77%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.49%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.49%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.03%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.03%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.76%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.76%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 164MiB / 3.871GiB, 4.14%, 17MB / 1.1MB, 178MB / 694MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 296.21%, 126.9MiB / 3.871GiB, 3.20%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 296.21%, 126.9MiB / 3.871GiB, 3.20%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 268.95%, 170.2MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 268.95%, 170.2MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.14%, 170MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.14%, 170MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.73%, 170MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.73%, 170MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.10%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.10%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.29%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.29%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.01%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.01%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.85%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.85%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.66%, 169.9MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.66%, 169.9MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 169.9MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 169.9MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.05%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.05%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.68%, 170MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.68%, 170MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.03%, 170MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.03%, 170MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.48%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.48%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.67%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.67%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.87%, 170.1MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.87%, 170.1MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.86%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.86%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 169.9MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 169.9MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 169.9MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 169.9MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 169.9MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 169.9MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.97%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.97%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.31%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.31%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.86%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.86%, 169.8MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.71%, 170.1MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.71%, 170.1MiB / 3.871GiB, 4.29%, 17MB / 1.1MB, 178MB / 696MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 229.75%, 121.6MiB / 3.871GiB, 3.07%, 17MB / 1.1MB, 178MB / 699MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 229.75%, 121.6MiB / 3.871GiB, 3.07%, 17MB / 1.1MB, 178MB / 699MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 229.75%, 121.6MiB / 3.871GiB, 3.07%, 17MB / 1.1MB, 178MB / 699MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 269.41%, 137.5MiB / 3.871GiB, 3.47%, 17MB / 1.1MB, 178MB / 699MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 269.41%, 137.5MiB / 3.871GiB, 3.47%, 17MB / 1.1MB, 178MB / 699MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.35%, 137.3MiB / 3.871GiB, 3.46%, 17MB / 1.1MB, 178MB / 699MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.35%, 137.3MiB / 3.871GiB, 3.46%, 17MB / 1.1MB, 178MB / 699MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 137.4MiB / 3.871GiB, 3.47%, 17MB / 1.1MB, 178MB / 699MB
