[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.11%, 66.32MiB / 3.871GiB, 1.67%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 159.7MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 159.7MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 159.7MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 159.6MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.46%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.46%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.07%, 159.8MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.07%, 159.8MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 159.7MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 159.7MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.79%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.79%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 159.7MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 159.7MiB / 3.871GiB, 4.03%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 159.6MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 159.6MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.44%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.44%, 159.5MiB / 3.871GiB, 4.02%, 16.4MB / 414kB, 178MB / 166MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 133.6MiB / 3.871GiB, 3.37%, 16.4MB / 414kB, 178MB / 168MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 133.6MiB / 3.871GiB, 3.37%, 16.4MB / 414kB, 178MB / 168MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.68%, 144.1MiB / 3.871GiB, 3.64%, 16.4MB / 414kB, 178MB / 168MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.68%, 144.1MiB / 3.871GiB, 3.64%, 16.4MB / 414kB, 178MB / 168MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 146.4MiB / 3.871GiB, 3.69%, 16.4MB / 414kB, 178MB / 168MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 146.4MiB / 3.871GiB, 3.69%, 16.4MB / 414kB, 178MB / 168MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.93%, 152.3MiB / 3.871GiB, 3.84%, 16.4MB / 414kB, 178MB / 168MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.93%, 152.3MiB / 3.871GiB, 3.84%, 16.4MB / 414kB, 178MB / 168MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 161.4MiB / 3.871GiB, 4.07%, 16.4MB / 414kB, 178MB / 168MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 161.4MiB / 3.871GiB, 4.07%, 16.4MB / 414kB, 178MB / 168MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 124.9MiB / 3.871GiB, 3.15%, 16.4MB / 415kB, 178MB / 170MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 124.9MiB / 3.871GiB, 3.15%, 16.4MB / 415kB, 178MB / 170MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 124.9MiB / 3.871GiB, 3.15%, 16.4MB / 415kB, 178MB / 170MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 124.9MiB / 3.871GiB, 3.15%, 16.4MB / 415kB, 178MB / 170MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 124.9MiB / 3.871GiB, 3.15%, 16.4MB / 415kB, 178MB / 170MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.10%, 95.97MiB / 3.871GiB, 2.42%, 16.4MB / 415kB, 178MB / 172MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.10%, 95.97MiB / 3.871GiB, 2.42%, 16.4MB / 415kB, 178MB / 172MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 95.97MiB / 3.871GiB, 2.42%, 16.4MB / 415kB, 178MB / 172MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 95.97MiB / 3.871GiB, 2.42%, 16.4MB / 415kB, 178MB / 172MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 95.97MiB / 3.871GiB, 2.42%, 16.4MB / 415kB, 178MB / 172MB
