[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.06%, 89.29MiB / 3.871GiB, 2.25%, 16.7MB / 741kB, 178MB / 403MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 145.5MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 145.5MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.13%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.13%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.99%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.99%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.00%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.00%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.04%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.04%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.38%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.38%, 145.3MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.09%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.09%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.10%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.10%, 145.4MiB / 3.871GiB, 3.67%, 16.7MB / 749kB, 178MB / 420MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.84%, 126.2MiB / 3.871GiB, 3.18%, 16.7MB / 750kB, 178MB / 422MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.84%, 126.2MiB / 3.871GiB, 3.18%, 16.7MB / 750kB, 178MB / 422MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 339.26%, 123.3MiB / 3.871GiB, 3.11%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 339.26%, 123.3MiB / 3.871GiB, 3.11%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 130.9MiB / 3.871GiB, 3.30%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 130.9MiB / 3.871GiB, 3.30%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 145.9MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 145.9MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.40%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.40%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.10%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.10%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.36%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.36%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.37%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.37%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.44%, 145.8MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.44%, 145.8MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.15%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.15%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.10%, 145.8MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.10%, 145.8MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.09%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.09%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.29%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.29%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.95%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.95%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.65%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.65%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 145.8MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 145.8MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.52%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.52%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 145.7MiB / 3.871GiB, 3.68%, 16.7MB / 750kB, 178MB / 424MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 141MiB / 3.871GiB, 3.56%, 16.7MB / 750kB, 178MB / 426MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 141MiB / 3.871GiB, 3.56%, 16.7MB / 750kB, 178MB / 426MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 355.30%, 98.14MiB / 3.871GiB, 2.48%, 16.7MB / 751kB, 178MB / 428MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 355.30%, 98.14MiB / 3.871GiB, 2.48%, 16.7MB / 751kB, 178MB / 428MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 192.03%, 117.3MiB / 3.871GiB, 2.96%, 16.7MB / 751kB, 178MB / 428MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 192.03%, 117.3MiB / 3.871GiB, 2.96%, 16.7MB / 751kB, 178MB / 428MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 117.1MiB / 3.871GiB, 2.95%, 16.7MB / 751kB, 178MB / 428MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 117.1MiB / 3.871GiB, 2.95%, 16.7MB / 751kB, 178MB / 428MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 117.1MiB / 3.871GiB, 2.95%, 16.7MB / 751kB, 178MB / 428MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 117.1MiB / 3.871GiB, 2.95%, 16.7MB / 751kB, 178MB / 428MB
