[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.21%, 91.3MiB / 3.871GiB, 2.30%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.55%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.55%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.10%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.10%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.47%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.47%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 399.78%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 399.78%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.77%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.77%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.00%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.00%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.09%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.09%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.78%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.78%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 773kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.42%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.42%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.61%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.61%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.27%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.27%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.76%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.76%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.10%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.10%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.77%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.77%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 774kB, 178MB / 484MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 148.1MiB / 3.871GiB, 3.74%, 16.7MB / 774kB, 178MB / 486MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 148.1MiB / 3.871GiB, 3.74%, 16.7MB / 774kB, 178MB / 486MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.19%, 147.9MiB / 3.871GiB, 3.73%, 16.7MB / 774kB, 178MB / 486MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.19%, 147.9MiB / 3.871GiB, 3.73%, 16.7MB / 774kB, 178MB / 486MB
