[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.16%, 110.5MiB / 3.871GiB, 2.79%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.38%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.93%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.93%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.79%, 193.8MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.79%, 193.8MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.84%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.84%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.60%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.60%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.21%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.21%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.66%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.66%, 193.7MiB / 3.871GiB, 4.89%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.87%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.87%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.72%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.72%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.80%, 194.1MiB / 3.871GiB, 4.90%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.80%, 194.1MiB / 3.871GiB, 4.90%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.73%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.73%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.94%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.94%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 193.6MiB / 3.871GiB, 4.88%, 17MB / 1.11MB, 178MB / 726MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.76%, 173.4MiB / 3.871GiB, 4.37%, 17MB / 1.11MB, 178MB / 727MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.76%, 173.4MiB / 3.871GiB, 4.37%, 17MB / 1.11MB, 178MB / 727MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.33%, 155.9MiB / 3.871GiB, 3.93%, 17MB / 1.11MB, 178MB / 729MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.33%, 155.9MiB / 3.871GiB, 3.93%, 17MB / 1.11MB, 178MB / 729MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.09%, 138.5MiB / 3.871GiB, 3.49%, 17MB / 1.11MB, 178MB / 731MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.09%, 138.5MiB / 3.871GiB, 3.49%, 17MB / 1.11MB, 178MB / 731MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 138.5MiB / 3.871GiB, 3.49%, 17MB / 1.11MB, 178MB / 731MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 138.5MiB / 3.871GiB, 3.49%, 17MB / 1.11MB, 178MB / 731MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.65%, 138.5MiB / 3.871GiB, 3.49%, 17MB / 1.11MB, 178MB / 731MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.65%, 138.5MiB / 3.871GiB, 3.49%, 17MB / 1.11MB, 178MB / 731MB
