[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.14%, 90.29MiB / 3.871GiB, 2.28%, 16.7MB / 751kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.53%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.53%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.35%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.35%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.91%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.91%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.56%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.56%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.52%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.52%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.06%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.06%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.05%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.05%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.11%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.11%, 177.6MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 460MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.63%, 156.3MiB / 3.871GiB, 3.94%, 16.7MB / 761kB, 178MB / 462MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.63%, 156.3MiB / 3.871GiB, 3.94%, 16.7MB / 761kB, 178MB / 462MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 159MiB / 3.871GiB, 4.01%, 16.7MB / 761kB, 178MB / 462MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 159MiB / 3.871GiB, 4.01%, 16.7MB / 761kB, 178MB / 462MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 164.2MiB / 3.871GiB, 4.14%, 16.7MB / 761kB, 178MB / 462MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 164.2MiB / 3.871GiB, 4.14%, 16.7MB / 761kB, 178MB / 462MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.48%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 462MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.48%, 177.5MiB / 3.871GiB, 4.48%, 16.7MB / 761kB, 178MB / 462MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 172.8MiB / 3.871GiB, 4.36%, 16.7MB / 761kB, 178MB / 464MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 172.8MiB / 3.871GiB, 4.36%, 16.7MB / 761kB, 178MB / 464MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 118.1MiB / 3.871GiB, 2.98%, 16.7MB / 762kB, 178MB / 466MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 118.1MiB / 3.871GiB, 2.98%, 16.7MB / 762kB, 178MB / 466MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.42%, 118.1MiB / 3.871GiB, 2.98%, 16.7MB / 762kB, 178MB / 466MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.42%, 118.1MiB / 3.871GiB, 2.98%, 16.7MB / 762kB, 178MB / 466MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.14%, 118.1MiB / 3.871GiB, 2.98%, 16.7MB / 762kB, 178MB / 466MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.14%, 118.1MiB / 3.871GiB, 2.98%, 16.7MB / 762kB, 178MB / 466MB
