[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.68MiB / 3.871GiB, 0.65%, 181kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 68.5MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 68.38MiB / 3.871GiB, 1.72%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 68.38MiB / 3.871GiB, 1.72%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 68.39MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 68.39MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 68.39MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 68.39MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.52%, 68.52MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.52%, 68.52MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 68.52MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 68.52MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 68.41MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 68.41MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 68.45MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 68.45MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 68.41MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 68.41MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 68.41MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 68.42MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 68.42MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 68.64MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 68.64MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 68.44MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 68.44MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 68.44MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 68.44MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 68.44MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 68.44MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 68.44MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 68.61MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 68.61MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 68.63MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 68.63MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 68.63MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 68.63MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.76%, 68.45MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.76%, 68.45MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 68.45MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 68.45MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 68.45MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 68.45MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 68.45MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 68.45MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 68.51MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 68.51MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 68.47MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 68.47MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 68.61MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 68.61MiB / 3.871GiB, 1.73%, 192kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 68.73MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 68.73MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 68.61MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 68.61MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 68.52MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 68.52MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.41%, 68.52MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.41%, 68.52MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 68.52MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 68.52MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.12%, 68.57MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.12%, 68.57MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 68.57MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 68.57MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 68.52MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 68.52MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 68.52MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 68.64MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 68.64MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 68.64MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 68.64MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 68.64MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 68.64MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 68.55MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 68.55MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 68.55MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 68.55MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 68.55MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 68.55MiB / 3.871GiB, 1.73%, 193kB / 237kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 68.67MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 68.67MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 68.67MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 68.71MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 68.71MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 68.56MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 68.56MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 68.58MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 68.58MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 68.59MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 68.59MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 68.59MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 68.66MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 68.59MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 68.59MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 68.59MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 68.72MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 68.72MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 68.61MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 68.61MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 68.61MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 68.61MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 68.7MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 68.7MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 68.7MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 68.7MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 68.66MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 68.66MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 68.66MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 68.66MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 68.73MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 68.73MiB / 3.871GiB, 1.73%, 193kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 68.75MiB / 3.871GiB, 1.73%, 194kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 68.75MiB / 3.871GiB, 1.73%, 194kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 68.71MiB / 3.871GiB, 1.73%, 194kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 68.71MiB / 3.871GiB, 1.73%, 194kB / 238kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 78.13%, 57.48MiB / 3.871GiB, 1.45%, 194kB / 240kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 78.13%, 57.48MiB / 3.871GiB, 1.45%, 194kB / 240kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 63.32%, 40.17MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 63.32%, 40.17MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 40.16MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 40.16MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 40.09MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 40.09MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.11%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.11%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.11%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 40.03MiB / 3.871GiB, 1.01%, 195kB / 242kB, 1.56MB / 132GB
