[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 12.34MiB / 3.871GiB, 0.31%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 28.78MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 28.78MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 28.79MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 28.79MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 28.81MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 28.81MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 28.91MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 28.91MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 28.91MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 28.91MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 28.91MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 28.91MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 28.84MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 28.84MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 28.98MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 28.98MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 29MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 29MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 29.1MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 29.1MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 29MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 29MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 29MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 29MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 28.94MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 28.94MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 28.94MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 29.04MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 29.04MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 28.95MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 28.95MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 29.02MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 29.02MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 29.04MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 29.04MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 29.09MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 29.09MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 29MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 29MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.81%, 29.12MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.81%, 29.12MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 29.12MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 29.12MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 29.03MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 29.03MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 29.04MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 29.04MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 29.17MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 29.17MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 29.07MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 29.07MiB / 3.871GiB, 0.73%, 131kB / 162kB, 1.54MB / 91.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 29.22MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 29.22MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 29.24MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 29.24MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 29.2MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 29.2MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 29.17MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 29.17MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 29.17MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 29.17MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 29.42MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 29.42MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 29.15MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 29.15MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.60%, 29.15MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.60%, 29.15MiB / 3.871GiB, 0.74%, 131kB / 162kB, 1.54MB / 91.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 29.29MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 29.29MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 29.2MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 29.2MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 29.33MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 29.33MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 29.34MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 29.34MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 29.21MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 29.21MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 29.25MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 29.25MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 29.38MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 29.38MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 29.25MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 29.25MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 29.25MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 91.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 29.41MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 29.41MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 29.41MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 29.41MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 29.34MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 29.34MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 29.4MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 29.4MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 29.31MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 29.31MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 29.43MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 29.43MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.84%, 29.39MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.84%, 29.39MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 29.36MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 29.36MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 29.37MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 29.37MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 29.41MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 29.41MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 29.43MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 29.43MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.52%, 29.43MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.52%, 29.43MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 29.43MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 29.43MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 29.55MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 29.55MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 29.54MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 29.54MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 29.57MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 29.57MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 29.56MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 29.56MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 29.48MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 29.48MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 29.74MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 29.74MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 29.63MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 29.63MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.04%, 29.51MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.04%, 29.51MiB / 3.871GiB, 0.74%, 131kB / 163kB, 1.54MB / 92.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 29.77MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 29.77MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 29.54MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 29.54MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 29.54MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.69%, 29.64MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.69%, 29.64MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 29.79MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 29.79MiB / 3.871GiB, 0.75%, 131kB / 163kB, 1.54MB / 92.4GB
