[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.7MiB / 3.871GiB, 0.70%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 70.19MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 70.19MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 70.19MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 70.33MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 70.33MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.01%, 70.22MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.01%, 70.22MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 70.26MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 70.26MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 70.4MiB / 3.871GiB, 1.78%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 70.4MiB / 3.871GiB, 1.78%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 70.22MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 70.22MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 70.22MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 70.29MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 70.29MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.73%, 70.24MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.73%, 70.24MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 70.24MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 70.24MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 70.25MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 70.25MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 70.25MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 70.25MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 70.38MiB / 3.871GiB, 1.78%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 70.38MiB / 3.871GiB, 1.78%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 70.27MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 70.27MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 70.29MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 70.29MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 70.35MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 70.35MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 70.32MiB / 3.871GiB, 1.77%, 320kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 70.33MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 70.33MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 70.44MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 70.44MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 70.32MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 70.32MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 70.33MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 70.33MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 70.33MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 70.33MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 70.33MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 70.33MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 70.33MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 70.46MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 70.46MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 70.35MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 70.35MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 70.38MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 70.38MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 70.38MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 70.38MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 70.35MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 70.35MiB / 3.871GiB, 1.77%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 70.48MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 70.48MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 70.36MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 70.36MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 70.36MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 70.36MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 70.36MiB / 3.871GiB, 1.78%, 321kB / 395kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 70.38MiB / 3.871GiB, 1.78%, 321kB / 396kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 70.38MiB / 3.871GiB, 1.78%, 321kB / 396kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.57%, 68.01MiB / 3.871GiB, 1.72%, 321kB / 397kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.57%, 68.01MiB / 3.871GiB, 1.72%, 321kB / 397kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 111.05%, 54.65MiB / 3.871GiB, 1.38%, 322kB / 398kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 111.05%, 54.65MiB / 3.871GiB, 1.38%, 322kB / 398kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.78%, 49.62MiB / 3.871GiB, 1.25%, 322kB / 399kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.78%, 49.62MiB / 3.871GiB, 1.25%, 322kB / 399kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 42.06MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 42.06MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 209GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 41.99MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 41.99MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 41.92MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 41.93MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 41.93MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 42.06MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 42.06MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 42.07MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 42.07MiB / 3.871GiB, 1.06%, 322kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 41.96MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 41.96MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 42.08MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 42.08MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 42.2MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 42.2MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 42.09MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 42.09MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 42.09MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 42.05MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 42.05MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 42.07MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 42.07MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 42.07MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 42.07MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 42.03MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 42.03MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 42.15MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 42.15MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 42.28MiB / 3.871GiB, 1.07%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 42.28MiB / 3.871GiB, 1.07%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 42.15MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 42.15MiB / 3.871GiB, 1.06%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 42.27MiB / 3.871GiB, 1.07%, 323kB / 400kB, 1.95MB / 210GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 42.27MiB / 3.871GiB, 1.07%, 323kB / 400kB, 1.95MB / 210GB
