[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 7.684MiB / 3.871GiB, 0.19%, 9.85kB / 10.9kB, 250kB / 9.44GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.65%, 15.86MiB / 3.871GiB, 0.40%, 14.8kB / 18.9kB, 524kB / 16.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.07%, 15.94MiB / 3.871GiB, 0.40%, 14.8kB / 18.9kB, 524kB / 17GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.07%, 15.94MiB / 3.871GiB, 0.40%, 14.8kB / 18.9kB, 524kB / 17GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.99%, 16.1MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 524kB / 17GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.99%, 16.1MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 524kB / 17GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 15.92MiB / 3.871GiB, 0.40%, 14.8kB / 18.9kB, 524kB / 17GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 15.92MiB / 3.871GiB, 0.40%, 14.8kB / 18.9kB, 524kB / 17GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 16.17MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 528kB / 17GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 16.17MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 528kB / 17GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 16.12MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 528kB / 17.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 16.12MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 528kB / 17.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 16.21MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 528kB / 17.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 16.21MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 528kB / 17.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.23%, 16.12MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 528kB / 17.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.23%, 16.12MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 528kB / 17.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.05%, 16.09MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 528kB / 17.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.05%, 16.09MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 528kB / 17.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 16.36MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 532kB / 17.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 16.36MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 532kB / 17.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.73%, 16.39MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 532kB / 17.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.73%, 16.39MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 532kB / 17.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 24.37%, 16.29MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 532kB / 17.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 24.37%, 16.29MiB / 3.871GiB, 0.41%, 14.8kB / 18.9kB, 532kB / 17.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 16.4MiB / 3.871GiB, 0.41%, 15kB / 19.1kB, 537kB / 17.3GB
