[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.94MiB / 3.871GiB, 0.53%, 67.2kB / 86.9kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 71.55MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 71.55MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 71.59MiB / 3.871GiB, 1.81%, 79kB / 96.9kB, 1.29MB / 62.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 71.59MiB / 3.871GiB, 1.81%, 79kB / 96.9kB, 1.29MB / 62.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 71.47MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 71.47MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 71.47MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 71.47MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 72.73MiB / 3.871GiB, 1.83%, 79kB / 96.9kB, 1.29MB / 62.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 72.73MiB / 3.871GiB, 1.83%, 79kB / 96.9kB, 1.29MB / 62.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 71.6MiB / 3.871GiB, 1.81%, 79kB / 96.9kB, 1.29MB / 62.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 71.6MiB / 3.871GiB, 1.81%, 79kB / 96.9kB, 1.29MB / 62.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 71.6MiB / 3.871GiB, 1.81%, 79kB / 96.9kB, 1.29MB / 62.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 71.6MiB / 3.871GiB, 1.81%, 79kB / 96.9kB, 1.29MB / 62.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 71.49MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 71.49MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 71.64MiB / 3.871GiB, 1.81%, 79kB / 96.9kB, 1.29MB / 62.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 71.64MiB / 3.871GiB, 1.81%, 79kB / 96.9kB, 1.29MB / 62.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 71.49MiB / 3.871GiB, 1.80%, 79.6kB / 97.4kB, 1.29MB / 62.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 71.49MiB / 3.871GiB, 1.80%, 79.6kB / 97.4kB, 1.29MB / 62.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 71.63MiB / 3.871GiB, 1.81%, 79.6kB / 97.4kB, 1.29MB / 62.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 71.63MiB / 3.871GiB, 1.81%, 79.6kB / 97.4kB, 1.29MB / 62.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 71.5MiB / 3.871GiB, 1.80%, 79.6kB / 97.4kB, 1.29MB / 62.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 71.5MiB / 3.871GiB, 1.80%, 79.6kB / 97.4kB, 1.29MB / 62.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 71.5MiB / 3.871GiB, 1.80%, 79.6kB / 97.4kB, 1.29MB / 62.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 71.5MiB / 3.871GiB, 1.80%, 79.6kB / 97.4kB, 1.29MB / 62.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 71.5MiB / 3.871GiB, 1.80%, 79.6kB / 97.4kB, 1.29MB / 62.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 71.5MiB / 3.871GiB, 1.80%, 79.6kB / 97.4kB, 1.29MB / 62.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 71.5MiB / 3.871GiB, 1.80%, 79.6kB / 97.4kB, 1.29MB / 62.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 71.5MiB / 3.871GiB, 1.80%, 79.6kB / 97.4kB, 1.29MB / 62.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 71.5MiB / 3.871GiB, 1.80%, 79.6kB / 97.4kB, 1.29MB / 62.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 71.59MiB / 3.871GiB, 1.81%, 79.6kB / 97.5kB, 1.29MB / 62.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 71.59MiB / 3.871GiB, 1.81%, 79.6kB / 97.5kB, 1.29MB / 62.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 71.64MiB / 3.871GiB, 1.81%, 79.6kB / 97.5kB, 1.29MB / 62.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 71.64MiB / 3.871GiB, 1.81%, 79.6kB / 97.5kB, 1.29MB / 62.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 71.77MiB / 3.871GiB, 1.81%, 79.6kB / 97.5kB, 1.29MB / 62.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 71.77MiB / 3.871GiB, 1.81%, 79.6kB / 97.5kB, 1.29MB / 62.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 71.66MiB / 3.871GiB, 1.81%, 79.6kB / 97.5kB, 1.29MB / 62.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 71.66MiB / 3.871GiB, 1.81%, 79.6kB / 97.5kB, 1.29MB / 62.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 71.55MiB / 3.871GiB, 1.80%, 79.6kB / 97.5kB, 1.29MB / 62.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 71.55MiB / 3.871GiB, 1.80%, 79.6kB / 97.5kB, 1.29MB / 62.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 71.55MiB / 3.871GiB, 1.80%, 79.6kB / 97.5kB, 1.29MB / 62.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 71.55MiB / 3.871GiB, 1.80%, 79.6kB / 97.5kB, 1.29MB / 62.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 71.55MiB / 3.871GiB, 1.80%, 79.6kB / 97.5kB, 1.29MB / 62.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 71.55MiB / 3.871GiB, 1.80%, 79.6kB / 97.5kB, 1.29MB / 62.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 71.55MiB / 3.871GiB, 1.80%, 79.6kB / 97.5kB, 1.29MB / 62.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 71.55MiB / 3.871GiB, 1.80%, 79.6kB / 97.5kB, 1.29MB / 62.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 71.57MiB / 3.871GiB, 1.81%, 79.6kB / 97.5kB, 1.29MB / 62.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 71.57MiB / 3.871GiB, 1.81%, 79.6kB / 97.5kB, 1.29MB / 62.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 71.73MiB / 3.871GiB, 1.81%, 79.6kB / 97.5kB, 1.29MB / 62.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 71.69MiB / 3.871GiB, 1.81%, 80.1kB / 98kB, 1.29MB / 62.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 71.69MiB / 3.871GiB, 1.81%, 80.1kB / 98kB, 1.29MB / 62.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 71.69MiB / 3.871GiB, 1.81%, 80.1kB / 98kB, 1.29MB / 62.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 71.69MiB / 3.871GiB, 1.81%, 80.1kB / 98kB, 1.29MB / 62.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 71.69MiB / 3.871GiB, 1.81%, 80.1kB / 98kB, 1.29MB / 62.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 71.62MiB / 3.871GiB, 1.81%, 80.1kB / 98kB, 1.29MB / 62.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 71.62MiB / 3.871GiB, 1.81%, 80.1kB / 98kB, 1.29MB / 62.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 71.62MiB / 3.871GiB, 1.81%, 80.1kB / 98kB, 1.29MB / 62.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 71.62MiB / 3.871GiB, 1.81%, 80.1kB / 98kB, 1.29MB / 62.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 71.62MiB / 3.871GiB, 1.81%, 80.1kB / 98kB, 1.29MB / 62.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 71.62MiB / 3.871GiB, 1.81%, 80.1kB / 98kB, 1.29MB / 62.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 71.71MiB / 3.871GiB, 1.81%, 80.2kB / 98kB, 1.3MB / 62.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 71.71MiB / 3.871GiB, 1.81%, 80.2kB / 98kB, 1.3MB / 62.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 71.71MiB / 3.871GiB, 1.81%, 80.2kB / 98kB, 1.3MB / 62.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 71.71MiB / 3.871GiB, 1.81%, 80.2kB / 98kB, 1.3MB / 62.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 86.73%, 33.41MiB / 3.871GiB, 0.84%, 80.8kB / 102kB, 1.3MB / 62.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 86.73%, 33.41MiB / 3.871GiB, 0.84%, 80.8kB / 102kB, 1.3MB / 62.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.52%, 28.17MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 62.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.52%, 28.17MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 62.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 28.17MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 28.17MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 28.17MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 28.17MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 28.17MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 28.17MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 28.17MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 28.29MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 28.29MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 28.29MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 28.29MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.83%, 28.25MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.83%, 28.25MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.28%, 28.26MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.28%, 28.26MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 28.3MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 28.3MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.01%, 28.18MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.01%, 28.18MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.65%, 28.23MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.65%, 28.23MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.74%, 28.24MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.74%, 28.24MiB / 3.871GiB, 0.71%, 80.9kB / 103kB, 1.3MB / 63.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.44%, 28.37MiB / 3.871GiB, 0.72%, 80.9kB / 103kB, 1.3MB / 63.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.44%, 28.37MiB / 3.871GiB, 0.72%, 80.9kB / 103kB, 1.3MB / 63.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.03%, 28.24MiB / 3.871GiB, 0.71%, 81.1kB / 103kB, 1.3MB / 63.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.03%, 28.24MiB / 3.871GiB, 0.71%, 81.1kB / 103kB, 1.3MB / 63.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 28.37MiB / 3.871GiB, 0.72%, 81.3kB / 103kB, 1.3MB / 63.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 28.37MiB / 3.871GiB, 0.72%, 81.3kB / 103kB, 1.3MB / 63.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.60%, 28.37MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.3MB / 63.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.60%, 28.37MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.3MB / 63.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.45%, 28.43MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.3MB / 63.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.45%, 28.43MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.3MB / 63.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 28.45MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.3MB / 63.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 28.45MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.3MB / 63.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 28.44MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 28.44MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.51%, 28.54MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.51%, 28.54MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 28.68MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 28.68MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.65%, 28.68MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.65%, 28.68MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.52%, 28.5MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.52%, 28.5MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 28.64MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 28.64MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 28.73MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 28.73MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.70%, 28.58MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.70%, 28.58MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.19%, 28.6MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.19%, 28.6MiB / 3.871GiB, 0.72%, 81.5kB / 103kB, 1.31MB / 63.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 29.06MiB / 3.871GiB, 0.73%, 81.5kB / 103kB, 1.31MB / 63.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 29.06MiB / 3.871GiB, 0.73%, 81.5kB / 103kB, 1.31MB / 63.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.41%, 28.9MiB / 3.871GiB, 0.73%, 81.7kB / 103kB, 1.31MB / 63.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.41%, 28.9MiB / 3.871GiB, 0.73%, 81.7kB / 103kB, 1.31MB / 63.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 28.81MiB / 3.871GiB, 0.73%, 81.9kB / 104kB, 1.31MB / 63.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 28.81MiB / 3.871GiB, 0.73%, 81.9kB / 104kB, 1.31MB / 63.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 28.84MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 28.84MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 28.84MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.56%, 28.86MiB / 3.871GiB, 0.73%, 82kB / 104kB, 1.31MB / 63.6GB
